於該縣市合計排放量(公噸CO2e),全台,台中市,台東縣,台南市,宜蘭市,宜蘭縣,花蓮縣,南投縣,屏東縣,苗栗縣,桃園市,高雄市,基隆市,雲林縣,新北市,新竹市,新竹縣,嘉義縣,彰化縣
中國石油化學工業開發股份有限公司,"843,461",0,0,0,0,0,0,0,0,"32,899",0,"783,572",0,"26,990",0,0,0,0,0
亞洲水泥股份有限公司,"2,782,856",0,0,0,0,0,"2,782,856",0,0,0,0,0,0,0,0,0,0,0,0
萬洲化學股份有限公司,"39,754",0,0,0,0,0,0,0,0,0,"39,754",0,0,0,0,0,0,0,0
信大水泥股份有限公司,"592,622",0,0,0,0,"592,622",0,0,0,0,0,0,0,0,0,0,0,0,0
遠東新世紀股份有限公司,"569,532",0,0,0,0,0,0,0,0,0,"167,044",0,0,0,0,0,"402,488",0,0
台榮產業股份有限公司,"38,842",0,0,0,0,0,0,0,0,0,0,0,0,"38,842",0,0,0,0,0
台橡股份有限公司,"144,345",0,0,0,0,0,0,0,0,0,0,"144,345",0,0,0,0,0,0,0
台灣中油股份有限公司,"6,542,927","66,221",0,0,0,0,0,0,0,0,"1,590,315","4,886,391",0,0,0,0,0,0,0
台灣糖業股份有限公司,"62,529",0,0,0,0,0,0,0,0,0,0,"62,529",0,0,0,0,0,0,0
台灣肥料股份有限公司,"413,921","413,921",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國喬石油化學股份有限公司,"437,353",0,0,0,0,0,0,0,0,0,0,"437,353",0,0,0,0,0,0,0
台燿科技股份有限公司,"45,464",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,464",0,0
和益化學工業股份有限公司,"67,653",0,0,0,0,0,0,0,0,0,0,"67,653",0,0,0,0,0,0,0
合眾紙業股份有限公司,"56,008",0,0,0,0,0,0,0,0,0,0,0,0,"56,008",0,0,0,0,0
台灣康寧顯示玻璃股份有限公司,"418,258","346,827",0,"71,431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
華通電腦股份有限公司,"145,463",0,0,0,0,0,0,0,0,0,"145,463",0,0,0,0,0,0,0,0
台灣國際造船股份有限公司,"34,260",0,0,0,0,0,0,0,0,0,0,"34,260",0,0,0,0,0,0,0
聯成化學科技股份有限公司,"51,544",0,0,0,0,0,0,0,0,0,0,"51,544",0,0,0,0,0,0,0
金車股份有限公司,"31,717",0,0,0,0,0,0,0,0,0,"31,717",0,0,0,0,0,0,0,0
超豐電子股份有限公司,"101,003",0,0,0,0,0,0,0,0,"101,003",0,0,0,0,0,0,0,0,0
聯華氣體工業股份有限公司,"55,956",0,0,0,0,0,0,0,0,0,0,"55,956",0,0,0,0,0,0,0
燿華電子股份有限公司,"87,483",0,0,0,0,"45,124",0,0,0,0,0,0,0,0,"42,359",0,0,0,0
大同染整股份有限公司,"34,252",0,0,0,0,0,0,0,0,0,"34,252",0,0,0,0,0,0,0,0
中國人造纖維股份有限公司,"410,657",0,0,0,0,0,0,0,0,0,0,"410,657",0,0,0,0,0,0,0
東明纖維工業股份有限公司,"18,350",0,0,0,0,0,0,0,0,0,"18,350",0,0,0,0,0,0,0,0
東培工業股份有限公司,"24,322",0,0,0,0,0,0,0,0,0,"24,322",0,0,0,0,0,0,0,0
宏洲纖維工業股份有限公司,"26,587",0,0,0,0,0,0,0,0,0,"26,587",0,0,0,0,0,0,0,0
新光合成纖維股份有限公司,"287,173",0,0,0,0,0,0,0,0,0,"287,173",0,0,0,0,0,0,0,0
新隆纖維染整股份有限公司,"42,063",0,0,0,0,0,0,0,0,0,"42,063",0,0,0,0,0,0,0,0
環球水泥股份有限公司,"34,845",0,0,0,0,0,0,0,0,0,"34,845",0,0,0,0,0,0,0,0
新瑞倡企業股份有限公司,"6,684",0,0,0,0,0,0,0,0,0,"6,684",0,0,0,0,0,0,0,0
力麗企業股份有限公司,"156,729",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"156,729"
中鴻鋼鐵股份有限公司,"260,634",0,0,0,0,0,0,0,0,0,0,"260,634",0,0,0,0,0,0,0
三福氣體股份有限公司,"554,928","68,489",0,"286,099",0,0,0,0,0,0,"200,340",0,0,0,0,0,0,0,0
東南實業股份有限公司,"54,160",0,0,0,0,"54,160",0,0,0,0,0,0,0,0,0,0,0,0,0
長春人造樹脂廠股份有限公司,"1,152,774",0,0,0,0,0,0,0,0,0,0,"851,396",0,0,0,0,"230,869",0,"70,510"
長春石油化學股份有限公司,"2,475,902",0,0,0,0,0,0,0,0,"1,377,248",0,"559,256",0,"488,898",0,0,0,0,"50,500"
南港輪胎股份有限公司,"38,973",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,973",0,0
華夏海灣塑膠股份有限公司,"104,627",0,0,0,0,0,0,0,0,"104,627",0,0,0,0,0,0,0,0,0
義美食品股份有限公司,"53,861",0,0,0,0,0,0,0,0,0,"53,861",0,0,0,0,0,0,0,0
台灣史谷脫紙業股份有限公司,"29,187",0,0,"29,187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台豐印刷電路工業股份有限公司,"30,601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,601",0,0
台達化學工業股份有限公司,"38,292",0,0,0,0,0,0,0,0,0,0,"38,292",0,0,0,0,0,0,0
台灣紙業股份有限公司,"27,017",0,0,"27,017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣水泥股份有限公司,"3,643,800",0,0,0,0,"1,183,341","2,460,459",0,0,0,0,0,0,0,0,0,0,0,0
台灣玻璃工業股份有限公司,"598,880","123,553",0,0,0,0,0,0,0,0,"82,386",0,0,0,0,"163,000",0,0,"229,941"
台灣聚合化學品股份有限公司,"142,391",0,0,0,0,0,0,0,0,0,0,"142,391",0,0,0,0,0,0,0
中環股份有限公司,"54,694",0,0,0,0,0,0,0,0,0,"54,694",0,0,0,0,0,0,0,0
南帝化學工業股份有限公司,"21,690",0,0,0,0,0,0,0,0,0,0,"21,690",0,0,0,0,0,0,0
大連化學工業股份有限公司,"1,384,651",0,0,0,0,0,0,0,0,0,0,"680,297",0,"704,354",0,0,0,0,0
國瑞汽車股份有限公司,"38,699",0,0,0,0,0,0,0,0,0,"38,699",0,0,0,0,0,0,0,0
環泰企業股份有限公司,"32,770",0,0,0,0,0,0,0,0,0,"32,770",0,0,0,0,0,0,0,0
曜智實業股份有限公司,"30,521",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,521",0
台合科技股份有限公司,"32,001",0,0,0,0,0,0,0,0,0,0,"32,001",0,0,0,0,0,0,0
群創光電股份有限公司,"2,412,736",0,0,"1,501,342",0,0,0,0,0,"423,832",0,"487,562",0,0,0,0,0,0,0
敦南科技股份有限公司,"18,620",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,620",0,0,0
香榮實業股份有限公司,"19,430",0,0,0,0,0,0,0,0,0,"19,430",0,0,0,0,0,0,0,0
鉅輝鋼鐵股份有限公司,"24,461",0,0,0,0,0,0,0,0,0,"24,461",0,0,0,0,0,0,0,0
福懋興業股份有限公司,"161,770",0,0,0,0,0,0,0,0,0,0,0,0,"161,770",0,0,0,0,0
中美和石油化學股份有限公司,"185,234","185,234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東聯化學股份有限公司,"343,759",0,0,0,0,0,0,0,0,0,0,"343,759",0,0,0,0,0,0,0
義芳化學工業股份有限公司,"404,894",0,0,0,0,0,0,0,0,0,"404,894",0,0,0,0,0,0,0,0
力成科技股份有限公司,"306,448",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,534","265,914",0,0
中華凸版電子股份有限公司,"19,021",0,0,0,0,0,0,0,0,0,"19,021",0,0,0,0,0,0,0,0
南亞電路板股份有限公司,"442,870",0,0,0,0,0,0,0,0,0,"380,434",0,0,0,"62,436",0,0,0,0
頎邦科技股份有限公司,"135,476",0,0,0,0,0,0,0,0,0,0,"46,894",0,0,0,"43,717","44,865",0,0
南茂科技股份有限公司,"224,960",0,0,"110,760",0,0,0,0,0,0,0,0,0,0,0,0,"114,200",0,0
宏捷科技股份有限公司,"46,239",0,0,"46,239",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合晶科技股份有限公司,"63,726",0,0,0,0,0,0,0,0,0,"63,726",0,0,0,0,0,0,0,0
凌巨科技股份有限公司,"224,923",0,0,0,0,0,0,0,0,0,"224,923",0,0,0,0,0,0,0,0
能元科技股份有限公司,"28,686",0,0,"28,686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台塑旭彈性纖維股份有限公司,"43,545",0,0,0,0,0,0,0,0,0,0,0,0,"43,545",0,0,0,0,0
金居開發股份有限公司,"104,357",0,0,0,0,0,0,0,0,0,0,0,0,"104,357",0,0,0,0,0
瀚宇彩晶股份有限公司,"265,840",0,0,"265,840",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
艾克爾國際科技股份有限公司,"78,213",0,0,0,0,0,0,0,0,0,"43,667",0,0,0,0,0,"34,546",0,0
豐年豐和企業股份有限公司,"28,842",0,0,"28,842",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
旭德科技股份有限公司,"30,641",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,641",0,0
精材科技股份有限公司,"118,493",0,0,0,0,0,0,0,0,0,"118,493",0,0,0,0,0,0,0,0
富喬工業股份有限公司,"151,359",0,0,0,0,0,0,0,0,0,0,0,0,"151,359",0,0,0,0,0
艾克爾先進科技股份有限公司,"11,571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,571",0,0
東隆興業股份有限公司,"36,235",0,0,0,0,0,0,0,0,0,"13,326",0,0,0,0,0,0,0,"22,910"
華新科技股份有限公司,"55,942",0,0,0,0,0,0,0,0,0,0,"55,942",0,0,0,0,0,0,0
台灣氯乙烯工業股份有限公司,"176,354",0,0,0,0,0,0,0,0,0,0,"176,354",0,0,0,0,0,0,0
亞洲聚合股份有限公司,"107,965",0,0,0,0,0,0,0,0,0,0,"107,965",0,0,0,0,0,0,0
台灣苯乙烯工業股份有限公司,"200,747",0,0,0,0,0,0,0,0,0,0,"200,747",0,0,0,0,0,0,0
大統益股份有限公司,"100,777",0,0,"100,777",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
立安東化工股份有限公司,"60,074",0,0,0,0,0,0,0,0,"60,074",0,0,0,0,0,0,0,0,0
台灣茂矽電子股份有限公司,"125,937",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"125,937",0,0,0
台灣積體電路製造股份有限公司,"11,418,278","2,790,366",0,"5,854,438",0,0,0,0,0,"117,667","216,680",0,0,0,0,"548,990","1,890,137",0,0
元隆電子股份有限公司,"69,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"69,000",0,0,0
華邦電子股份有限公司,"397,007","283,388",0,0,0,0,0,0,0,0,0,"113,619",0,0,0,0,0,0,0
台灣高技股份有限公司,"5,785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,785",0,0
聯亞科技股份有限公司,"553,706","107,698",0,"167,341",0,0,0,0,0,0,0,0,0,0,0,"233,810","44,857",0,0
旺宏電子股份有限公司,"355,303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"355,303",0,0,0
元太科技工業股份有限公司,"19,566",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,566",0,0,0
台灣福雷電子股份有限公司,"118,894",0,0,0,0,0,0,0,0,0,0,"118,894",0,0,0,0,0,0,0
華東科技股份有限公司,"56,593",0,0,0,0,0,0,0,0,0,0,"56,593",0,0,0,0,0,0,0
年興紡織股份有限公司,"20,256",0,0,0,0,0,0,0,0,"20,256",0,0,0,0,0,0,0,0,0
大統新創股份有限公司,"13,794",0,0,0,0,0,0,0,0,0,"13,794",0,0,0,0,0,0,0,0
台灣志氯化學股份有限公司,"136,443",0,0,0,0,0,0,0,0,0,0,"136,443",0,0,0,0,0,0,0
亞東石化股份有限公司,"338,343",0,0,0,0,0,0,0,0,0,"338,343",0,0,0,0,0,0,0,0
永豐餘消費品實業股份有限公司,"109,561","63,577",0,0,0,0,0,0,0,0,"45,983",0,0,0,0,0,0,0,0
碁富食品股份有限公司,"23,489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,489"
獻麒紡織工業股份有限公司,"17,962",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,962"
大立光電股份有限公司,"164,275","164,275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京元電子股份有限公司,"280,120",0,0,0,0,0,0,0,0,"280,120",0,0,0,0,0,0,0,0,0
亞東工業氣體股份有限公司,"356,607","209,759",0,"30,898",0,0,0,0,0,0,"27,184","56,377",0,0,0,"32,390",0,0,0
先豐通訊股份有限公司,"57,829",0,0,0,0,0,0,0,0,0,"57,829",0,0,0,0,0,0,0,0
國巨股份有限公司,"75,048",0,0,0,0,0,0,0,0,0,0,"75,048",0,0,0,0,0,0,0
台灣必成股份有限公司,"154,669",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"154,669",0
科德寶遠東股份有限公司,"34,067",0,0,0,0,0,0,0,0,0,"34,067",0,0,0,0,0,0,0,0
福隆玻璃纖維股份有限公司,"49,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,850",0
宏遠興業股份有限公司,"95,849",0,0,"95,849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
廣達電腦股份有限公司,"27,466",0,0,0,0,0,0,0,0,0,"27,466",0,0,0,0,0,0,0,0
聯成鋼鐵股份有限公司,"97,280",0,0,0,0,0,0,0,0,0,"97,280",0,0,0,0,0,0,0,0
台灣寶理塑膠股份有限公司,"76,560",0,0,0,0,0,0,0,0,0,0,"76,560",0,0,0,0,0,0,0
遠東氣體工業股份有限公司,"33,414",0,0,0,0,0,0,0,0,0,0,"33,414",0,0,0,0,0,0,0
矽格股份有限公司,"40,327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,327",0,0
燁聯鋼鐵股份有限公司,"485,004",0,0,0,0,0,0,0,0,0,0,"485,004",0,0,0,0,0,0,0
中鋼碳素化學股份有限公司,"83,694",0,0,0,0,0,0,0,0,0,0,"83,694",0,0,0,0,0,0,0
銓盟企業股份有限公司,"25,521",0,0,0,0,0,0,0,0,0,"25,521",0,0,0,0,0,0,0,0
泓達化工股份有限公司,"26,362",0,0,0,0,0,0,0,0,0,0,"26,362",0,0,0,0,0,0,0
上銀科技股份有限公司,"37,751",0,0,0,0,0,0,0,0,0,0,0,0,"37,751",0,0,0,0,0
合興石化工業股份有限公司,"50,724",0,0,0,0,0,0,0,0,0,0,"50,724",0,0,0,0,0,0,0
欣興電子股份有限公司,"537,380",0,0,0,0,0,0,0,0,0,"385,703",0,0,0,0,0,"151,678",0,0
福懋科技股份有限公司,"112,003",0,0,0,0,0,0,0,0,0,0,0,0,"112,003",0,0,0,0,0
三義化學工業股份有限公司,"80,684",0,0,0,0,0,0,0,0,0,"80,684",0,0,0,0,0,0,0,0
日皓造紙工業股份有限公司,"42,096",0,0,0,0,0,0,0,0,0,"42,096",0,0,0,0,0,0,0,0
三陽工業股份有限公司,"36,958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"36,958",0,0
友達晶材股份有限公司,"37,147","37,147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晶碩光學股份有限公司,"39,960",0,0,0,0,0,0,0,0,0,"39,960",0,0,0,0,0,0,0,0
台群工業股份有限公司,"24,342",0,0,0,0,0,0,0,0,0,"24,342",0,0,0,0,0,0,0,0
紡安股份有限公司,"33,381",0,0,0,0,0,0,0,0,"33,381",0,0,0,0,0,0,0,0,0
尚承鋼鐵股份有限公司,"170,589",0,0,0,0,0,0,0,0,0,0,"170,589",0,0,0,0,0,0,0
新科光電材料股份有限公司,"60,631",0,0,0,0,0,0,0,0,0,"60,631",0,0,0,0,0,0,0,0
永豐餘工業用紙股份有限公司,"614,964",0,0,0,0,0,0,0,0,0,"614,964",0,0,0,0,0,0,0,0
聯合再生能源股份有限公司,"40,135",0,0,"25,128",0,0,0,0,0,"15,007",0,0,0,0,0,0,0,0,0
誠美材料科技股份有限公司,"46,383",0,0,"46,383",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
欣建工業股份有限公司,"28,783",0,0,0,0,0,0,0,0,0,0,"28,783",0,0,0,0,0,0,0
易昇鋼鐵股份有限公司,"181,447",0,0,"181,447",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新唐科技股份有限公司,"53,757",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"53,757",0,0,0
