於該縣市合計排放量(公噸CO2e),全台,台中市,台東縣,台南市,宜蘭市,宜蘭縣,花蓮縣,南投縣,屏東縣,苗栗縣,桃園市,高雄市,基隆市,雲林縣,新北市,新竹市,新竹縣,嘉義縣,彰化縣
力晶積成電子製造股份有限公司,"582,944",0,0,0,0,0,0,0,0,"40,945",0,0,0,0,0,"541,999",0,0,0
環球晶圓股份有限公司,"145,193",0,0,0,0,0,0,0,0,"21,154",0,0,0,0,0,0,"124,039",0,0
晶成半導體股份有限公司,"7,235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,235",0,0,0
達輝光電股份有限公司,"37,058",0,0,0,0,0,0,0,0,"37,058",0,0,0,0,0,0,0,0,0
晶兆成科技股份有限公司,"72,087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72,087",0,0
藍海氣體工業股份有限公司,"43,582","43,582",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣美光記憶體股份有限公司,"1,156,889","1,156,889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
餘慶堂興業股份有限公司,"41,400","41,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
元晶太陽能科技股份有限公司,"43,389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,389",0,0
環球橡膠股份有限公司,"77,864",0,0,0,0,0,0,0,0,0,0,"77,864",0,0,0,0,0,0,0
中國鋼鐵股份有限公司,"18,066,406",0,0,0,0,0,0,0,0,0,0,"18,066,406",0,0,0,0,0,0,0
辛耘企業股份有限公司,"10,391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,391",0,0
金像電子股份有限公司,"83,259",0,0,0,0,0,0,0,0,0,"83,259",0,0,0,0,0,0,0,0
台灣石化合成股份有限公司,"84,844",0,0,0,0,0,0,0,0,0,0,"84,844",0,0,0,0,0,0,0
正隆股份有限公司,"1,338,222","839,855",0,0,0,0,0,0,0,0,"343,763",0,0,0,0,"25,721","128,884",0,0
怡華實業股份有限公司,"33,730",0,0,"33,730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德州儀器工業股份有限公司,"47,921",0,0,0,0,0,0,0,0,0,0,0,0,0,"47,921",0,0,0,0
力鵬企業股份有限公司,"208,485",0,0,0,0,0,0,0,0,0,"78,211",0,0,0,0,0,0,0,"130,274"
錦美紙業股份有限公司,"33,756",0,0,0,0,0,0,0,0,0,"33,756",0,0,0,0,0,0,0,0
榮成紙業股份有限公司,"747,331",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"747,331"
金元福包裝企業股份有限公司,"24,895",0,0,0,"24,895",0,0,0,0,0,0,0,0,0,0,0,0,0,0
白馬窯業股份有限公司,"29,800",0,0,0,0,0,0,0,0,0,"29,800",0,0,0,0,0,0,0,0
三洋窯業股份有限公司,"36,225",0,0,0,0,0,0,0,0,0,0,0,0,0,"36,225",0,0,0,0
台灣半導體股份有限公司,"14,804",0,0,0,0,"14,804",0,0,0,0,0,0,0,0,0,0,0,0,0
中興紡織廠股份有限公司,"65,538",0,0,0,0,0,0,0,0,0,"65,538",0,0,0,0,0,0,0,0
和友紡織股份有限公司,"22,714",0,0,0,0,0,0,0,0,0,"22,714",0,0,0,0,0,0,0,0
華新麗華股份有限公司,"293,730","80,657",0,"213,073",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣湯淺電池股份有限公司,"23,711",0,0,0,0,"23,711",0,0,0,0,0,0,0,0,0,0,0,0,0
台灣卜蜂企業股份有限公司,"37,424",0,0,0,0,0,0,"37,424",0,0,0,0,0,0,0,0,0,0,0
國聯矽業化學股份有限公司,"32,133",0,0,0,0,0,0,0,0,0,"32,133",0,0,0,0,0,0,0,0
台硝股份有限公司,"63,984",0,0,0,0,0,0,0,0,0,"63,984",0,0,0,0,0,0,0,0
台灣通用器材股份有限公司,"47,916",0,0,0,0,0,0,0,0,0,0,0,0,0,"47,916",0,0,0,0
李長榮化學工業股份有限公司,"215,745",0,0,0,0,0,0,0,0,0,0,"215,745",0,0,0,0,0,0,0
幸福水泥股份有限公司,"606,630",0,0,0,0,"606,630",0,0,0,0,0,0,0,0,0,0,0,0,0
羅東鋼鐵廠股份有限公司,"143,940",0,0,0,0,"143,940",0,0,0,0,0,0,0,0,0,0,0,0,0
林園先進材料科技股份有限公司,"230,848",0,0,0,0,0,0,0,0,0,0,"230,848",0,0,0,0,0,0,0
台灣普利司通股份有限公司,"27,766",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,766",0,0
集盛實業股份有限公司,"110,626",0,0,0,0,0,0,0,0,0,"110,626",0,0,0,0,0,0,0,0
敬鵬工業股份有限公司,"58,414",0,0,0,0,0,0,0,0,0,"58,414",0,0,0,0,0,0,0,0
六和機械股份有限公司,"40,338",0,0,0,0,0,0,0,0,0,"40,338",0,0,0,0,0,0,0,0
台灣華可貴股份有限公司,"23,882",0,0,0,0,0,0,0,0,0,"23,882",0,0,0,0,0,0,0,0
名佳利金屬工業股份有限公司,"40,220",0,0,0,0,0,0,0,0,0,"40,220",0,0,0,0,0,0,0,0
大享容器工業股份有限公司,"48,125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"48,125",0,0
華夏玻璃股份有限公司,"102,152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"102,152",0,0,0
聯華電子股份有限公司,"1,430,027",0,0,"794,301",0,0,0,0,0,0,0,0,0,0,0,"554,638","81,088",0,0
台亞半導體股份有限公司,"29,471",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,471",0,0,0
冠軍建材股份有限公司,"88,417",0,0,0,0,0,0,0,0,"88,417",0,0,0,0,0,0,0,0,0
廣源造紙股份有限公司,"103,832","103,832",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
盧森堡商達爾國際股份有限公司,"40,586",0,0,0,0,0,0,0,0,0,0,0,"10,359",0,0,"30,227",0,0,0
和大工業股份有限公司,"27,539",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,539",0
聯穎光電股份有限公司,"46,705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,705",0,0
古河銅箔股份有限公司,"20,753",0,0,0,0,0,0,0,0,0,0,0,0,"20,753",0,0,0,0,0
台塑科騰化學有限公司,"61,998",0,0,0,0,0,0,0,0,0,0,0,0,"61,998",0,0,0,0,0
漢磊科技股份有限公司,"62,555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,433","51,122",0,0
美商蘋果電子股份有限公司,"28,280",0,0,0,0,0,0,0,0,0,"28,280",0,0,0,0,0,0,0,0
東齊染整股份有限公司,"30,654",0,0,0,0,0,0,0,0,0,"30,654",0,0,0,0,0,0,0,0
豐興鋼鐵股份有限公司,"696,740","696,740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
建順煉鋼股份有限公司,"129,585",0,0,0,0,0,0,0,0,"129,585",0,0,0,0,0,0,0,0,0
矽品精密工業股份有限公司,"559,059","404,054",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44,502",0,"110,503"
巨大機械工業股份有限公司,"19,911","19,911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
味丹企業股份有限公司,"47,645","47,645",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大鐘印染股份有限公司,"19,943",0,0,0,0,0,0,0,0,0,"19,943",0,0,0,0,0,0,0,0
宏全國際股份有限公司,"35,958","35,958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣化學纖維股份有限公司,"8,022,913",0,0,0,0,"1,408,052",0,0,0,0,0,0,0,"4,507,874",0,0,0,"2,086,574","20,412"
正新橡膠工業股份有限公司,"79,551",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"79,551"
建大工業股份有限公司,"26,818",0,0,0,0,0,0,0,0,0,0,0,0,"26,818",0,0,0,0,0
台灣銅箔股份有限公司,"95,837",0,0,0,0,0,0,"95,837",0,0,0,0,0,0,0,0,0,0,0
奇美實業股份有限公司,"542,811",0,0,"542,811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台南紡織股份有限公司,"123,999",0,0,"123,999",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
威致鋼鐵工業股份有限公司,"248,917",0,0,"248,917",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可成科技股份有限公司,"11,240",0,0,"11,240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台星科股份有限公司,"31,961",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,961",0,0
艾杰旭顯示玻璃股份有限公司,"389,006",0,0,"28,209",0,0,0,0,0,0,0,0,0,"360,797",0,0,0,0,0
紘楷股份有限公司,"23,316",0,0,0,0,0,0,0,0,0,"23,316",0,0,0,0,0,0,0,0
精金科技股份有限公司,"45,640",0,0,"45,640",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
欣銓科技股份有限公司,"29,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,210",0,0
穩懋半導體股份有限公司,"144,869",0,0,0,0,0,0,0,0,0,"144,869",0,0,0,0,0,0,0,0
達邁科技股份有限公司,"32,467",0,0,0,0,0,0,0,0,"32,467",0,0,0,0,0,0,0,0,0
安瀚視特股份有限公司,"36,225",0,0,"36,225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
景碩科技股份有限公司,"236,715",0,0,0,0,0,0,0,0,0,"152,001",0,0,0,0,0,"84,714",0,0
亞太優勢微系統股份有限公司,"18,474",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,474",0,0
住華科技股份有限公司,"43,815",0,0,"43,815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
統一企業股份有限公司,"77,562",0,0,"50,948",0,0,0,0,0,0,"26,615",0,0,0,0,0,0,0,0
統一實業股份有限公司,"76,339",0,0,"76,339",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
得力實業股份有限公司,"63,307",0,0,"63,307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東和鋼鐵企業股份有限公司,"822,114",0,0,0,0,0,0,0,0,"311,993","432,298","77,823",0,0,0,0,0,0,0
長興材料工業股份有限公司,"31,335",0,0,0,0,0,0,0,0,0,0,"31,335",0,0,0,0,0,0,0
南亞塑膠工業股份有限公司,"3,752,539",0,0,0,0,0,0,0,0,0,"1,119,107","27,590",0,"1,604,778","169,895",0,0,"831,169",0
唐榮鐵工廠股份有限公司,"86,380",0,0,0,0,0,0,0,0,0,0,"86,380",0,0,0,0,0,0,0
海光企業股份有限公司,"185,131",0,0,0,0,0,0,0,0,0,0,"185,131",0,0,0,0,0,0,0
漢泰鋼鐵廠股份有限公司,"46,990",0,0,0,0,0,0,0,0,0,0,"46,990",0,0,0,0,0,0,0
台灣塑膠工業股份有限公司,"8,130,027",0,0,0,0,"127,254",0,0,0,0,0,"3,174,386",0,"4,564,374",0,0,0,"264,013",0
燁輝企業股份有限公司,"145,362",0,0,0,0,0,0,0,"26,431",0,0,"118,931",0,0,0,0,0,0,0
勝一化工股份有限公司,"59,136",0,0,0,0,0,0,0,0,0,0,"59,136",0,0,0,0,0,0,0
燁興企業股份有限公司,"28,089",0,0,0,0,0,0,0,0,0,0,"28,089",0,0,0,0,0,0,0
楠梓電子股份有限公司,"30,188",0,0,0,0,0,0,0,0,0,0,"30,188",0,0,0,0,0,0,0
日月光半導體製造股份有限公司,"543,558",0,0,0,0,0,0,0,0,0,"240,791","302,767",0,0,0,0,0,0,0
協勝發鋼鐵廠股份有限公司,"274,545",0,0,0,0,0,0,0,0,0,0,"274,545",0,0,0,0,0,0,0
盛餘股份有限公司,"74,472",0,0,0,0,0,0,0,0,0,0,"74,472",0,0,0,0,0,0,0
台灣醋酸化學股份有限公司,"136,187",0,0,0,0,0,0,0,0,0,0,0,0,"136,187",0,0,0,0,0
台灣美光晶圓科技股份有限公司,"981,257",0,0,0,0,0,0,0,0,0,"981,257",0,0,0,0,0,0,0,0
慶欣欣鋼鐵股份有限公司,"351,944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"351,944"
連大興有限公司,"31,443",0,0,0,0,0,0,0,0,0,"31,443",0,0,0,0,0,0,0,0
采鈺科技股份有限公司,"41,970",0,0,0,0,0,0,0,0,0,"11,323",0,0,0,0,"30,647",0,0,0
三芳化學工業股份有限公司,"22,860",0,0,0,0,0,0,0,0,0,0,"22,860",0,0,0,0,0,0,0
世界先進積體電路股份有限公司,"632,278",0,0,0,0,0,0,0,0,0,"258,973",0,0,0,0,"210,972","162,333",0,0
矽格聯測股份有限公司,"28,846",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,846",0,0,0
友達光電股份有限公司,"1,971,913","1,218,138",0,"24,579",0,0,0,0,0,0,"658,479","26,197",0,0,0,"44,521",0,0,0
晶元光電股份有限公司,"77,386","24,173",0,"53,213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昇陽國際半導體股份有限公司,"23,176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,176",0,0,0
榮剛材料科技股份有限公司,"192,034",0,0,"192,034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
翔新企業股份有限公司,"19,026",0,0,0,0,0,0,0,0,0,"19,026",0,0,0,0,0,0,0,0
中龍鋼鐵股份有限公司,"9,216,366","9,216,366",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巧新科技工業股份有限公司,"41,909",0,0,0,0,0,0,0,0,0,0,0,0,"41,909",0,0,0,0,0
龍慶鋼鐵企業股份有限公司,"60,183",0,0,0,0,0,0,0,0,0,0,"60,183",0,0,0,0,0,0,0
高雄塑酯化學工業股份有限公司,"87,790",0,0,0,0,0,0,0,0,0,0,"87,790",0,0,0,0,0,0,0
裕鐵企業股份有限公司,"97,697",0,0,0,0,0,0,0,0,0,0,"97,697",0,0,0,0,0,0,0
中聯資源股份有限公司,"129,511","57,836",0,0,0,0,0,0,0,0,0,"71,676",0,0,0,0,0,0,0
信昌化學工業股份有限公司,"138,448",0,0,0,0,0,0,0,0,0,0,"138,448",0,0,0,0,0,0,0
台塑石化股份有限公司,"24,234,494",0,0,0,0,0,0,0,0,0,0,0,0,"24,234,494",0,0,0,0,0
建榮工業材料股份有限公司,"26,219",0,0,0,0,0,0,0,0,0,"26,219",0,0,0,0,0,0,0,0
潤泰精密材料股份有限公司,"674,336",0,0,0,0,"674,336",0,0,0,0,0,0,0,0,0,0,0,0,0
嘉聯益科技股份有限公司,"21,346",0,0,0,0,0,0,0,0,0,"21,346",0,0,0,0,0,0,0,0
東盟開發實業股份有限公司,"55,475",0,0,"55,475",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
春雨工廠股份有限公司,"21,094",0,0,0,0,0,0,0,0,0,0,"21,094",0,0,0,0,0,0,0
晉禾企業股份有限公司,"25,589",0,0,0,0,0,0,0,0,0,0,"25,589",0,0,0,0,0,0,0
台灣恩智浦半導體股份有限公司,"63,084",0,0,0,0,0,0,0,0,0,0,"63,084",0,0,0,0,0,0,0
華泰電子股份有限公司,"71,037",0,0,0,0,0,0,0,0,0,0,"71,037",0,0,0,0,0,0,0
東欣實業股份有限公司,"24,850",0,0,0,0,0,0,0,0,0,"24,850",0,0,0,0,0,0,0,0
南亞科技股份有限公司,"430,324",0,0,0,0,0,0,0,0,0,0,0,0,0,"430,324",0,0,0,0
遠東先進纖維股份有限公司,"21,530",0,0,0,0,0,0,0,0,0,"21,530",0,0,0,0,0,0,0,0
台鹽實業股份有限公司,"25,475",0,0,0,0,0,0,0,0,"25,475",0,0,0,0,0,0,0,0,0
台塑勝高科技股份有限公司,"229,103",0,0,0,0,0,0,0,0,0,0,0,0,"229,103",0,0,0,0,0
中聯油脂股份有限公司,"46,277","46,277",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣鋼聯股份有限公司,"82,523",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82,523"
晉瑜企業股份有限公司,"69,772",0,0,0,0,0,0,0,0,0,"30,614",0,0,0,0,0,0,0,"39,158"
鴻揚半導體股份有限公司,"35,032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"35,032",0,0,0
上評資源循環股份有限公司,"21,031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,031",0
中華紙漿股份有限公司,"727,556",0,"153,460",0,0,0,"165,376",0,0,0,0,"408,720",0,0,0,0,0,0,0
台耀化學股份有限公司,"35,349",0,0,0,0,0,0,0,0,0,"35,349",0,0,0,0,0,0,0,0
中鋼鋁業股份有限公司,"147,580",0,0,0,0,0,0,0,0,0,0,"147,580",0,0,0,0,0,0,0
漢翔航空工業股份有限公司,"26,878",0,0,0,0,0,0,0,0,0,0,"26,878",0,0,0,0,0,0,0
南中石化工業股份有限公司,"77,712",0,0,0,0,0,0,0,0,0,0,0,0,"77,712",0,0,0,0,0
台日古河銅箔股份有限公司,"51,121",0,0,0,0,0,0,0,0,0,0,0,0,"51,121",0,0,0,0,0
李長榮科技股份有限公司,"58,723",0,0,0,0,0,0,0,0,0,0,"58,723",0,0,0,0,0,0,0