年度,公司,事業統編,統編補0,行業分類,行業大類,2020,2021,2022,2023,2024,2025
112,台灣電力股份有限公司,3795904,03795904,電力供應業,電力業,"13,825,169.4","21,254,368.1","25,630,091.4","21,697,381.4","19,741,706.2","8,346,178.9"
112,台塑石化股份有限公司,86522210,86522210,化學原材料製造業,石化業,"7,077,543.0","8,573,708.0","8,141,516.0","7,875,820.0","7,790,821.0","4,169,098.0"
112,麥寮汽電股份有限公司,96975970,96975970,電力供應業,電力業,"2,870,992.9","2,825,970.5","5,099,457.1","4,227,216.3","4,529,240.9","1,514,210.9"
112,和平電力股份有限公司,16096852,16096852,電力供應業,電力業,"1,716,700.9","3,209,652.0","3,162,369.3","3,402,465.6","2,990,004.0","1,323,869.4"
112,台灣化學纖維股份有限公司,58650902,58650902,化學原材料製造業,石化業,"566,649.0","561,454.0","926,522.0","1,431,670.0","1,353,322.0","575,372.0"
112,台灣塑膠工業股份有限公司,75708007,75708007,未分類其他化學製品製造業,石化業,"272,214.0","489,480.0","940,048.0","1,095,456.0","1,180,546.0","447,436.0"
112,華亞汽電股份有限公司,70783006,70783006,電力供應業,電力業,"410,880.0","876,895.0","726,616.0","741,015.0","693,491.0","245,066.0"
112,長春石油化學股份有限公司,11384806,11384806,未分類其他化學製品製造業,石化業,0.0,"147,682.8","607,503.1","506,637.7","567,584.1","195,098.7"
112,台灣水泥股份有限公司,11913502,11913502,水泥及其製品製造業,水泥業,"841,673.9","925,297.3","750,751.5","617,443.4","466,088.9","256,029.0"
112,亞洲水泥股份有限公司,3244509,03244509,水泥及其製品製造業,水泥業,0.0,"489,192.0","645,932.0","439,508.0","427,140.0","224,046.0"
112,正隆股份有限公司,33085508,33085508,紙漿、紙及紙板製造業,造紙業,"2,319.1","439,052.4","461,672.7","406,131.5","381,977.7","174,007.0"
112,南亞塑膠工業股份有限公司,75370905,75370905,化學原材料製造業,石化業,"275,883.3","678,381.0","343,964.1","309,234.0","319,759.0","150,060.0"
112,中華紙漿股份有限公司,94025264,94025264,紙漿、紙及紙板製造業,造紙業,0.0,"161,648.4","215,513.2","261,555.4","250,196.5","95,845.3"
112,榮成紙業股份有限公司,34202841,34202841,紙漿、紙及紙板製造業,造紙業,"63,920.7","136,051.3","250,718.9","211,558.3","235,807.3","120,325.1"
112,錦州科技股份有限公司,53520959,53520959,蒸汽供應業,電力業,0.0,0.0,"112,643.0","251,518.0","225,284.0",0.0
112,永豐餘工業用紙股份有限公司,27719048,27719048,其他紙製品製造業,造紙業,0.0,"62,125.4","166,653.4","204,949.4","192,748.6","95,668.2"
112,國喬石油化學股份有限公司,4212250,04212250,石油及煤製品製造業,石化業,0.0,0.0,"47,709.0","137,443.0","191,366.0","95,061.0"
112,潤泰精密材料股份有限公司,86871981,86871981,水泥及其製品製造業,水泥業,"88,480.0","82,652.0","41,402.0","93,926.4","190,760.0","80,234.0"
112,遠東新世紀股份有限公司,3522600,03522600,人造纖維製造業,石化業,"167,495.5","237,990.7","219,150.1","152,577.0","185,210.2","58,754.2"
112,大園汽電共生股份有限公司,84526079,84526079,電力供應業,電力業,"83,528.0","210,099.1","193,140.2","176,164.5","175,691.0","61,458.3"
112,義芳化學工業股份有限公司,15395706,15395706,化學原材料製造業,石化業,"77,609.9","150,047.8","167,011.0","162,488.2","174,970.7","77,068.1"
112,中國人造纖維股份有限公司,7066907,07066907,化學原材料製造業,石化業,0.0,"157,852.7","157,267.0","141,956.3","155,616.4","50,589.1"
112,台灣汽電共生股份有限公司,86685142,86685142,電力供應業,電力業,0.0,"37,081.0","119,744.0","120,217.0","124,832.0","51,859.0"
112,幸福水泥股份有限公司,40601248,40601248,水泥及其製品製造業,水泥業,"95,875.1","91,084.3","88,057.1","97,473.6","98,185.6","69,241.8"
112,台灣苯乙烯工業股份有限公司,20844865,20844865,化學原材料製造業,石化業,"11,752.2","118,787.1","31,150.5","19,203.4","76,627.9","51,581.1"
112,力鵬企業股份有限公司,33955322,33955322,人造纖維製造業,石化業,"6,855.3","52,416.3","59,603.2","66,763.0","71,052.3","32,794.8"
112,信大水泥股份有限公司,3279507,03279507,水泥及其製品製造業,水泥業,"19,581.0","88,414.0","74,086.0","114,386.0","69,014.0","39,265.0"
112,長春人造樹脂廠股份有限公司,11384708,11384708,化學原材料製造業,石化業,0.0,0.0,"162,818.2","63,208.9","57,475.2","27,899.4"
112,宏遠興業股份有限公司,22817999,22817999,染整業,紡織業,0.0,"23,138.0","36,316.0","33,564.1","53,674.3","13,404.6"
112,台灣鋼聯股份有限公司,89528054,89528054,化學原材料製造業,石化業,0.0,"4,700.3","15,223.3","33,346.2","34,127.9","14,300.7"
112,台合科技股份有限公司,12691423,12691423,未分類其他化學製品製造業,石化業,0.0,"17,775.5","11,806.9","13,593.8","30,765.8",0.0
112,永豐餘消費品實業股份有限公司,22327037,22327037,其他紙製品製造業,造紙業,"4,136.4","19,842.6","30,148.0","25,566.8","23,840.4","7,967.6"
112,台硝股份有限公司,38033305,38033305,未分類其他化學製品製造業,石化業,"7,002.0","20,747.0","21,175.0","19,647.0","21,562.0","11,672.0"
112,新隆纖維染整股份有限公司,7472834,07472834,染整業,紡織業,"3,685.6","17,236.0","23,921.2","18,068.0","21,375.2","7,903.2"
112,合眾紙業股份有限公司,4380087,04380087,紙漿、紙及紙板製造業,造紙業,"8,090.8","17,853.3","16,321.4","19,127.8","20,914.6","8,088.4"
112,力麗企業股份有限公司,7663290,07663290,人造纖維製造業,石化業,0.0,"14,057.0","34,611.7","23,900.6","18,649.6","7,687.0"
112,新光合成纖維股份有限公司,7435515,07435515,紡紗業,紡織業,0.0,"9,688.0","16,118.0","17,888.0","16,778.0","6,469.6"
112,環泰企業股份有限公司,12529007,12529007,其他食品製造業,食品業,0.0,0.0,"5,018.5","16,799.2","16,072.8","8,056.8"
112,中聯資源股份有限公司,86119908,86119908,其他非金屬礦物製品製造業,非金屬製品加工業,0.0,"17,164.5","34,803.9","25,183.3","15,845.0","3,970.8"
112,立安東化工股份有限公司,20939460,20939460,化學原材料製造業,石化業,"33,058.8","27,791.6","8,162.0","1,734.6","15,386.3","10,159.0"
112,曜智實業股份有限公司,12617727,12617727,染整業,紡織業,0.0,0.0,"6,492.5","15,134.9","13,314.7","5,363.6"
112,廣源造紙股份有限公司,50301500,50301500,紙漿、紙及紙板製造業,造紙業,"5,726.7","16,336.0","16,543.3","10,833.8","13,118.2","4,211.2"
112,東齊染整股份有限公司,54796568,54796568,染整業,紡織業,0.0,0.0,"6,953.7","12,099.6","12,439.9","6,089.9"
112,得力實業股份有限公司,73686632,73686632,染整業,紡織業,0.0,"13,894.4","22,349.4","22,519.2","11,497.8",454.8
112,臺群工業股份有限公司,25049986,25049986,染整業,紡織業,0.0,0.0,"2,348.2","10,509.3","11,261.3","4,960.5"
112,銓盟企業股份有限公司,23313356,23313356,染整業,紡織業,0.0,"3,985.7","10,965.4","12,199.0","10,946.6","6,031.0"
112,東明纖維工業股份有限公司,7205416,07205416,染整業,紡織業,0.0,"3,135.9","7,488.9","8,005.9","9,966.1","4,435.4"
112,連大興有限公司,80445899,80445899,染整業,紡織業,0.0,0.0,"6,548.0","9,637.6","9,786.1","4,263.7"
112,紘楷股份有限公司,70738116,70738116,染整業,紡織業,0.0,0.0,"8,967.7","7,322.2","9,332.8","5,007.6"
112,集盛實業股份有限公司,43295237,43295237,紡紗業,紡織業,0.0,"6,312.0","6,464.2","6,894.7","9,022.1","3,958.3"
112,東欣實業股份有限公司,89356756,89356756,染整業,紡織業,"2,121.9","2,820.4","8,199.4","6,322.9","8,619.1","4,455.6"
112,翔新企業股份有限公司,84570243,84570243,染整業,紡織業,0.0,0.0,"3,134.0","3,754.6","8,293.1","3,509.9"
112,香榮實業股份有限公司,13035951,13035951,染整業,紡織業,"2,667.3","10,467.3","10,440.5","9,314.8","8,259.9","3,534.4"
112,餘慶堂興業股份有限公司,28730458,28730458,水泥及其製品製造業,水泥業,"1,529.2","4,163.7","7,005.9","8,001.7","7,997.7","3,950.5"
112,獻麒紡織工業股份有限公司,22474430,22474430,染整業,紡織業,0.0,"9,147.1","10,877.1","7,789.9","7,764.6","3,856.7"
112,晉瑜企業股份有限公司,89939090,89939090,水泥及其製品製造業,水泥業,876.2,"4,739.0","7,439.1","10,495.5","7,310.9","1,775.1"
112,中國石油化學工業開發股份有限公司,3084741,03084741,化學原材料製造業,石化業,"46,702.4","150,094.7",0.0,"1,719.2","7,083.9","4,620.4"
112,環球水泥股份有限公司,7568009,07568009,其他非金屬礦物製品製造業,水泥業,"1,472.4","5,602.2","2,869.1","5,325.6","6,414.2","2,016.4"
112,錦美紙業股份有限公司,34175598,34175598,紙漿、紙及紙板製造業,造紙業,0.0,"2,678.0","9,698.2","9,125.6","5,362.0","3,211.2"
112,中興紡織廠股份有限公司,35082604,35082604,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,"5,074.5","2,215.7","3,705.0","4,604.2"
112,年興紡織股份有限公司,22266307,22266307,紡織品製造業,紡織業,0.0,"5,092.5",0.0,0.0,"2,293.0",33.4
112,日皓造紙工業股份有限公司,24001900,24001900,紙漿、紙及紙板製造業,造紙業,0.0,0.0,953.4,"3,787.5","1,610.0",0.0
112,新瑞倡企業股份有限公司,7620770,07620770,染整業,紡織業,0.0,"10,432.4","3,684.7",652.4,112.0,68.1
112,大統新創股份有限公司,22267777,22267777,染整業,紡織業,"5,586.6","18,960.3","6,669.4","1,220.1",3.0,0.0
112,東培工業股份有限公司,7220508,07220508,其他金屬製品製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,中鴻鋼鐵股份有限公司,7838854,07838854,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,鉅輝鋼鐵股份有限公司,13079654,13079654,金屬結構及建築組件製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯成鋼鐵股份有限公司,22822748,22822748,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,燁聯鋼鐵股份有限公司,23218395,23218395,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,尚承鋼鐵股份有限公司,27208480,27208480,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,欣建工業股份有限公司,28042430,28042430,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,易昇鋼鐵股份有限公司,28098406,28098406,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,中國鋼鐵股份有限公司,30414175,30414175,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,華新麗華股份有限公司,35412204,35412204,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,羅東鋼鐵廠股份有限公司,42010509,42010509,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,豐興鋼鐵股份有限公司,55389357,55389357,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,建順煉鋼股份有限公司,55695790,55695790,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,宏全國際股份有限公司,58176511,58176511,其他金屬製品製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,威致鋼鐵工業股份有限公司,69771636,69771636,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,統一實業股份有限公司,73252657,73252657,金屬加工處理業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,東和鋼鐵企業股份有限公司,75280209,75280209,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,唐榮鐵工廠股份有限公司,75460005,75460005,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,海光企業股份有限公司,75470524,75470524,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,漢泰鋼鐵廠股份有限公司,75688109,75688109,其他基本金屬製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,燁輝企業股份有限公司,75947936,75947936,金屬加工處理業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,燁興企業股份有限公司,75992214,75992214,其他金屬製品製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,協勝發鋼鐵廠股份有限公司,79254702,79254702,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,盛餘股份有限公司,79837539,79837539,金屬加工處理業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,慶欣欣鋼鐵股份有限公司,80354671,80354671,其他金屬製品製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,榮剛材料科技股份有限公司,84252697,84252697,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,中龍鋼鐵股份有限公司,84613756,84613756,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,龍慶鋼鐵企業股份有限公司,85793919,85793919,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,裕鐵企業股份有限公司,85978401,85978401,金屬加工處理業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,東盟開發實業股份有限公司,88121697,88121697,鋼鐵製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,春雨工廠股份有限公司,88187108,88187108,其他基本金屬製造業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,晉禾企業股份有限公司,88680066,88680066,金屬加工處理業,鋼鐵業,0.0,0.0,0.0,0.0,0.0,0.0
112,可成科技股份有限公司,69905810,69905810,鋁製造業,鋁製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,巧新科技工業股份有限公司,84980915,84980915,金屬加工處理業,鋁製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,中鋼鋁業股份有限公司,96971313,96971313,鋁製造業,鋁製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,台榮產業股份有限公司,3543210,03543210,碾穀、磨粉及澱粉製品製造業,碾穀、磨粉及澱粉製品製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,金居開發股份有限公司,16447610,16447610,銅製造業,銅製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,名佳利金屬工業股份有限公司,45018531,45018531,銅製造業,銅製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,古河銅箔股份有限公司,53372182,53372182,其他基本金屬製造業,銅製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣銅箔股份有限公司,61932639,61932639,銅製造業,銅製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,台日古河銅箔股份有限公司,97168665,97168665,其他基本金屬製造業,銅製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,李長榮科技股份有限公司,97173920,97173920,金屬加工處理業,銅製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,能元科技股份有限公司,16441469,16441469,其他電力設備及配備製造業,電池製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,臺灣湯淺電池股份有限公司,35878589,35878589,電池製造業,電池製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,台燿科技股份有限公司,4226091,04226091,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,華通電腦股份有限公司,4401392,04401392,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,燿華電子股份有限公司,5637971,05637971,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,台豐印刷電路工業股份有限公司,11833698,11833698,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,中環股份有限公司,12205020,12205020,資料儲存媒體製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,南亞電路板股份有限公司,16096804,16096804,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,旭德科技股份有限公司,16638110,16638110,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,精材科技股份有限公司,16741846,16741846,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,華新科技股份有限公司,19004316,19004316,被動電子元件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣高技股份有限公司,22099343,22099343,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,先豐通訊股份有限公司,22554807,22554807,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,國巨股份有限公司,22636630,22636630,被動電子元件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,廣達電腦股份有限公司,22822281,22822281,電腦及其週邊設備製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,欣興電子股份有限公司,23535435,23535435,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,金像電子股份有限公司,30955404,30955404,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,敬鵬工業股份有限公司,43816068,43816068,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,台星科股份有限公司,70552666,70552666,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,達邁科技股份有限公司,70776899,70776899,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,景碩科技股份有限公司,70785139,70785139,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,住華科技股份有限公司,70848177,70848177,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,楠梓電子股份有限公司,76026851,76026851,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,采鈺科技股份有限公司,80601119,80601119,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,嘉聯益科技股份有限公司,86980046,86980046,印刷電路板製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,華泰電子股份有限公司,89004161,89004161,其他電子零組件製造業,電子業,0.0,0.0,0.0,0.0,0.0,0.0
112,新桃電力股份有限公司,16596337,16596337,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
112,星元電力股份有限公司,27945086,27945086,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
112,森霸電力股份有限公司,70783499,70783499,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
