年度,公司,事業統編,統編補0,行業分類,行業大類,2020,2021,2022,2023,2024,2025
112,星能電力股份有限公司,70783765,70783765,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
112,國光電力股份有限公司,70833553,70833553,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
112,長生電力股份有限公司,96933037,96933037,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
112,嘉惠電力股份有限公司,96976990,96976990,電力供應業,電力業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣國際造船股份有限公司,4695235,04695235,船舶及其零件製造業,造船業,0.0,0.0,0.0,0.0,0.0,0.0
112,上評資源循環股份有限公司,91004618,91004618,紙漿、紙及紙板製造業,造紙業,0.0,0.0,46.4,0.0,0.0,0.0
112,台灣史谷脫紙業股份有限公司,11820053,11820053,其他紙製品製造業,造紙業,0.0,0.0,0.0,0.0,0.0,0.0
112,晶碩光學股份有限公司,25021158,25021158,眼鏡製造業,眼鏡製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,漢翔航空工業股份有限公司,97160544,97160544,未分類其他運輸工具及其零件製造業,航空業,0.0,0.0,0.0,0.0,0.0,0.0
112,福懋興業股份有限公司,14001199,14001199,染整業,紡織業,0.0,0.0,"65,091.0","10,510.0",0.0,0.0
112,和友紡織股份有限公司,35192807,35192807,染整業,紡織業,0.0,0.0,"2,192.4","7,588.2",0.0,0.0
112,東隆興業股份有限公司,18770509,18770509,紡紗業,紡織業,0.0,0.0,685.9,0.0,0.0,0.0
112,大同染整股份有限公司,7014916,07014916,染整業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,科德寶遠東股份有限公司,22663158,22663158,不織布業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,紡安股份有限公司,25131486,25131486,紡紗業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,怡華實業股份有限公司,33144175,33144175,紡紗業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣華可貴股份有限公司,44883108,44883108,未分類其他製造業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,大鐘印染股份有限公司,57002416,57002416,染整業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,建榮工業材料股份有限公司,86691377,86691377,織布業,紡織業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣糖業股份有限公司,3794905,03794905,其他食品製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,金車股份有限公司,5007903,05007903,其他食品製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,義美食品股份有限公司,11768704,11768704,其他食品製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,豐年豐和企業股份有限公司,16635562,16635562,動植物油脂製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,大統益股份有限公司,20927014,20927014,動植物油脂製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,碁富食品股份有限公司,22360437,22360437,肉類加工及保藏業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣卜蜂企業股份有限公司,36514783,36514783,肉類加工及保藏業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,味丹企業股份有限公司,56121907,56121907,其他食品製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,統一企業股份有限公司,73251209,73251209,乳品製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,臺鹽實業股份有限公司,89397503,89397503,其他食品製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,中聯油脂股份有限公司,89480404,89480404,動植物油脂製造業,食品業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣康寧顯示玻璃股份有限公司,4388145,04388145,其他非金屬礦物製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣玻璃工業股份有限公司,11914002,11914002,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,富喬工業股份有限公司,16834268,16834268,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣必成股份有限公司,22662355,22662355,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,福隆玻璃纖維股份有限公司,22663571,22663571,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,白馬窯業股份有限公司,34258318,34258318,耐火、黏土建材及其他陶瓷製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,三洋窯業股份有限公司,34263157,34263157,其他非金屬礦物製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,大享容器工業股份有限公司,46007218,46007218,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,華夏玻璃股份有限公司,47109348,47109348,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,冠軍建材股份有限公司,49701774,49701774,耐火、黏土建材及其他陶瓷製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,艾杰旭顯示玻璃股份有限公司,70584724,70584724,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,安瀚視特股份有限公司,70781345,70781345,玻璃及其製品製造業,非金屬製品加工業,0.0,0.0,0.0,0.0,0.0,0.0
112,上銀科技股份有限公司,23503047,23503047,金屬加工用機械設備製造業,金屬加工用機械設備製造業,0.0,0.0,0.0,0.0,0.0,0.0
112,國瑞汽車股份有限公司,12488060,12488060,車體製造業,汽機車業,0.0,0.0,0.0,0.0,0.0,0.0
112,三陽工業股份有限公司,24004006,24004006,機車及其零件製造業,汽機車業,0.0,0.0,0.0,0.0,0.0,0.0
112,六和機械股份有限公司,44528635,44528635,汽車零件製造業,汽機車業,0.0,0.0,0.0,0.0,0.0,0.0
112,和大工業股份有限公司,52264848,52264848,汽車零件製造業,汽機車業,0.0,0.0,0.0,0.0,0.0,0.0
112,巨大機械工業股份有限公司,56054251,56054251,自行車及其零件製造業,自行車業,0.0,0.0,0.0,0.0,0.0,0.0
112,群創光電股份有限公司,12800225,12800225,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,凌巨科技股份有限公司,16432742,16432742,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,瀚宇彩晶股份有限公司,16450500,16450500,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,元太科技工業股份有限公司,22099890,22099890,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,大立光電股份有限公司,22480876,22480876,光學儀器及設備製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,友達晶材股份有限公司,24410807,24410807,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯合再生能源股份有限公司,27763753,27763753,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,誠美材料科技股份有限公司,27790294,27790294,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,達輝光電股份有限公司,28230046,28230046,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,元晶太陽能科技股份有限公司,28997300,28997300,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,美商蘋果電子股份有限公司,54393468,54393468,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,精金科技股份有限公司,70750217,70750217,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,友達光電股份有限公司,84149738,84149738,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,晶元光電股份有限公司,84149786,84149786,光電材料及元件製造業,光電業,0.0,0.0,0.0,0.0,0.0,0.0
112,華夏海灣塑膠股份有限公司,11686106,11686106,化學原材料製造業,石化業,0.0,"7,254.1","2,990.1","1,374.5",0.0,0.0
112,萬洲化學股份有限公司,3244705,03244705,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台橡股份有限公司,3553737,03553737,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣中油股份有限公司,3707901,03707901,石油及煤製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣肥料股份有限公司,3795101,03795101,肥料及氮化合物製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,和益化學工業股份有限公司,4312878,04312878,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯成化學科技股份有限公司,4748660,04748660,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯華氣體工業股份有限公司,5258865,05258865,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,宏洲纖維工業股份有限公司,7220710,07220710,人造纖維製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,三福氣體股份有限公司,11072509,11072509,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,東南實業股份有限公司,11384405,11384405,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,南港輪胎股份有限公司,11520909,11520909,橡膠製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台達化學工業股份有限公司,11893409,11893409,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,臺灣紙業股份有限公司,11912102,11912102,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣聚合化學品股份有限公司,11917107,11917107,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,南帝化學工業股份有限公司,12209807,12209807,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,大連化學工業股份有限公司,12233428,12233428,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,中美和石油化學股份有限公司,14040691,14040691,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,東聯化學股份有限公司,14057995,14057995,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台塑旭彈性纖維股份有限公司,16446128,16446128,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣氯乙烯工業股份有限公司,19084015,19084015,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,亞洲聚合股份有限公司,20747385,20747385,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯亞科技股份有限公司,22099456,22099456,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣志氯化學股份有限公司,22318516,22318516,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,亞東石化股份有限公司,22318678,22318678,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,亞東工業氣體股份有限公司,22522453,22522453,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣寶理塑膠股份有限公司,22853994,22853994,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,遠東氣體工業股份有限公司,22956507,22956507,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,中鋼碳素化學股份有限公司,23221384,23221384,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,泓達化工股份有限公司,23418128,23418128,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,合興石化工業股份有限公司,23531178,23531178,未分類其他化學製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,三義化學工業股份有限公司,23827741,23827741,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,新科光電材料股份有限公司,27366467,27366467,塑膠製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,藍海氣體工業股份有限公司,28438186,28438186,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,環球橡膠股份有限公司,29058640,29058640,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣石化合成股份有限公司,30974253,30974253,未分類其他化學製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,金元福包裝企業股份有限公司,34227006,34227006,塑膠製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,國聯矽業化學股份有限公司,36550632,36550632,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,李長榮化學工業股份有限公司,39054405,39054405,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,林園先進材料科技股份有限公司,42818882,42818882,石油及煤製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣普利司通股份有限公司,43031502,43031502,橡膠製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台塑科騰化學有限公司,53667030,53667030,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,正新橡膠工業股份有限公司,59504506,59504506,橡膠製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,建大工業股份有限公司,59619900,59619900,橡膠製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,奇美實業股份有限公司,68387705,68387705,塑膠及合成橡膠原料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台南紡織股份有限公司,68919301,68919301,人造纖維製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,長興材料工業股份有限公司,75339004,75339004,未分類其他化學製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,勝一化工股份有限公司,75970680,75970680,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣醋酸化學股份有限公司,80087041,80087041,未分類其他化學製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,三芳化學工業股份有限公司,83387850,83387850,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,高雄塑酯化學工業股份有限公司,85803825,85803825,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,信昌化學工業股份有限公司,86120031,86120031,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,遠東先進纖維股份有限公司,89392269,89392269,人造纖維製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,台耀化學股份有限公司,96922622,96922622,未分類其他化學製品製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,南中石化工業股份有限公司,97161348,97161348,化學原材料製造業,石化業,0.0,0.0,0.0,0.0,0.0,0.0
112,超豐電子股份有限公司,5126366,05126366,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,敦南科技股份有限公司,23528103,23528103,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,力成科技股份有限公司,16082267,16082267,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,中華凸版電子股份有限公司,16083358,16083358,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,頎邦科技股份有限公司,16130009,16130009,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,南茂科技股份有限公司,16130042,16130042,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,宏捷科技股份有限公司,16130423,16130423,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,合晶科技股份有限公司,16138282,16138282,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,艾克爾國際科技股份有限公司,16631664,16631664,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,艾克爾先進科技股份有限公司,16847968,16847968,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣茂矽電子股份有限公司,22099110,22099110,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣積體電路製造股份有限公司,22099131,22099131,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,元隆電子股份有限公司,22099174,22099174,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,華邦電子股份有限公司,22099218,22099218,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,旺宏電子股份有限公司,22099548,22099548,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣福雷電子股份有限公司,22100242,22100242,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,華東科技股份有限公司,22101116,22101116,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,京元電子股份有限公司,22507241,22507241,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,矽格股份有限公司,23218022,23218022,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,福懋科技股份有限公司,23826736,23826736,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,新唐科技股份有限公司,28112646,28112646,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,力晶積成電子製造股份有限公司,28112667,28112667,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,環球晶圓股份有限公司,28113286,28113286,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,晶成半導體股份有限公司,28114454,28114454,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,晶兆成科技股份有限公司,28438025,28438025,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣美光記憶體股份有限公司,28518076,28518076,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,辛耘企業股份有限公司,30901647,30901647,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,德州儀器工業股份有限公司,33405832,33405832,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣半導體股份有限公司,34286449,34286449,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣通用器材股份有限公司,38119936,38119936,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯華電子股份有限公司,47217677,47217677,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台亞半導體股份有限公司,47255947,47255947,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,盧森堡商達爾國際股份有限公司,51158518,51158518,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,聯穎光電股份有限公司,53170263,53170263,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,漢磊科技股份有限公司,54389725,54389725,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,矽品精密工業股份有限公司,55991080,55991080,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,欣銓科技股份有限公司,70751779,70751779,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,穩懋半導體股份有限公司,70752257,70752257,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,亞太優勢微系統股份有限公司,70815339,70815339,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,日月光半導體製造股份有限公司,76027628,76027628,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣美光晶圓科技股份有限公司,80353271,80353271,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,世界先進積體電路股份有限公司,84149358,84149358,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,矽格聯測股份有限公司,84149456,84149456,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,昇陽國際半導體股份有限公司,84149884,84149884,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台灣恩智浦半導體股份有限公司,89002500,89002500,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,南亞科技股份有限公司,89390656,89390656,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,台塑勝高科技股份有限公司,89406518,89406518,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0
112,鴻揚半導體股份有限公司,90505585,90505585,半導體製造業,半導體業,0.0,0.0,0.0,0.0,0.0,0.0