年度,管制編號,事業名稱,公司,事業統編,直接排放量(公噸CO2e),能源間接排放量(公噸CO2e),合計排放量(公噸CO2e),工廠排放量佔比,公司總排放量,行業大類排放量,行業大類佔比,縣市別,縣市別排放量,縣市別排放量佔比,行業分類,行業大類
112,H4302318,六和機械股份有限公司,六和機械股份有限公司,44528635,"8,041.60","32,296.26","40,337.86",100.00%,"40,337.86","40,337.86",100.00%,桃園市,"40,337.86",100.00%,汽車零件製造業,汽機車業
112,H4303235,國瑞汽車股份有限公司中壢工廠,國瑞汽車股份有限公司,12488060,"10,099.27","28,600.10","38,699.37",100.00%,"38,699.37","38,699.37",100.00%,桃園市,"38,699.37",100.00%,車體製造業,汽機車業
112,H4501339,統一企業股份有限公司楊梅廠,統一企業股份有限公司,73251209,"12,432.96","14,181.75","26,614.72",34.31%,"77,562.29","77,562.29",100.00%,桃園市,"26,614.72",34.31%,乳品製造業,食品業
112,H4301348,東培工業股份有限公司中壢廠,東培工業股份有限公司,	07220508,"1,541.78","22,779.82","24,321.60",100.00%,"24,321.60","24,321.60",100.00%,桃園市,"24,321.60",100.00%,其他金屬製品製造業,鋼鐵業
112,H4604488,環球水泥股份有限公司海湖石膏板廠,環球水泥股份有限公司,	07568009,"29,385.14","5,460.08","34,845.22",100.00%,"34,845.22","34,845.22",100.00%,桃園市,"34,845.22",100.00%,其他非金屬礦物製品製造業,水泥業
112,H4602199,義美食品股份有限公司南崁廠,義美食品股份有限公司,11768704,"21,637.52","32,223.14","53,860.66",100.00%,"53,860.66","53,860.66",100.00%,桃園市,"53,860.66",100.00%,其他食品製造業,食品業
112,H4602313,環泰企業股份有限公司南崁廠,環泰企業股份有限公司,12529007,"28,149.02","4,620.59","32,769.62",100.00%,"32,769.62","32,769.62",100.00%,桃園市,"32,769.62",100.00%,其他食品製造業,食品業
112,H4302523,金車股份有限公司中壢廠,金車股份有限公司,	05007903,"16,176.87","15,540.37","31,717.24",100.00%,"31,717.24","31,717.24",100.00%,桃園市,"31,717.24",100.00%,其他食品製造業,食品業
112,H5200215,永豐餘工業用紙股份有限公司新屋廠,永豐餘工業用紙股份有限公司,27719048,"592,228.03","22,735.75","614,963.78",100.00%,"614,963.78","614,963.78",100.00%,桃園市,"614,963.78",100.00%,其他紙製品製造業,造紙業
112,H45A1887,永豐餘消費品實業股份有限公司楊梅廠,永豐餘消費品實業股份有限公司,22327037,"27,064.80","18,918.62","45,983.42",41.97%,"109,560.84","109,560.84",100.00%,桃園市,"45,983.42",41.97%,其他紙製品製造業,造紙業
112,H5204133,景碩科技股份有限公司,景碩科技股份有限公司,70785139,563.19,"33,766.09","34,329.27",14.50%,"236,714.85","236,714.85",100.00%,桃園市,"152,000.76",64.21%,其他電子零組件製造業,電子業
112,H43C0794,精材科技股份有限公司中壢三廠,精材科技股份有限公司,16741846,839.35,"64,587.34","65,426.69",55.22%,"118,492.83","118,492.83",100.00%,桃園市,"118,492.83",100.00%,其他電子零組件製造業,電子業
112,H43A2855,精材科技股份有限公司中壢二廠,精材科技股份有限公司,16741846,"21,904.13","13,892.03","35,796.17",30.21%,"118,492.83","118,492.83",100.00%,桃園市,"118,492.83",100.00%,其他電子零組件製造業,電子業
112,H4313348,精材科技股份有限公司中壢廠,精材科技股份有限公司,16741846,"7,281.77","9,988.21","17,269.98",14.57%,"118,492.83","118,492.83",100.00%,桃園市,"118,492.83",100.00%,其他電子零組件製造業,電子業
112,H4503575,合晶科技股份有限公司楊梅廠,合晶科技股份有限公司,16138282,"1,521.50","19,385.15","20,906.65",32.81%,"63,725.82","20,906.65",32.81%,桃園市,"63,725.82",100.00%,其他電子零組件製造業,電子業
112,H51A5615,鉅輝鋼鐵股份有限公司,鉅輝鋼鐵股份有限公司,13079654,"16,575.97","7,884.99","24,460.97",100.00%,"24,460.97","24,460.97",100.00%,桃園市,"24,460.97",100.00%,金屬結構及建築組件製造業,鋼鐵業
112,H4500458,力鵬企業股份有限公司楊梅廠,力鵬企業股份有限公司,33955322,"57,705.18","20,506.07","78,211.24",37.51%,"208,485.03","78,211.24",37.51%,桃園市,"78,211.24",37.51%,染整業,紡織業
112,H4202215,新隆纖維染整股份有限公司桃園廠,新隆纖維染整股份有限公司,	07472834,"35,121.08","6,942.08","42,063.17",100.00%,"42,063.17","42,063.17",100.00%,桃園市,"42,063.17",100.00%,染整業,紡織業
112,H4202813,東隆興業股份有限公司桃園廠,東隆興業股份有限公司,18770509,"5,274.56","8,051.31","13,325.87",36.78%,"36,235.44","36,235.44",100.00%,桃園市,"13,325.87",36.78%,染整業,紡織業
112,H4600579,大同染整股份有限公司桃園廠,大同染整股份有限公司,	07014916,"27,561.05","6,690.74","34,251.79",100.00%,"34,251.79","34,251.79",100.00%,桃園市,"34,251.79",100.00%,染整業,紡織業
112,H47A0889,連大興有限公司,連大興有限公司,80445899,"18,379.71","13,063.02","31,442.73",100.00%,"31,442.73","31,442.73",100.00%,桃園市,"31,442.73",100.00%,染整業,紡織業
112,H53A6138,東齊染整股份有限公司,東齊染整股份有限公司,54796568,"25,003.95","5,650.37","30,654.32",100.00%,"30,654.32","30,654.32",100.00%,桃園市,"30,654.32",100.00%,染整業,紡織業
112,H5300363,銓盟企業股份有限公司,銓盟企業股份有限公司,23313356,"21,060.96","4,459.63","25,520.59",100.00%,"25,520.59","25,520.59",100.00%,桃園市,"25,520.59",100.00%,染整業,紡織業
112,H5302107,東欣實業股份有限公司,東欣實業股份有限公司,89356756,"20,159.22","4,690.77","24,849.99",100.00%,"24,849.99","24,849.99",100.00%,桃園市,"24,849.99",100.00%,染整業,紡織業
112,H42A3066,台群工業股份有限公司,台群工業股份有限公司,25049986,"20,071.28","4,270.33","24,341.61",100.00%,"24,341.61","24,341.61",100.00%,桃園市,"24,341.61",100.00%,染整業,紡織業
112,H4504705,紘楷股份有限公司,紘楷股份有限公司,70738116,"19,398.00","3,917.91","23,315.92",100.00%,"23,315.92","23,315.92",100.00%,桃園市,"23,315.92",100.00%,染整業,紡織業
112,H5301262,和友紡織股份有限公司觀音廠,和友紡織股份有限公司,35192807,"17,275.50","5,438.35","22,713.85",100.00%,"22,713.85","22,713.85",100.00%,桃園市,"22,713.85",100.00%,染整業,紡織業
112,H4301839,大鐘印染股份有限公司中壢廠,大鐘印染股份有限公司,57002416,"13,953.20","5,989.65","19,942.85",100.00%,"19,942.85","19,942.85",100.00%,桃園市,"19,942.85",100.00%,染整業,紡織業
112,H4814797,香榮實業股份有限公司,香榮實業股份有限公司,13035951,"16,715.08","2,715.02","19,430.10",100.00%,"19,430.10","19,430.10",100.00%,桃園市,"19,430.10",100.00%,染整業,紡織業
112,H4204264,翔新企業股份有限公司,翔新企業股份有限公司,84570243,"15,742.23","3,283.62","19,025.85",100.00%,"19,025.85","19,025.85",100.00%,桃園市,"19,025.85",100.00%,染整業,紡織業
112,H4605609,東明纖維工業股份有限公司蘆竹廠,東明纖維工業股份有限公司,	07205416,"15,213.18","3,136.50","18,349.68",100.00%,"18,349.68","18,349.68",100.00%,桃園市,"18,349.68",100.00%,染整業,紡織業
112,H4600551,大統新創股份有限公司染整廠,大統新創股份有限公司,22267777,"9,785.03","4,008.71","13,793.74",100.00%,"13,793.74","13,793.74",100.00%,桃園市,"13,793.74",100.00%,染整業,紡織業
112,H4802662,新瑞倡企業股份有限公司桃園廠,新瑞倡企業股份有限公司,	07620770,"3,378.17","3,305.76","6,683.94",100.00%,"6,683.94","6,683.94",100.00%,桃園市,"6,683.94",100.00%,染整業,紡織業
112,H5300916,台灣玻璃工業股份有限公司桃園廠,台灣玻璃工業股份有限公司,11914002,"34,594.14","47,791.54","82,385.68",13.76%,"598,879.83","598,879.83",100.00%,桃園市,"82,385.68",13.76%,玻璃及其製品製造業,非金屬製品加工業
112,H4500850,白馬窯業股份有限公司楊梅廠,白馬窯業股份有限公司,34258318,"20,788.48","9,011.75","29,800.23",100.00%,"29,800.23","29,800.23",100.00%,桃園市,"29,800.23",100.00%,耐火、黏土建材及其他陶瓷製品製造業,非金屬製品加工業
112,H4700645,正隆股份有限公司大園廠,正隆股份有限公司,33085508,"216,329.49","127,433.08","343,762.57",25.69%,"1,338,222.45","1,338,222.45",100.00%,桃園市,"343,762.57",25.69%,紙漿、紙及紙板製造業,造紙業
112,H5302063,日皓造紙工業股份有限公司觀音廠,日皓造紙工業股份有限公司,24001900,"21,702.22","20,393.58","42,095.80",100.00%,"42,095.80","42,095.80",100.00%,桃園市,"42,095.80",100.00%,紙漿、紙及紙板製造業,造紙業
112,H5300425,錦美紙業股份有限公司觀音廠,錦美紙業股份有限公司,34175598,"22,675.42","11,080.62","33,756.03",100.00%,"33,756.03","33,756.03",100.00%,桃園市,"33,756.03",100.00%,紙漿、紙及紙板製造業,造紙業
112,H5100952,新光合成纖維股份有限公司中壢廠,新光合成纖維股份有限公司,	07435515,"92,771.26","150,351.44","243,122.69",84.66%,"287,173.16","287,173.16",100.00%,桃園市,"287,173.16",100.00%,紡紗業,紡織業
112,H5303524,新光合成纖維股份有限公司觀音廠,新光合成纖維股份有限公司,	07435515,"13,794.75","30,255.72","44,050.47",15.34%,"287,173.16","287,173.16",100.00%,桃園市,"287,173.16",100.00%,紡紗業,紡織業
112,H5304165,集盛實業股份有限公司第三廠,集盛實業股份有限公司,43295237,"8,107.01","41,530.10","49,637.12",44.87%,"110,625.59","110,625.59",100.00%,桃園市,"110,625.59",100.00%,紡紗業,紡織業
112,H5307693,集盛實業股份有限公司觀音廠,集盛實業股份有限公司,43295237,"14,726.82","25,981.95","40,708.77",36.80%,"110,625.59","110,625.59",100.00%,桃園市,"110,625.59",100.00%,紡紗業,紡織業
112,H47A6144,集盛實業股份有限公司大園廠,集盛實業股份有限公司,43295237,759.69,"19,520.00","20,279.69",18.33%,"110,625.59","110,625.59",100.00%,桃園市,"110,625.59",100.00%,紡紗業,紡織業
112,H48A3353,晶碩光學股份有限公司,晶碩光學股份有限公司,25021158,149.82,"39,809.83","39,959.65",100.00%,"39,959.65","39,959.65",100.00%,桃園市,"39,959.65",100.00%,眼鏡製造業,眼鏡製造業
112,H4500743,中興紡織廠股份有限公司楊梅化纖廠,中興紡織廠股份有限公司,35082604,"13,514.34","52,024.13","65,538.47",100.00%,"65,538.47","65,538.47",100.00%,桃園市,"65,538.47",100.00%,塑膠及合成橡膠原料製造業,石化業
112,H4501008,萬洲化學股份有限公司楊梅一廠,萬洲化學股份有限公司,	03244705,"26,950.49","12,803.83","39,754.32",100.00%,"39,754.32","39,754.32",100.00%,桃園市,"39,754.32",100.00%,塑膠及合成橡膠原料製造業,石化業
112,H4406937,新科光電材料股份有限公司桃園廠,新科光電材料股份有限公司,27366467,"9,894.31","50,736.57","60,630.88",100.00%,"60,630.88","60,630.88",100.00%,桃園市,"60,630.88",100.00%,塑膠製品製造業,石化業
112,H4605074,南亞電路板股份有限公司錦興廠,南亞電路板股份有限公司,16096804,"1,611.51","378,822.84","380,434.35",85.90%,"442,870.11","442,870.11",100.00%,桃園市,"380,434.35",85.90%,印刷電路板製造業,電子業
112,H4809607,中環股份有限公司林口三廠,中環股份有限公司,12205020,24.26,"54,670.16","54,694.42",100.00%,"54,694.42","54,694.42",100.00%,桃園市,"54,694.42",100.00%,資料儲存媒體製造業,電子業
112,H4895112,廣達電腦股份有限公司總廠,廣達電腦股份有限公司,22822281,942.99,"26,522.66","27,465.66",100.00%,"27,465.66","27,465.66",100.00%,桃園市,"27,465.66",100.00%,電腦及其週邊設備製造業,電子業
112,H4312305,名佳利金屬工業股份有限公司中壢二廠,名佳利金屬工業股份有限公司,45018531,"3,952.03","18,403.06","22,355.09",55.58%,"40,219.90","40,219.90",100.00%,桃園市,"40,219.90",100.00%,銅製造業,銅製造業
112,H4301008,名佳利金屬工業股份有限公司,名佳利金屬工業股份有限公司,45018531,"2,840.12","15,024.70","17,864.82",44.42%,"40,219.90","40,219.90",100.00%,桃園市,"40,219.90",100.00%,銅製造業,銅製造業
112,H53A0675,東和鋼鐵企業股份有限公司桃園廠,東和鋼鐵企業股份有限公司,75280209,"78,056.08","354,241.83","432,297.91",52.58%,"822,114.05","822,114.05",100.00%,桃園市,"432,297.91",52.58%,鋼鐵製造業,鋼鐵業
112,H5200617,聯成鋼鐵股份有限公司桃園廠,聯成鋼鐵股份有限公司,22822748,"28,884.62","68,394.89","97,279.52",100.00%,"97,279.52","97,279.52",100.00%,桃園市,"97,279.52",100.00%,鋼鐵製造業,鋼鐵業
112,H4502201,建榮工業材料股份有限公司楊梅廠,建榮工業材料股份有限公司,86691377,"8,926.83","17,292.37","26,219.20",100.00%,"26,219.20","26,219.20",100.00%,桃園市,"26,219.20",100.00%,織布業,紡織業
112,S2201109,台灣塑膠工業股份有限公司仁武廠,台灣塑膠工業股份有限公司,75708007,"2,256,559.80","71,351.06","2,327,910.86",28.63%,"8,130,027.41","8,130,027.41",100.00%,高雄市,"3,174,386.44",39.05%,化學原材料製造業,石化業
112,S1900685,台灣塑膠工業股份有限公司林園廠,台灣塑膠工業股份有限公司,75708007,"610,064.16","108,812.37","718,876.53",8.84%,"8,130,027.41","8,130,027.41",100.00%,高雄市,"3,174,386.44",39.05%,化學原材料製造業,石化業
112,S1900701,台灣塑膠工業股份有限公司林園聚丙烯廠,台灣塑膠工業股份有限公司,75708007,260.12,"127,338.93","127,599.05",1.57%,"8,130,027.41","8,130,027.41",100.00%,高雄市,"3,174,386.44",39.05%,化學原材料製造業,石化業
112,S1900710,台灣中油股份有限公司石化事業部,台灣中油股份有限公司,	03707901,"1,725,051.09","80,789.39","1,805,840.48",27.60%,"6,542,927.09","6,542,927.09",100.00%,高雄市,"4,886,391.26",74.68%,化學原材料製造業,石化業
112,S2001314,長春石油化學股份有限公司 大發廠,長春石油化學股份有限公司,11384806,"554,380.99","4,874.85","559,255.83",22.59%,"2,475,901.51","2,475,901.51",100.00%,高雄市,"559,255.83",22.59%,化學原材料製造業,石化業
112,S2005652,大連化學工業股份有限公司大發廠,大連化學工業股份有限公司,12233428,"76,649.34","526,082.76","602,732.10",43.53%,"1,384,650.66","1,384,650.66",100.00%,高雄市,"680,296.75",49.13%,化學原材料製造業,石化業
112,S2300465,大連化學工業股份有限公司高雄廠,大連化學工業股份有限公司,12233428,"34,570.12","42,994.52","77,564.65",5.60%,"1,384,650.66","1,384,650.66",100.00%,高雄市,"680,296.75",49.13%,化學原材料製造業,石化業
112,S2005081,長春人造樹脂廠股份有限公司大發廠,長春人造樹脂廠股份有限公司,11384708,"10,894.71","379,039.37","389,934.09",33.83%,"1,152,774.41","1,152,774.41",100.00%,高雄市,"851,395.78",73.86%,化學原材料製造業,石化業
112,S2015916,長春人造樹脂廠股份有限公司大發二廠,長春人造樹脂廠股份有限公司,11384708,"70,508.06","312,747.42","383,255.48",33.25%,"1,152,774.41","1,152,774.41",100.00%,高雄市,"851,395.78",73.86%,化學原材料製造業,石化業
112,E5600850,中國石油化學工業開發股份有限公司小港廠,中國石油化學工業開發股份有限公司,	03084741,"508,360.50","115,621.81","623,982.31",73.98%,"843,460.77","816,471.10",96.80%,高雄市,"783,572.47",92.90%,化學原材料製造業,石化業
112,S2300410,中國石油化學工業開發股份有限公司大社廠,中國石油化學工業開發股份有限公司,	03084741,"118,403.70","41,186.47","159,590.16",18.92%,"843,460.77","816,471.10",96.80%,高雄市,"783,572.47",92.90%,化學原材料製造業,石化業
112,S2300401,中國人造纖維股份有限公司高雄總廠,中國人造纖維股份有限公司,	07066907,"395,245.41","15,411.77","410,657.17",100.00%,"410,657.17","410,657.17",100.00%,高雄市,"410,657.17",100.00%,化學原材料製造業,石化業
112,E2300675,亞東工業氣體股份有限公司大社廠,亞東工業氣體股份有限公司,22522453,7.08,"56,369.55","56,376.63",15.81%,"356,607.21","356,607.21",100.00%,高雄市,"56,376.63",15.81%,化學原材料製造業,石化業
112,S1900578,東聯化學股份有限公司高雄林園廠,東聯化學股份有限公司,14057995,"26,542.06","317,216.83","343,758.89",100.00%,"343,758.89","343,758.89",100.00%,高雄市,"343,758.89",100.00%,化學原材料製造業,石化業
112,E5600305,李長榮化學工業股份有限公司高雄廠,李長榮化學工業股份有限公司,39054405,"24,368.18","57,211.81","81,579.99",37.81%,"215,745.08","215,745.08",100.00%,高雄市,"215,745.08",100.00%,化學原材料製造業,石化業
112,S1900676,李長榮化學工業股份有限公司林園廠,李長榮化學工業股份有限公司,39054405,"21,762.63","45,497.32","67,259.95",31.18%,"215,745.08","215,745.08",100.00%,高雄市,"215,745.08",100.00%,化學原材料製造業,石化業
112,S1900658,台灣苯乙烯工業股份有限公司高雄廠,台灣苯乙烯工業股份有限公司,20844865,"174,823.14","25,923.75","200,746.89",100.00%,"200,746.89","200,746.89",100.00%,高雄市,"200,746.89",100.00%,化學原材料製造業,石化業
112,S1900372,台灣氯乙烯工業股份有限公司林園廠,台灣氯乙烯工業股份有限公司,19084015,"121,335.88","55,018.15","176,354.03",100.00%,"176,354.03","176,354.03",100.00%,高雄市,"176,354.03",100.00%,化學原材料製造業,石化業
112,S2201056,台灣聚合化學品股份有限公司高雄廠,台灣聚合化學品股份有限公司,11917107,"20,983.00","121,408.27","142,391.27",100.00%,"142,391.27","142,391.27",100.00%,高雄市,"142,391.27",100.00%,化學原材料製造業,石化業
112,S1901066,信昌化學工業股份有限公司林園廠,信昌化學工業股份有限公司,86120031,"96,379.65","42,068.82","138,448.47",100.00%,"138,448.47","138,448.47",100.00%,高雄市,"138,448.47",100.00%,化學原材料製造業,石化業
112,E5600136,台灣志氯化學股份有限公司?氯廠,台灣志氯化學股份有限公司,22318516,111.53,"136,331.11","136,442.64",100.00%,"136,442.64","136,442.64",100.00%,高雄市,"136,442.64",100.00%,化學原材料製造業,石化業
112,S2300447,高雄塑酯化學工業股份有限公司,高雄塑酯化學工業股份有限公司,85803825,"67,502.81","20,286.69","87,789.50",100.00%,"87,789.50","87,789.50",100.00%,高雄市,"87,789.50",100.00%,化學原材料製造業,石化業
112,E5601437,中鋼碳素化學股份有限公司,中鋼碳素化學股份有限公司,23221384,"26,047.14","57,646.63","83,693.76",100.00%,"83,693.76","83,693.76",100.00%,高雄市,"83,693.76",100.00%,化學原材料製造業,石化業
112,S1900283,和益化學工業股份有限公司,和益化學工業股份有限公司,	04312878,"48,830.53","18,822.18","67,652.71",100.00%,"67,652.71","67,652.71",100.00%,高雄市,"67,652.71",100.00%,化學原材料製造業,石化業
112,S3204695,勝一化工股份有限公司永安二廠,勝一化工股份有限公司,75970680,"27,682.13","5,025.34","32,707.48",55.31%,"59,136.40","59,136.40",100.00%,高雄市,"59,136.40",100.00%,化學原材料製造業,石化業
112,S3200428,勝一化工股份有限公司,勝一化工股份有限公司,75970680,"23,099.07","3,329.86","26,428.92",44.69%,"59,136.40","59,136.40",100.00%,高雄市,"59,136.40",100.00%,化學原材料製造業,石化業
112,S1900729,聯華氣體工業股份有限公司林園工廠,聯華氣體工業股份有限公司,	05258865,"2,301.56","53,654.33","55,955.89",100.00%,"55,955.89","55,955.89",100.00%,高雄市,"55,955.89",100.00%,化學原材料製造業,石化業
112,S1900612,聯成化學科技股份有限公司林園廠,聯成化學科技股份有限公司,	04748660,"37,101.17","14,442.36","51,543.54",100.00%,"51,543.54","51,543.54",100.00%,高雄市,"51,543.54",100.00%,化學原材料製造業,石化業
112,S3200955,遠東氣體工業股份有限公司永安工廠,遠東氣體工業股份有限公司,22956507,18.14,"33,395.98","33,414.13",100.00%,"33,414.13","33,414.13",100.00%,高雄市,"33,414.13",100.00%,化學原材料製造業,石化業
112,S2201154,三芳化學工業股份有限公司,三芳化學工業股份有限公司,83387850,"6,968.13","15,892.28","22,860.41",100.00%,"22,860.41","22,860.41",100.00%,高雄市,"22,860.41",100.00%,化學原材料製造業,石化業
112,E4906835,日月光半導體製造股份有限公司十一廠,日月光半導體製造股份有限公司,76027628,"6,547.81","57,248.82","63,796.62",11.74%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E49A6630,日月光半導體製造股份有限公司二十二廠,日月光半導體製造股份有限公司,76027628,"6,246.21","43,817.25","50,063.46",9.21%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E49A9852,日月光半導體製造股份有限公司二十四廠,日月光半導體製造股份有限公司,76027628,744.81,"45,794.75","46,539.56",8.56%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E49A5078,日月光半導體製造股份有限公司十二廠,日月光半導體製造股份有限公司,76027628,275.87,"36,898.69","37,174.56",6.84%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E49A5692,日月光半導體製造股份有限公司二十一廠,日月光半導體製造股份有限公司,76027628,"1,610.16","32,676.64","34,286.80",6.31%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E4905365,日月光半導體製造股份有限公司九廠,日月光半導體製造股份有限公司,76027628,"1,429.45","29,661.19","31,090.64",5.72%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E49A7579,日月光半導體製造股份有限公司五廠,日月光半導體製造股份有限公司,76027628,442.64,"22,619.71","23,062.35",4.24%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E4906246,日月光半導體製造股份有限公司凸晶二廠,日月光半導體製造股份有限公司,76027628,"3,364.38","13,388.98","16,753.36",3.08%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業
112,E2903416,華邦電子股份有限公司高雄廠,華邦電子股份有限公司,22099218,"11,900.31","101,718.94","113,619.25",28.62%,"397,006.76","397,006.76",100.00%,高雄市,"113,619.25",28.62%,半導體製造業,半導體業
112,E54A1352,頎邦科技股份有限公司南六廠,頎邦科技股份有限公司,16130009,495.30,"23,937.46","24,432.76",18.03%,"135,476.18","113,014.52",83.42%,高雄市,"46,894.42",34.61%,半導體製造業,半導體業
112,E49A6412,台灣福雷電子股份有限公司三廠,台灣福雷電子股份有限公司,22100242,375.60,"61,551.61","61,927.21",52.09%,"118,894.17","61,927.21",52.09%,高雄市,"118,894.17",100.00%,半導體製造業,半導體業
112,E49A1492,華泰電子股份有限公司封裝測試大樓工廠,華泰電子股份有限公司,89004161,136.40,"32,364.22","32,500.62",45.75%,"71,037.46","32,500.62",45.75%,高雄市,"71,037.46",100.00%,半導體製造業,半導體業
112,E4900397,台灣恩智浦半導體股份有限公司,台灣恩智浦半導體股份有限公司,89002500,"1,210.77","61,873.14","63,083.91",100.00%,"63,083.91","63,083.91",100.00%,高雄市,"63,083.91",100.00%,半導體製造業,半導體業
112,E5402523,華東科技股份有限公司B10廠,華東科技股份有限公司,22101116,462.78,"56,130.27","56,593.06",100.00%,"56,593.06","56,593.06",100.00%,高雄市,"56,593.06",100.00%,半導體製造業,半導體業
112,S2201118,南亞塑膠工業股份有限公司仁武廠,南亞塑膠工業股份有限公司,75370905,"1,211.31","26,379.01","27,590.32",0.74%,"3,752,539.36","2,988,528.75",79.64%,高雄市,"27,590.32",0.74%,塑膠製品製造業,石化業
112,S1900694,台灣石化合成股份有限公司林園廠,台灣石化合成股份有限公司,30974253,"46,948.23","37,895.67","84,843.90",100.00%,"84,843.90","84,843.90",100.00%,高雄市,"84,843.90",100.00%,未分類其他化學製品製造業,石化業
112,S1901002,合興石化工業股份有限公司林園廠,合興石化工業股份有限公司,23531178,"23,591.98","27,132.48","50,724.46",100.00%,"50,724.46","50,724.46",100.00%,高雄市,"50,724.46",100.00%,未分類其他化學製品製造業,石化業
112,E1901105,台合科技股份有限公司,台合科技股份有限公司,12691423,"28,380.83","3,619.94","32,000.77",100.00%,"32,000.77","32,000.77",100.00%,高雄市,"32,000.77",100.00%,未分類其他化學製品製造業,石化業
112,S2900821,長興材料工業股份有限公司路竹廠,長興材料工業股份有限公司,75339004,"13,974.88","17,360.05","31,334.93",100.00%,"31,334.93","31,334.93",100.00%,高雄市,"31,334.93",100.00%,未分類其他化學製品製造業,石化業
112,S1695018,漢翔航空工業股份有限公司岡山廠,漢翔航空工業股份有限公司,97160544,"3,580.15","23,297.85","26,878.01",100.00%,"26,878.01","26,878.01",100.00%,高雄市,"26,878.01",100.00%,未分類其他運輸工具及其零件製造業,航空業
112,E5600056,台灣中油股份有限公司煉製事業部大林煉油廠,台灣中油股份有限公司,	03707901,"2,411,792.56","559,977.53","2,971,770.08",45.42%,"6,542,927.09","6,542,927.09",100.00%,高雄市,"4,886,391.26",74.68%,石油及煤製品製造業,石化業
