年度,管制編號,事業名稱,公司,事業統編,直接排放量(公噸CO2e),能源間接排放量(公噸CO2e),合計排放量(公噸CO2e),工廠排放量佔比,公司總排放量,行業大類排放量,行業大類佔比,縣市別,縣市別排放量,縣市別排放量佔比,行業分類,行業大類
112,S2300429,國喬石油化學股份有限公司高雄廠,國喬石油化學股份有限公司,	04212250,"416,998.26","20,354.38","437,352.64",100.00%,"437,352.64","437,352.64",100.00%,高雄市,"437,352.64",100.00%,石油及煤製品製造業,石化業
112,E1902497,林園先進材料科技股份有限公司,林園先進材料科技股份有限公司,42818882,"204,778.65","26,068.95","230,847.60",100.00%,"230,847.60","230,847.60",100.00%,高雄市,"230,847.60",100.00%,石油及煤製品製造業,石化業
112,S29A1607,群創光電股份有限公司F廠,群創光電股份有限公司,12800225,"8,900.00","346,759.81","355,659.81",14.74%,"2,412,735.52","2,412,735.52",100.00%,高雄市,"487,561.54",20.21%,光電材料及元件製造業,光電業
112,E2902160,群創光電股份有限公司T6廠,群創光電股份有限公司,12800225,"3,388.46","128,513.28","131,901.74",5.47%,"2,412,735.52","2,412,735.52",100.00%,高雄市,"487,561.54",20.21%,光電材料及元件製造業,光電業
112,E2902964,友達光電股份有限公司高雄廠,友達光電股份有限公司,84149738,143.45,"26,053.09","26,196.55",1.33%,"1,971,912.89","1,971,912.89",100.00%,高雄市,"26,196.55",1.33%,光電材料及元件製造業,光電業
112,E54A4603,頎邦科技股份有限公司南一廠,頎邦科技股份有限公司,16130009,217.23,"22,244.42","22,461.66",16.58%,"135,476.18","22,461.66",16.58%,高雄市,"46,894.42",34.61%,印刷電路板製造業,電子業
112,E4900753,楠梓電子股份有限公司二廠,楠梓電子股份有限公司,76026851,738.45,"29,449.51","30,187.97",100.00%,"30,187.97","30,187.97",100.00%,高雄市,"30,187.97",100.00%,印刷電路板製造業,電子業
112,S1601570,燁興企業股份有限公司軋鋼廠,燁興企業股份有限公司,75992214,"11,895.36","16,193.17","28,088.52",100.00%,"28,088.52","28,088.52",100.00%,高雄市,"28,088.52",100.00%,其他金屬製品製造業,鋼鐵業
112,E5602934,中聯資源股份有限公司臨海廠,中聯資源股份有限公司,86119908,"20,695.62","19,743.87","40,439.49",31.22%,"129,511.28","129,511.28",100.00%,高雄市,"71,675.67",55.34%,其他非金屬礦物製品製造業,非金屬製品加工業
112,E5601697,中聯資源股份有限公司,中聯資源股份有限公司,86119908,"12,070.57","19,165.61","31,236.18",24.12%,"129,511.28","129,511.28",100.00%,高雄市,"71,675.67",55.34%,其他非金屬礦物製品製造業,非金屬製品加工業
112,E5600869,台灣糖業股份有限公司小港廠,台灣糖業股份有限公司,	03794905,"59,740.89","2,787.62","62,528.51",100.00%,"62,528.51","62,528.51",100.00%,高雄市,"62,528.51",100.00%,其他食品製造業,食品業
112,E5601080,漢泰鋼鐵廠股份有限公司,漢泰鋼鐵廠股份有限公司,75688109,"32,352.48","14,637.55","46,990.03",100.00%,"46,990.03","46,990.03",100.00%,高雄市,"46,990.03",100.00%,其他基本金屬製造業,鋼鐵業
112,S1601203,春雨工廠股份有限公司,春雨工廠股份有限公司,88187108,"12,796.06","8,297.60","21,093.65",100.00%,"21,093.65","21,093.65",100.00%,高雄市,"21,093.65",100.00%,其他基本金屬製造業,鋼鐵業
112,E4901947,華泰電子股份有限公司企業總部大樓工廠,華泰電子股份有限公司,89004161,258.56,"38,278.28","38,536.84",54.25%,"71,037.46","38,536.84",54.25%,高雄市,"71,037.46",100.00%,其他電子零組件製造業,電子業
112,E5603655,李長榮科技股份有限公司銅箔廠,李長榮科技股份有限公司,97173920,156.00,"58,566.90","58,722.90",100.00%,"58,722.90","58,722.90",100.00%,高雄市,"58,722.90",100.00%,金屬加工處理業,銅製造業
112,S2500536,燁輝企業股份有限公司高雄一廠,燁輝企業股份有限公司,75947936,"49,540.49","69,390.80","118,931.29",81.82%,"145,362.35","145,362.35",100.00%,高雄市,"118,931.29",81.82%,金屬加工處理業,鋼鐵業
112,S2602473,裕鐵企業股份有限公司岡山二廠,裕鐵企業股份有限公司,85978401,"24,470.29","38,470.31","62,940.60",64.42%,"97,696.59","97,696.59",100.00%,高雄市,"97,696.59",100.00%,金屬加工處理業,鋼鐵業
112,S26A0793,裕鐵企業股份有限公司岡山三廠,裕鐵企業股份有限公司,85978401,"24,786.05","9,969.94","34,755.98",35.58%,"97,696.59","97,696.59",100.00%,高雄市,"97,696.59",100.00%,金屬加工處理業,鋼鐵業
112,E5600565,盛餘股份有限公司,盛餘股份有限公司,79837539,"27,121.56","47,350.66","74,472.23",100.00%,"74,472.23","74,472.23",100.00%,高雄市,"74,472.23",100.00%,金屬加工處理業,鋼鐵業
112,S1601178,晉禾企業股份有限公司,晉禾企業股份有限公司,88680066,"5,154.06","20,435.17","25,589.24",100.00%,"25,589.24","25,589.24",100.00%,高雄市,"25,589.24",100.00%,金屬加工處理業,鋼鐵業
112,S3200946,台灣中油股份有限公司天然氣事業部永安液化天然氣廠,台灣中油股份有限公司,	03707901,"10,480.23","98,300.47","108,780.70",1.66%,"6,542,927.09","6,542,927.09",100.00%,高雄市,"4,886,391.26",74.68%,氣體燃料供應業,石化業
112,S2100223,中華紙漿股份有限公司久堂廠,中華紙漿股份有限公司,94025264,"385,792.01","22,928.29","408,720.30",56.18%,"727,555.62","727,555.62",100.00%,高雄市,"408,720.30",56.18%,紙漿、紙及紙板製造業,造紙業
112,E5600930,台灣國際造船股份有限公司,台灣國際造船股份有限公司,	04695235,"12,144.14","22,116.18","34,260.33",100.00%,"34,260.33","34,260.33",100.00%,高雄市,"34,260.33",100.00%,船舶及其零件製造業,造船業
112,E4900404,國巨股份有限公司楠梓分公司,國巨股份有限公司,22636630,"3,181.51","43,625.31","46,806.82",62.37%,"75,048.35","75,048.35",100.00%,高雄市,"75,048.35",100.00%,被動電子元件製造業,電子業
112,S20A2878,國巨股份有限公司大發二廠,國巨股份有限公司,22636630,"1,530.36","26,711.17","28,241.53",37.63%,"75,048.35","75,048.35",100.00%,高雄市,"75,048.35",100.00%,被動電子元件製造業,電子業
112,E54B0143,華新科技股份有限公司高雄東十五廠,華新科技股份有限公司,19004316,"1,017.25","29,770.22","30,787.47",55.04%,"55,941.60","55,941.60",100.00%,高雄市,"55,941.60",100.00%,被動電子元件製造業,電子業
112,E5408338,華新科技股份有限公司高雄南一廠,華新科技股份有限公司,19004316,"1,431.26","23,722.87","25,154.12",44.96%,"55,941.60","55,941.60",100.00%,高雄市,"55,941.60",100.00%,被動電子元件製造業,電子業
112,S2201092,長春人造樹脂廠股份有限公司高雄廠,長春人造樹脂廠股份有限公司,11384708,"21,289.15","56,917.06","78,206.21",6.78%,"1,152,774.41","1,152,774.41",100.00%,高雄市,"851,395.78",73.86%,塑膠及合成橡膠原料製造業,石化業
112,S23A0124,李長榮化學工業股份有限公司大社廠,李長榮化學工業股份有限公司,39054405,"17,901.82","49,003.32","66,905.14",31.01%,"215,745.08","215,745.08",100.00%,高雄市,"215,745.08",100.00%,塑膠及合成橡膠原料製造業,石化業
112,S2300438,台橡股份有限公司高雄廠,台橡股份有限公司,	03553737,"101,347.44","42,997.72","144,345.17",100.00%,"144,345.17","144,345.17",100.00%,高雄市,"144,345.17",100.00%,塑膠及合成橡膠原料製造業,石化業
112,S1900596,亞洲聚合股份有限公司 林園廠,亞洲聚合股份有限公司,20747385,"10,187.57","97,777.51","107,965.08",100.00%,"107,965.08","107,965.08",100.00%,高雄市,"107,965.08",100.00%,塑膠及合成橡膠原料製造業,石化業
112,E56B1498,環球橡膠股份有限公司小港廠,環球橡膠股份有限公司,29058640,"5,666.65","72,197.15","77,863.80",100.00%,"77,863.80","77,863.80",100.00%,高雄市,"77,863.80",100.00%,塑膠及合成橡膠原料製造業,石化業
112,S2000424,台灣寶理塑膠股份有限公司大發廠,台灣寶理塑膠股份有限公司,22853994,"4,724.63","71,835.30","76,559.93",100.00%,"76,559.93","76,559.93",100.00%,高雄市,"76,559.93",100.00%,塑膠及合成橡膠原料製造業,石化業
112,S1900630,台達化學工業股份有限公司林園廠,台達化學工業股份有限公司,11893409,"5,510.15","32,782.35","38,292.50",100.00%,"38,292.50","38,292.50",100.00%,高雄市,"38,292.50",100.00%,塑膠及合成橡膠原料製造業,石化業
112,S2603498,泓達化工股份有限公司燕巢廠,泓達化工股份有限公司,23418128,"16,074.47","10,287.67","26,362.13",100.00%,"26,362.13","26,362.13",100.00%,高雄市,"26,362.13",100.00%,塑膠及合成橡膠原料製造業,石化業
112,S1900649,南帝化學工業股份有限公司,南帝化學工業股份有限公司,12209807,"1,387.59","20,302.50","21,690.09",100.00%,"21,690.09","21,690.09",100.00%,高雄市,"21,690.09",100.00%,塑膠及合成橡膠原料製造業,石化業
112,E5600092,中鋼鋁業股份有限公司,中鋼鋁業股份有限公司,96971313,"54,489.56","93,090.68","147,580.24",100.00%,"147,580.24","147,580.24",100.00%,高雄市,"147,580.24",100.00%,鋁製造業,鋁製造業
112,E4900879,台灣福雷電子股份有限公司,台灣福雷電子股份有限公司,22100242,772.98,"56,193.98","56,966.96",47.91%,"118,894.17","56,966.96",47.91%,高雄市,"118,894.17",100.00%,機械器具批發業,機械器具批發業
112,E5600841,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司,30414175,"16,758,851.82","1,155,954.38","17,914,806.19",99.16%,"18,066,406.34","18,066,406.34",100.00%,高雄市,"18,066,406.34",100.00%,鋼鐵製造業,鋼鐵業
112,E56A4792,中國鋼鐵股份有限公司第三冷軋廠,中國鋼鐵股份有限公司,30414175,"49,702.09","101,898.06","151,600.15",0.84%,"18,066,406.34","18,066,406.34",100.00%,高雄市,"18,066,406.34",100.00%,鋼鐵製造業,鋼鐵業
112,E56A7340,東和鋼鐵企業股份有限公司大業廠,東和鋼鐵企業股份有限公司,75280209,"35,059.50","14,073.30","49,132.79",5.98%,"822,114.05","822,114.05",100.00%,高雄市,"77,823.42",9.47%,鋼鐵製造業,鋼鐵業
112,E5600369,東和鋼鐵企業股份有限公司高雄廠,東和鋼鐵企業股份有限公司,75280209,"17,751.77","10,938.86","28,690.62",3.49%,"822,114.05","822,114.05",100.00%,高雄市,"77,823.42",9.47%,鋼鐵製造業,鋼鐵業
112,S1601990,燁聯鋼鐵股份有限公司,燁聯鋼鐵股份有限公司,23218395,"190,757.81","294,245.97","485,003.78",100.00%,"485,003.78","485,003.78",100.00%,高雄市,"485,003.78",100.00%,鋼鐵製造業,鋼鐵業
112,E5600332,協勝發鋼鐵廠股份有限公司,協勝發鋼鐵廠股份有限公司,79254702,"83,797.40","190,747.73","274,545.14",100.00%,"274,545.14","274,545.14",100.00%,高雄市,"274,545.14",100.00%,鋼鐵製造業,鋼鐵業
112,S1602102,中鴻鋼鐵股份有限公司熱軋廠,中鴻鋼鐵股份有限公司,	07838854,"132,159.33","101,533.58","233,692.91",89.66%,"260,634.45","260,634.45",100.00%,高雄市,"260,634.45",100.00%,鋼鐵製造業,鋼鐵業
112,S2500527,中鴻鋼鐵股份有限公司冷軋廠,中鴻鋼鐵股份有限公司,	07838854,"10,672.70","16,268.84","26,941.54",10.34%,"260,634.45","260,634.45",100.00%,高雄市,"260,634.45",100.00%,鋼鐵製造業,鋼鐵業
112,E5600501,海光企業股份有限公司,海光企業股份有限公司,75470524,"29,306.89","97,258.42","126,565.31",68.37%,"185,130.89","185,130.89",100.00%,高雄市,"185,130.89",100.00%,鋼鐵製造業,鋼鐵業
112,E5602952,海光企業股份有限公司嘉興鋼鐵廠,海光企業股份有限公司,75470524,"29,078.52","29,487.06","58,565.58",31.63%,"185,130.89","185,130.89",100.00%,高雄市,"185,130.89",100.00%,鋼鐵製造業,鋼鐵業
112,E56A2617,尚承鋼鐵股份有限公司,尚承鋼鐵股份有限公司,27208480,"92,727.24","77,861.45","170,588.69",100.00%,"170,588.69","170,588.69",100.00%,高雄市,"170,588.69",100.00%,鋼鐵製造業,鋼鐵業
112,E5601197,唐榮鐵工廠股份有限公司,唐榮鐵工廠股份有限公司,75460005,"29,842.39","56,537.88","86,380.27",100.00%,"86,380.27","86,380.27",100.00%,高雄市,"86,380.27",100.00%,鋼鐵製造業,鋼鐵業
112,E5600798,龍慶鋼鐵企業股份有限公司,龍慶鋼鐵企業股份有限公司,85793919,"21,852.11","38,331.24","60,183.35",100.00%,"60,183.35","60,183.35",100.00%,高雄市,"60,183.35",100.00%,鋼鐵製造業,鋼鐵業
112,S25A0144,欣建工業股份有限公司,欣建工業股份有限公司,28042430,"16,979.25","11,803.83","28,783.08",100.00%,"28,783.08","28,783.08",100.00%,高雄市,"28,783.08",100.00%,鋼鐵製造業,鋼鐵業
112,C1500291,盧森堡商達爾國際股份有限公司基隆分公司,盧森堡商達爾國際股份有限公司,51158518,662.55,"9,696.23","10,358.78",25.52%,"40,586.04","10,358.78",25.52%,基隆市,"10,358.78",25.52%,其他電子零組件製造業,電子業
112,P5802421,台塑石化股份有限公司麥寮一廠,台塑石化股份有限公司,86522210,"14,322,859.54",,"14,322,859.54",59.10%,"24,234,494.00","24,234,494.00",100.00%,雲林縣,"24,234,494.00",100.00%,化學原材料製造業,石化業
112,P5806349,台灣塑膠工業股份有限公司海豐廠,台灣塑膠工業股份有限公司,75708007,"90,900.23","178,539.77","269,440.00",3.31%,"8,130,027.41","8,130,027.41",100.00%,雲林縣,"4,564,374.31",56.14%,化學原材料製造業,石化業
112,P5802001,台灣塑膠工業股份有限公司麥寮碳纖廠,台灣塑膠工業股份有限公司,75708007,"4,819.57","165,342.66","170,162.24",2.09%,"8,130,027.41","8,130,027.41",100.00%,雲林縣,"4,564,374.31",56.14%,化學原材料製造業,石化業
112,P5802092,台灣化學纖維股份有限公司海豐廠,台灣化學纖維股份有限公司,58650902,"1,239,393.23","1,759,810.47","2,999,203.70",37.38%,"8,022,912.66","8,002,500.26",99.75%,雲林縣,"4,507,874.46",56.19%,化學原材料製造業,石化業
112,P5801773,台灣化學纖維股份有限公司麥寮廠,台灣化學纖維股份有限公司,58650902,"411,589.40","1,097,081.36","1,508,670.76",18.80%,"8,022,912.66","8,002,500.26",99.75%,雲林縣,"4,507,874.46",56.19%,化學原材料製造業,石化業
112,P5802387,大連化學工業股份有限公司麥寮廠,大連化學工業股份有限公司,12233428,"79,961.33","624,392.57","704,353.91",50.87%,"1,384,650.66","1,384,650.66",100.00%,雲林縣,"704,353.91",50.87%,化學原材料製造業,石化業
112,P5802323,南中石化工業股份有限公司乙二醇廠,南中石化工業股份有限公司,97161348,"1,556.64","76,154.99","77,711.63",100.00%,"77,711.63","77,711.63",100.00%,雲林縣,"77,711.63",100.00%,化學原材料製造業,石化業
112,P5802378,台塑旭彈性纖維股份有限公司麥寮廠,台塑旭彈性纖維股份有限公司,16446128,"4,347.63","39,197.09","43,544.72",100.00%,"43,544.72","43,544.72",100.00%,雲林縣,"43,544.72",100.00%,化學原材料製造業,石化業
112,P5801871,台塑勝高科技股份有限公司麥寮矽晶圓廠,台塑勝高科技股份有限公司,89406518,"5,871.80","223,231.51","229,103.31",100.00%,"229,103.31","229,103.31",100.00%,雲林縣,"229,103.31",100.00%,半導體製造業,半導體業
112,P4602196,福懋科技股份有限公司,福懋科技股份有限公司,23826736,987.86,"111,015.42","112,003.28",100.00%,"112,003.28","112,003.28",100.00%,雲林縣,"112,003.28",100.00%,半導體製造業,半導體業
112,P5802430,台塑石化股份有限公司麥寮三廠,台塑石化股份有限公司,86522210,"5,634,888.94","39,128.85","5,674,017.79",23.41%,"24,234,494.00","24,234,494.00",100.00%,雲林縣,"24,234,494.00",100.00%,未分類其他化學製品製造業,石化業
112,P5801728,台塑石化股份有限公司麥寮二廠,台塑石化股份有限公司,86522210,"4,046,891.77","190,724.90","4,237,616.67",17.49%,"24,234,494.00","24,234,494.00",100.00%,雲林縣,"24,234,494.00",100.00%,未分類其他化學製品製造業,石化業
112,P5801602,台灣塑膠工業股份有限公司麥寮廠,台灣塑膠工業股份有限公司,75708007,"454,469.75","3,670,302.32","4,124,772.08",50.74%,"8,130,027.41","8,130,027.41",100.00%,雲林縣,"4,564,374.31",56.14%,未分類其他化學製品製造業,石化業
112,P5805753,長春石油化學股份有限公司麥寮廠,長春石油化學股份有限公司,11384806,"19,544.25","469,354.17","488,898.42",19.75%,"2,475,901.51","2,475,901.51",100.00%,雲林縣,"488,898.42",19.75%,未分類其他化學製品製造業,石化業
112,P5805780,台灣醋酸化學股份有限公司醋酸廠,台灣醋酸化學股份有限公司,80087041,"16,203.87","119,983.09","136,186.96",100.00%,"136,186.96","136,186.96",100.00%,雲林縣,"136,186.96",100.00%,未分類其他化學製品製造業,石化業
112,P5805244,南亞塑膠工業股份有限公司海豐總廠,南亞塑膠工業股份有限公司,75370905,"159,395.47","506,783.30","666,178.77",17.75%,"3,752,539.36","2,988,528.75",79.64%,雲林縣,"1,604,777.62",42.77%,化學原材料製造業,石化業
112,P5801513,南亞塑膠工業股份有限公司麥寮總廠,南亞塑膠工業股份有限公司,75370905,"233,556.92","705,041.93","938,598.84",25.01%,"3,752,539.36","2,988,528.75",79.64%,雲林縣,"1,604,777.62",42.77%,化學原材料製造業,石化業
112,P4602758,富喬工業股份有限公司,富喬工業股份有限公司,16834268,"28,555.33","46,019.57","74,574.90",49.27%,"151,358.74","151,358.74",100.00%,雲林縣,"151,358.74",100.00%,其他非金屬礦物製品製造業,非金屬製品加工業
112,P4602276,台日古河銅箔股份有限公司,台日古河銅箔股份有限公司,97168665,"2,977.98","48,142.90","51,120.88",100.00%,"51,120.88","51,120.88",100.00%,雲林縣,"51,120.88",100.00%,其他基本金屬製造業,銅製造業
112,P46A5881,古河銅箔股份有限公司,古河銅箔股份有限公司,53372182,"1,044.09","19,709.09","20,753.19",100.00%,"20,753.19","20,753.19",100.00%,雲林縣,"20,753.19",100.00%,其他基本金屬製造業,銅製造業
112,P4607940,上銀科技股份有限公司-雲科廠,上銀科技股份有限公司,23503047,287.40,"37,463.18","37,750.58",100.00%,"37,750.58","37,750.58",100.00%,雲林縣,"37,750.58",100.00%,金屬加工用機械設備製造業,金屬加工用機械設備製造業
112,P46A0069,巧新科技工業股份有限公司二廠,巧新科技工業股份有限公司,84980915,"10,195.53","31,712.99","41,908.52",100.00%,"41,908.52","41,908.52",100.00%,雲林縣,"41,908.52",100.00%,金屬加工處理業,鋁製造業
112,P4600987,福懋興業股份有限公司,福懋興業股份有限公司,14001199,"70,239.06","57,355.54","127,594.61",78.87%,"161,770.50","161,770.50",100.00%,雲林縣,"161,770.50",100.00%,染整業,紡織業
112,P46A0693,艾杰旭顯示玻璃股份有限公司斗六二廠,艾杰旭顯示玻璃股份有限公司,70584724,"84,684.92","161,486.62","246,171.54",63.28%,"389,005.92","389,005.92",100.00%,雲林縣,"360,796.92",92.75%,玻璃及其製品製造業,非金屬製品加工業
112,P4606327,艾杰旭顯示玻璃股份有限公司斗六一廠,艾杰旭顯示玻璃股份有限公司,70584724,"24,092.81","90,532.57","114,625.38",29.47%,"389,005.92","389,005.92",100.00%,雲林縣,"360,796.92",92.75%,玻璃及其製品製造業,非金屬製品加工業
112,P48A0851,富喬工業股份有限公司雲林分公司,富喬工業股份有限公司,16834268,"37,640.07","39,143.77","76,783.84",50.73%,"151,358.74","151,358.74",100.00%,雲林縣,"151,358.74",100.00%,玻璃及其製品製造業,非金屬製品加工業
112,P5500191,合眾紙業股份有限公司林內廠,合眾紙業股份有限公司,	04380087,"32,008.49","23,999.25","56,007.74",100.00%,"56,007.74","56,007.74",100.00%,雲林縣,"56,007.74",100.00%,紙漿、紙及紙板製造業,造紙業
112,P46B5125,中國石油化學工業開發股份有限公司斗六廠,中國石油化學工業開發股份有限公司,	03084741,"15,530.38","11,459.29","26,989.67",3.20%,"843,460.77","26,989.67",3.20%,雲林縣,"26,989.67",3.20%,紡紗業,紡織業
112,P4601984,福懋興業股份有限公司第二廠,福懋興業股份有限公司,14001199,"8,450.49","25,725.40","34,175.89",21.13%,"161,770.50","161,770.50",100.00%,雲林縣,"161,770.50",100.00%,紡織品製造業,紡織業
112,P58A1635,台塑科騰化學有限公司,台塑科騰化學有限公司,53667030,"7,782.11","54,215.75","61,997.85",100.00%,"61,997.85","61,997.85",100.00%,雲林縣,"61,997.85",100.00%,塑膠及合成橡膠原料製造業,石化業
112,P4606818,金居開發股份有限公司斗六二廠,金居開發股份有限公司,16447610,"1,269.06","53,741.86","55,010.92",52.71%,"104,357.19","104,357.19",100.00%,雲林縣,"104,357.19",100.00%,銅製造業,銅製造業
112,P4602552,金居開發股份有限公司斗六一廠,金居開發股份有限公司,16447610,"1,860.62","47,485.65","49,346.27",47.29%,"104,357.19","104,357.19",100.00%,雲林縣,"104,357.19",100.00%,銅製造業,銅製造業
112,P4801322,台榮產業股份有限公司雲林廠,台榮產業股份有限公司,	03543210,"24,638.22","14,203.82","38,842.05",100.00%,"38,842.05","38,842.05",100.00%,雲林縣,"38,842.05",100.00%,碾穀、磨粉及澱粉製品製造業,碾穀、磨粉及澱粉製品製造業
112,P5400070,建大工業股份有限公司雲林廠,建大工業股份有限公司,59619900,"10,746.19","16,071.40","26,817.59",100.00%,"26,817.59","26,817.59",100.00%,雲林縣,"26,817.59",100.00%,橡膠製品製造業,石化業
112,F1606662,南亞科技股份有限公司三廠,南亞科技股份有限公司,89390656,"56,653.82","373,670.30","430,324.12",100.00%,"430,324.12","430,324.12",100.00%,新北市,"430,324.12",100.00%,半導體製造業,半導體業
112,F0401403,德州儀器工業股份有限公司,德州儀器工業股份有限公司,33405832,"1,581.51","46,339.18","47,920.69",100.00%,"47,920.69","47,920.69",100.00%,新北市,"47,920.69",100.00%,半導體製造業,半導體業
112,F0500803,台灣通用器材股份有限公司,台灣通用器材股份有限公司,38119936,"3,781.05","44,135.15","47,916.20",100.00%,"47,916.20","47,916.20",100.00%,新北市,"47,916.20",100.00%,半導體製造業,半導體業
112,F1600491,南亞塑膠工業股份有限公司林口二廠,南亞塑膠工業股份有限公司,75370905,"20,191.64","59,929.52","80,121.15",2.14%,"3,752,539.36","2,988,528.75",79.64%,新北市,"169,895.46",4.53%,塑膠製品製造業,石化業
112,F1304789,燿華電子股份有限公司土城二廠,燿華電子股份有限公司,	05637971,659.40,"41,699.33","42,358.73",48.42%,"87,482.71","87,482.71",100.00%,新北市,"42,358.73",48.42%,印刷電路板製造業,電子業
112,F0801707,三洋窯業股份有限公司,三洋窯業股份有限公司,34263157,"26,899.48","9,325.14","36,224.62",100.00%,"36,224.62","36,224.62",100.00%,新北市,"36,224.62",100.00%,其他非金屬礦物製品製造業,非金屬製品加工業
112,F0701702,南亞塑膠工業股份有限公司樹林廠,南亞塑膠工業股份有限公司,75370905,"52,219.17","37,555.13","89,774.30",2.39%,"3,752,539.36","2,988,528.75",79.64%,新北市,"169,895.46",4.53%,塑膠及合成橡膠原料製造業,石化業
112,F07B5260,南亞電路板股份有限公司樹林一廠,南亞電路板股份有限公司,16096804,"1,616.29","60,819.47","62,435.77",14.10%,"442,870.11","442,870.11",100.00%,新北市,"62,435.77",14.10%,印刷電路板製造業,電子業
112,O1746614,聯亞科技股份有限公司三廠,聯亞科技股份有限公司,22099456,100.28,"213,314.73","213,415.01",38.54%,"553,705.98","553,705.98",100.00%,新竹市,"233,810.32",42.23%,化學原材料製造業,石化業
112,O1743793,聯亞科技股份有限公司二廠,聯亞科技股份有限公司,22099456,2.99,"20,392.32","20,395.31",3.68%,"553,705.98","553,705.98",100.00%,新竹市,"233,810.32",42.23%,化學原材料製造業,石化業
112,O17N2261,亞東工業氣體股份有限公司竹科二廠,亞東工業氣體股份有限公司,22522453,3.32,"32,386.94","32,390.26",9.08%,"356,607.21","356,607.21",100.00%,新竹市,"32,390.26",9.08%,化學原材料製造業,石化業
112,O1709308,台灣積體電路製造股份有限公司十二廠,台灣積體電路製造股份有限公司,22099131,"53,801.63","252,600.02","306,401.66",2.68%,"11,418,277.62","11,418,277.62",100.00%,新竹市,"548,989.88",4.81%,半導體製造業,半導體業
112,O1713311,台灣積體電路製造股份有限公司八廠,台灣積體電路製造股份有限公司,22099131,"70,610.39","171,977.83","242,588.22",2.12%,"11,418,277.62","11,418,277.62",100.00%,新竹市,"548,989.88",4.81%,半導體製造業,半導體業
112,O1709148,聯華電子股份有限公司Fab8D廠,聯華電子股份有限公司,47217677,"59,347.39","147,122.38","206,469.77",14.44%,"1,430,026.92","1,430,026.92",100.00%,新竹市,"554,637.94",38.79%,半導體製造業,半導體業
112,O1706209,聯華電子股份有限公司Fab8A廠,聯華電子股份有限公司,47217677,"45,681.61","104,923.85","150,605.45",10.53%,"1,430,026.92","1,430,026.92",100.00%,新竹市,"554,637.94",38.79%,半導體製造業,半導體業
112,O1706692,聯華電子股份有限公司Fab8E廠,聯華電子股份有限公司,47217677,"26,958.37","72,078.16","99,036.53",6.93%,"1,430,026.92","1,430,026.92",100.00%,新竹市,"554,637.94",38.79%,半導體製造業,半導體業
112,O1708632,聯華電子股份有限公司Fab8F廠,聯華電子股份有限公司,47217677,"23,138.23","75,387.96","98,526.19",6.89%,"1,430,026.92","1,430,026.92",100.00%,新竹市,"554,637.94",38.79%,半導體製造業,半導體業
112,O1751197,世界先進積體電路股份有限公司晶圓二廠,世界先進積體電路股份有限公司,84149358,"38,139.03","126,393.38","164,532.41",26.02%,"632,278.14","632,278.14",100.00%,新竹市,"210,971.85",33.37%,半導體製造業,半導體業
