年度,管制編號,事業名稱,公司,事業統編,直接排放量(公噸CO2e),能源間接排放量(公噸CO2e),合計排放量(公噸CO2e),工廠排放量佔比,公司總排放量,行業大類排放量,行業大類佔比,縣市別,縣市別排放量,縣市別排放量佔比,行業分類,行業大類,永續報告書有無,是否有報告,報告書收錄連結,報告書／資訊狀態,所屬集團,資訊來源,統編_trim,收錄 ETF
112,S3200688,台灣電力股份有限公司興達發電廠,台灣電力股份有限公司,	03795904,"15,790,316.77","1,059.34","15,791,376.11",16.92%,"93,328,083.64","93,328,083.64",100.00%,高雄市,"29,652,349.64",31.77%,電力供應業,電力業,其他,是,https://drive.google.com/file/d/1eqqeJjCJbS8AjFw9yA7lQqT9208vhJkl/view,電力業歸在不收的範疇,,,03795904
112,P5802421,台塑石化股份有限公司麥寮一廠,台塑石化股份有限公司,86522210,"14,322,859.54",,"14,322,859.54",59.10%,"24,234,494.00","24,234,494.00",100.00%,雲林縣,"24,234,494.00",100.00%,化學原材料製造業,石化業,油電燃氣業,是,https://drive.google.com/file/d/1EwKcxjFdaeNY-y9sLwvdFvOjnQJLN3Nc/view,,,,86522210,"0050, 006204, 006208, 00692, 00731, 00850, 00912, 00921, 009802, 009804"
112,E5600841,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司,30414175,"16,758,851.82","1,155,954.38","17,914,806.19",99.16%,"18,066,406.34","18,066,406.34",100.00%,高雄市,"18,066,406.34",100.00%,鋼鐵製造業,鋼鐵業,鋼鐵工業,是,https://drive.google.com/file/d/1AS3KC3YBSO9RNM06lr4xtQwyQdo1_Pga/view,,,,30414175,"0050, 0057, 006203, 006204, 006208, 00701, 00850, 00896, 00912, 00922, 009804"
112,R9001677,台灣積體電路製造股份有限公司十四廠,台灣積體電路製造股份有限公司,22099131,"173,807.29","736,957.10","910,764.39",7.98%,"11,418,277.62","11,418,277.62",100.00%,台南市,"5,854,438.07",51.27%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1FleiXL4lMVc5HURfR81qCKFau8dCuHrW/view,,,,22099131,"0050, 0052, 0053, 0057, 006203, 006204, 006208, 00690, 00692, 00728, 00850, 00881, 00891, 00892, 00894, 00896, 00901, 00904, 00905, 00912, 00913, 00921, 00922, 00923, 00927, 00935, 00938, 009803, 009804, 009808"
112,P5801719,麥寮汽電股份有限公司,麥寮汽電股份有限公司,96975970,"9,440,456.90","2,923.19","9,443,380.10",100.00%,"9,443,380.10","9,443,380.10",100.00%,雲林縣,"9,443,380.10",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,台塑,https://www.mlmpc.com.tw/j2mpc/zhtw/index.do,96975970
112,L0200633,中龍鋼鐵股份有限公司,中龍鋼鐵股份有限公司,84613756,"9,054,468.02","161,898.04","9,216,366.06",100.00%,"9,216,366.06","9,216,366.06",100.00%,台中市,"9,216,366.06",100.00%,鋼鐵製造業,鋼鐵業,非屬公開發行,是,,永續報告書,,https://www.dragonsteel.com.tw/csr/ov/csr_rep.html,84613756
112,P5801602,台灣塑膠工業股份有限公司麥寮廠,台灣塑膠工業股份有限公司,75708007,"454,469.75","3,670,302.32","4,124,772.08",50.74%,"8,130,027.41","8,130,027.41",100.00%,雲林縣,"4,564,374.31",56.14%,未分類其他化學製品製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1YfJ680F6NIBjTy79YuXodinfWDPBHGlL/view,,,,75708007,"0050, 0057, 006203, 006204, 006208, 00692, 00896, 00912, 009804"
112,P5802092,台灣化學纖維股份有限公司海豐廠,台灣化學纖維股份有限公司,58650902,"1,239,393.23","1,759,810.47","2,999,203.70",37.38%,"8,022,912.66","8,002,500.26",99.75%,雲林縣,"4,507,874.46",56.19%,化學原材料製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1SnbG3Jnc7xJkylhn6JnOn9BMAMMZzxjf/view,,,,58650902,"0051, 0057, 006203, 006204, 00692, 00731"
112,U0100258,和平電力股份有限公司和平火力發電廠,和平電力股份有限公司,16096852,"7,995,241.51",1.38,"7,995,242.90",100.00%,"7,995,242.90","7,995,242.90",100.00%,花蓮縣,"7,995,242.90",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,台泥,https://www.hppc.com.tw/tw/,16096852
112,E5600056,台灣中油股份有限公司煉製事業部大林煉油廠,台灣中油股份有限公司,	03707901,"2,411,792.56","559,977.53","2,971,770.08",45.42%,"6,542,927.09","6,542,927.09",100.00%,高雄市,"4,886,391.26",74.68%,石油及煤製品製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1tjpUOYXy9fYSl5Y8UGsytpQbhcILVoV2/view,,,,03707901
112,P5801513,南亞塑膠工業股份有限公司麥寮總廠,南亞塑膠工業股份有限公司,75370905,"233,556.92","705,041.93","938,598.84",25.01%,"3,752,539.36","2,988,528.75",79.64%,雲林縣,"1,604,777.62",42.77%,化學原材料製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1e6lsPm8PIoWTeCMQHfq2VzBwZ78_2549/view,,,,75370905,"0050, 0056, 0057, 006203, 006204, 006208, 00850, 00896, 00912, 00921, 009802, 009804"
112,U0100187,台灣水泥股份有限公司和平分公司和平廠,台灣水泥股份有限公司,11913502,"2,337,377.75","123,081.48","2,460,459.23",67.52%,"3,643,800.26","3,643,800.26",100.00%,花蓮縣,"2,460,459.23",67.52%,水泥及其製品製造業,水泥業,水泥工業,是,https://drive.google.com/file/d/12aLMp8EU5FZFS0iMpflpjnQJykGzkM_X/view,,,,11913502,"0050, 0057, 006203, 006204, 006208, 00692, 00701, 00850, 00896, 00912, 00922, 009804, 009808"
112,U9400115,亞洲水泥股份有限公司花蓮製造廠,亞洲水泥股份有限公司,	03244509,"2,634,141.98","148,714.13","2,782,856.11",100.00%,"2,782,856.11","2,782,856.11",100.00%,花蓮縣,"2,782,856.11",100.00%,水泥及其製品製造業,水泥業,水泥工業,是,https://drive.google.com/file/d/1dFxVpv0zMtepgQQvZ6JhNLpAV2ZA4sPx/view,,,,03244509
112,K6801089,長春石油化學股份有限公司 苗栗廠,長春石油化學股份有限公司,11384806,"651,306.86","70,689.69","721,996.56",29.16%,"2,475,901.51","2,475,901.51",100.00%,苗栗縣,"1,377,247.59",55.63%,未分類其他化學製品製造業,石化業,非屬公開發行,是,,永續報告書,長春,https://ccp.com.tw/ccpweb.nsf/ProfileTW?OpenAgent&ProfileName=CSR,11384806
112,R03A1913,群創光電股份有限公司D廠,群創光電股份有限公司,12800225,"13,676.65","572,230.42","585,907.07",24.28%,"2,412,735.52","2,412,735.52",100.00%,台南市,"1,501,341.56",62.23%,光電材料及元件製造業,光電業,光電業,是,https://drive.google.com/file/d/17lK4QNJ1CZjrb7wszqQB6hPtoho9iLW9/view,,,,12800225,"0051, 0052, 0053, 0057, 006203, 006204, 00733, 00850, 00901, 00905"
112,R0503072,森霸電力股份有限公司,森霸電力股份有限公司,70783499,"2,193,251.41","2,371.20","2,195,622.61",100.00%,"2,195,622.61","2,195,622.61",100.00%,台南市,"2,195,622.61",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,https://www.sunbapower.com.tw/csr/#envArea,70783499
112,B2313780,友達光電股份有限公司台中廠,友達光電股份有限公司,84149738,"19,097.41","847,846.82","866,944.23",43.96%,"1,971,912.89","1,971,912.89",100.00%,台中市,"1,218,138.16",61.77%,光電材料及元件製造業,光電業,光電業,是,https://drive.google.com/file/d/1yljuUSRkY1q2n36zbfaZ9jV0cJWnCfJM/view,,,,84149738,"0051, 0052, 0053, 0057, 006203, 006204, 00731, 00850, 00901, 00930, 00943"
112,H4604568,長生電力股份有限公司,長生電力股份有限公司,96933037,"1,887,559.66","1,912.77","1,889,472.43",100.00%,"1,889,472.43","1,889,472.43",100.00%,桃園市,"1,889,472.43",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,http://www.everpoweripp.com.tw/annual.html,96933037
112,H4810851,華亞汽電股份有限公司華亞汽電廠,華亞汽電股份有限公司,70783006,"1,748,171.28","17,376.15","1,765,547.43",95.72%,"1,844,407.99","1,844,407.99",100.00%,桃園市,"1,844,407.99",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,,70783006
112,Q6907286,嘉惠電力股份有限公司,嘉惠電力股份有限公司,96976990,"1,756,929.01","18,091.32","1,775,020.33",100.00%,"1,775,020.33","1,775,020.33",100.00%,嘉義縣,"1,775,020.33",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,遠東,http://www.chiahui.com.tw/index.php/oinfo,96976990
112,R0304131,聯華電子股份有限公司Fab12A廠,聯華電子股份有限公司,47217677,"47,738.46","401,583.01","449,321.47",31.42%,"1,430,026.92","1,430,026.92",100.00%,台南市,"794,300.87",55.54%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1nJ052z4bHTX2qZYKZFxPJ4bG50-lH4QN/view,,,,47217677,"0050, 0052, 0053, 0056, 0057, 006203, 006204, 006208, 00690, 00692, 00713, 00728, 00731, 00850, 00878, 00881, 00891, 00892, 00896, 00900, 00901, 00904, 00912, 00913, 00915, 00918, 00919, 00922, 00923, 00927, 00929, 00930, 00932, 00934, 00935, 00939, 00940, 00943, 00944, 00946, 00952, 00961, 009802, 009803, 009804, 009808"
112,P5802387,大連化學工業股份有限公司麥寮廠,大連化學工業股份有限公司,12233428,"79,961.33","624,392.57","704,353.91",50.87%,"1,384,650.66","1,384,650.66",100.00%,雲林縣,"704,353.91",50.87%,化學原材料製造業,石化業,非屬公開發行,是,,永續報告書,長春,https://ccp.com.tw/ccpweb.nsf/ProfileTW?OpenAgent&ProfileName=CSR,12233428
112,L9200693,正隆股份有限公司后里分公司,正隆股份有限公司,33085508,"803,581.87","36,273.43","839,855.31",62.76%,"1,338,222.45","1,338,222.45",100.00%,台中市,"839,855.31",62.76%,紙漿、紙及紙板製造業,造紙業,造紙工業,是,https://drive.google.com/file/d/1bFesxY9rXI9-LwXc7LGFm3yOkx8mlyNd/view,,,,33085508,"006204, 00921"
112,L9202099,台灣美光記憶體股份有限公司台中一廠,台灣美光記憶體股份有限公司,28518076,"110,168.50","537,333.60","647,502.10",55.97%,"1,156,889.39","1,156,889.39",100.00%,台中市,"1,156,889.39",100.00%,半導體製造業,半導體業,非屬公開發行,是,,英文報告,美光,https://tw.micron.com/about/sustainability/sustainability-report,28518076
112,S2005081,長春人造樹脂廠股份有限公司大發廠,長春人造樹脂廠股份有限公司,11384708,"10,894.71","379,039.37","389,934.09",33.83%,"1,152,774.41","1,152,774.41",100.00%,高雄市,"851,395.78",73.86%,化學原材料製造業,石化業,非屬公開發行,是,,永續報告書,長春,https://ccp.com.tw/ccpweb.nsf/ProfileTW?OpenAgent&ProfileName=CSR,11384708
112,N1505633,星元電力股份有限公司,星元電力股份有限公司,27945086,"1,074,511.01","2,181.50","1,076,692.51",100.00%,"1,076,692.51","1,076,692.51",100.00%,彰化縣,"1,076,692.51",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,https://www.starbuckpower.com.tw/news.php,27945086
112,H4810799,國光電力股份有限公司,國光電力股份有限公司,70833553,"1,063,651.60","1,582.78","1,065,234.37",100.00%,"1,065,234.37","1,065,234.37",100.00%,桃園市,"1,065,234.37",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,https://www.kkpc.com.tw/information.php,70833553
112,N1504207,星能電力股份有限公司,星能電力股份有限公司,70783765,"1,035,912.17","2,614.25","1,038,526.42",100.00%,"1,038,526.42","1,038,526.42",100.00%,彰化縣,"1,038,526.42",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,https://starenergypower.com.tw/annual_report.php,70783765
112,H4889454,台灣美光晶圓科技股份有限公司一廠,台灣美光晶圓科技股份有限公司,80353271,"61,468.98","472,421.78","533,890.77",54.41%,"981,257.36","981,257.36",100.00%,桃園市,"981,257.36",100.00%,半導體製造業,半導體業,非屬公開發行,是,,英文報告,美光,https://tw.micron.com/about/sustainability/sustainability-report,80353271
112,E5600850,中國石油化學工業開發股份有限公司小港廠,中國石油化學工業開發股份有限公司,	03084741,"508,360.50","115,621.81","623,982.31",73.98%,"843,460.77","816,471.10",96.80%,高雄市,"783,572.47",92.90%,化學原材料製造業,石化業,非屬公開發行,是,,永續報告書,,https://www.cpdc.com.tw/tw/csr_pdf,03084741
112,H53A0675,東和鋼鐵企業股份有限公司桃園廠,東和鋼鐵企業股份有限公司,75280209,"78,056.08","354,241.83","432,297.91",52.58%,"822,114.05","822,114.05",100.00%,桃園市,"432,297.91",52.58%,鋼鐵製造業,鋼鐵業,鋼鐵工業,是,https://drive.google.com/file/d/1luR-dMCmA9cHXYahu7jiwN3ZeMFB8RPL/view,,,,75280209,"0051, 0056, 006204, 00692, 00713, 00731, 00921, 00934, 00936, 00944, 00938"
112,J5601064,新桃電力股份有限公司,新桃電力股份有限公司,16596337,"759,054.23","7,002.94","766,057.17",100.00%,"766,057.17","766,057.17",100.00%,新竹縣,"766,057.17",100.00%,電力供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,https://www.htpc.com.tw/news.html,16596337
112,N1400562,榮成紙業股份有限公司,榮成紙業股份有限公司,34202841,"232,555.03","262,149.96","494,705.00",66.20%,"747,331.29","747,331.29",100.00%,彰化縣,"747,331.29",100.00%,紙漿、紙及紙板製造業,造紙業,造紙工業,是,https://drive.google.com/file/d/1gp2j0AWScTljPcaF4tK5cTYeRDjscW2d/view,,,,34202841
112,S2100223,中華紙漿股份有限公司久堂廠,中華紙漿股份有限公司,94025264,"385,792.01","22,928.29","408,720.30",56.18%,"727,555.62","727,555.62",100.00%,高雄市,"408,720.30",56.18%,紙漿、紙及紙板製造業,造紙業,造紙工業,是,https://drive.google.com/file/d/1svxx5iRm3kCd0XIrqv2jgH1seCEEIBRQ/view,,,,94025264,006204
112,L9200728,豐興鋼鐵股份有限公司,豐興鋼鐵股份有限公司,55389357,"197,345.96","499,394.27","696,740.22",100.00%,"696,740.22","696,740.22",100.00%,台中市,"696,740.22",100.00%,鋼鐵製造業,鋼鐵業,鋼鐵工業,是,https://drive.google.com/file/d/1AFbIQbh8ua4DVNsaIYRR9nFKoB5j50Q1/view,,,,55389357,"006204, 00713"
112,G37A0585,潤泰精密材料股份有限公司宜蘭冬山廠,潤泰精密材料股份有限公司,86871981,"626,513.58","47,822.36","674,335.94",100.00%,"674,335.94","674,335.94",100.00%,宜蘭縣,"674,335.94",100.00%,水泥及其製品製造業,水泥業,其他,是,https://drive.google.com/file/d/1li4epHYsMXWj1Dftr2yt89oA-fIcVbmf/view,,,,86871981
112,H46B0495,世界先進積體電路股份有限公司晶圓三廠,世界先進積體電路股份有限公司,84149358,"58,293.42","200,679.68","258,973.10",40.96%,"632,278.14","632,278.14",100.00%,桃園市,"258,973.10",40.96%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/14EbAxIbVZHD8cNdDC8DMqi2XqFgQ9KmD/view,,,,84149358,"0057, 006203, 00878, 00881, 00891, 00896, 00900, 00901, 00904, 00913, 00918, 00919, 00927, 00929, 00935, 00936, 00939, 00943, 00944, 00946, 00952, 00961, 00962"
112,H5200215,永豐餘工業用紙股份有限公司新屋廠,永豐餘工業用紙股份有限公司,27719048,"592,228.03","22,735.75","614,963.78",100.00%,"614,963.78","614,963.78",100.00%,桃園市,"614,963.78",100.00%,其他紙製品製造業,造紙業,非屬公開發行,是,https://drive.google.com/file/d/1Xs3TXLsJmD-7YVvWOBC-pkcCwcXlUkNN/view,永續報告書,永豐餘,,27719048
112,G4100017,幸福水泥股份有限公司東澳廠,幸福水泥股份有限公司,40601248,"569,060.22","37,569.29","606,629.51",100.00%,"606,629.51","606,629.51",100.00%,宜蘭縣,"606,629.51",100.00%,水泥及其製品製造業,水泥業,水泥工業,是,https://drive.google.com/file/d/1oiA8s_e_j-RxMXWy9GCfNOa8r0qoypB5/view,,,,40601248
112,E2000554,錦州科技股份有限公司大發廠,錦州科技股份有限公司,53520959,"598,052.38","2,776.08","600,828.46",100.00%,"600,828.46","600,828.46",100.00%,高雄市,"600,828.46",100.00%,蒸汽供應業,電力業,非屬公開發行,否,,電力業歸在不收的範疇,,,53520959
112,N08A1098,台灣玻璃工業股份有限公司鹿港平板廠,台灣玻璃工業股份有限公司,11914002,"107,631.88","14,734.85","122,366.73",20.43%,"598,879.83","598,879.83",100.00%,彰化縣,"229,940.95",38.40%,玻璃及其製品製造業,非金屬製品加工業,玻璃陶瓷,是,https://drive.google.com/file/d/1QrogbVB20kwP0kv64yD-esTahRzO-yyf/view,,,,11914002,"006204, 00918"
112,G3200849,信大水泥股份有限公司南聖湖廠,信大水泥股份有限公司,	03279507,"551,764.81","40,857.11","592,621.92",100.00%,"592,621.92","592,621.92",100.00%,宜蘭縣,"592,621.92",100.00%,水泥及其製品製造業,水泥業,水泥工業,是,https://drive.google.com/file/d/1_1Emqi9ZwPQZSKA3A_SFBjRAU7pl26rI/view,,,,03279507
112,O17M3925,力晶積成電子製造股份有限公司P1/2,力晶積成電子製造股份有限公司,28112667,"21,583.49","278,194.47","299,777.96",51.42%,"582,943.65","582,943.65",100.00%,新竹市,"541,998.52",92.98%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/12-MSMxSUcNcxYBBK5qo6XXgZqAegG2Fq/view,,,,28112667,"0051, 0052, 0053, 006204, 00904, 00918, 00935"
112,J5700222,遠東新世紀股份有限公司化學纖維總廠,遠東新世紀股份有限公司,	03522600,"267,507.45","117,561.72","385,069.17",67.61%,"569,531.79","552,113.34",96.94%,新竹縣,"402,487.62",70.67%,人造纖維製造業,石化業,紡織纖維,是,https://drive.google.com/file/d/15373R7xPnbyFDB3dT6zLcQpC-fuKwTVp/view,,,,03522600
112,H4702336,大園汽電共生股份有限公司,大園汽電共生股份有限公司,84526079,"564,803.62","1,825.82","566,629.45",100.00%,"566,629.45","566,629.45",100.00%,桃園市,"566,629.45",100.00%,電力供應業,電力業,油電燃氣業,是,https://drive.google.com/file/d/1af01GKpJR1ylu1mv_7RWFYC-EqEeC2Cu/view,電力業歸在不收的範疇,,,84526079
112,B9502212,矽品精密工業股份有限公司中科廠,矽品精密工業股份有限公司,55991080,"5,422.53","205,090.83","210,513.36",37.65%,"559,058.66","559,058.66",100.00%,台中市,"404,053.87",72.27%,半導體製造業,半導體業,非屬公開發行,是,,永續報告書,日月光,https://www.spilglobal.com/zh-TW/Sustainability/Download,55991080
112,D0403385,三福氣體股份有限公司南科分公司南科8廠,三福氣體股份有限公司,11072509,402.38,"217,718.84","218,121.23",39.31%,"554,927.66","554,927.66",100.00%,台南市,"286,098.87",51.56%,化學原材料製造業,石化業,非屬公開發行,是,,永續報告書,,https://www.sfchem.com.tw/zh-hant/page/csr,11072509
112,O1746614,聯亞科技股份有限公司三廠,聯亞科技股份有限公司,22099456,100.28,"213,314.73","213,415.01",38.54%,"553,705.98","553,705.98",100.00%,新竹市,"233,810.32",42.23%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,林德,https://www.linde.com/sustainability/reporting-center,22099456
112,E4906835,日月光半導體製造股份有限公司十一廠,日月光半導體製造股份有限公司,76027628,"6,547.81","57,248.82","63,796.62",11.74%,"543,558.41","543,558.41",100.00%,高雄市,"302,767.35",55.70%,半導體製造業,半導體業,非屬公開發行,是,https://drive.google.com/file/d/1B27JEf3yn0efts4UX38_LikS7c1bUOu6/view,同日月光投控,日月光,,76027628
112,R1002065,奇美實業股份有限公司,奇美實業股份有限公司,68387705,"339,458.55","25,330.55","364,789.11",67.20%,"542,811.13","542,811.13",100.00%,台南市,"542,811.13",100.00%,塑膠及合成橡膠原料製造業,石化業,化學生技醫療,是,https://drive.google.com/file/d/1zBgD4ZMn5BCM_79kTeUSZnE3JdP3nMnw/view,,,,68387705
112,H45C0110,欣興電子股份有限公司楊梅廠,欣興電子股份有限公司,23535435,"3,569.36","68,945.80","72,515.16",13.49%,"537,380.48","537,380.48",100.00%,桃園市,"385,702.88",71.77%,印刷電路板製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/1geDn0fGfdMNUgo79nrKqs179zdfunkzQ/view,,,,23535435,"0051, 0052, 0053, 0057, 006203, 006204, 00692, 00850, 00881, 00901, 00923, 00935"
112,S1601990,燁聯鋼鐵股份有限公司,燁聯鋼鐵股份有限公司,23218395,"190,757.81","294,245.97","485,003.78",100.00%,"485,003.78","485,003.78",100.00%,高雄市,"485,003.78",100.00%,鋼鐵製造業,鋼鐵業,非屬公開發行,否,,無發行資訊,,https://www.yusco.com.tw/SocialDuty.aspx?Page=Sustainable,23218395
112,H4605074,南亞電路板股份有限公司錦興廠,南亞電路板股份有限公司,16096804,"1,611.51","378,822.84","380,434.35",85.90%,"442,870.11","442,870.11",100.00%,桃園市,"380,434.35",85.90%,印刷電路板製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/1pPPP78zPZPEtDVtPajI0vpkNP9AYnY--/view,,,,16096804,"0051, 0052, 0053, 006204, 00850, 00918, 00943, 009802"
