年度,管制編號,事業名稱,公司,事業統編,直接排放量(公噸CO2e),能源間接排放量(公噸CO2e),合計排放量(公噸CO2e),工廠排放量佔比,公司總排放量,行業大類排放量,行業大類佔比,縣市別,縣市別排放量,縣市別排放量佔比,行業分類,行業大類,永續報告書有無,是否有報告,報告書收錄連結,報告書／資訊狀態,所屬集團,資訊來源,統編_trim,收錄 ETF
112,E49A6412,台灣福雷電子股份有限公司三廠,台灣福雷電子股份有限公司,22100242,375.60,"61,551.61","61,927.21",52.09%,"118,894.17","61,927.21",52.09%,高雄市,"118,894.17",100.00%,半導體製造業,半導體業,非屬公開發行,是,https://drive.google.com/file/d/1B27JEf3yn0efts4UX38_LikS7c1bUOu6/view,同日月光投控,日月光,,22100242
112,H43C0794,精材科技股份有限公司中壢三廠,精材科技股份有限公司,16741846,839.35,"64,587.34","65,426.69",55.22%,"118,492.83","118,492.83",100.00%,桃園市,"118,492.83",100.00%,其他電子零組件製造業,電子業,半導體業,是,https://drive.google.com/file/d/1u5PNT_4b8SPDCpHxpQ3s3MRUKxwyP1YP/view,,,,16741846,"00891, 00892, 00935"
112,P4602196,福懋科技股份有限公司,福懋科技股份有限公司,23826736,987.86,"111,015.42","112,003.28",100.00%,"112,003.28","112,003.28",100.00%,雲林縣,"112,003.28",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/14CoP40eJFb5vgvRlTznWQ8R4rHinvvNI/view,,,,23826736,0053
112,H5304165,集盛實業股份有限公司第三廠,集盛實業股份有限公司,43295237,"8,107.01","41,530.10","49,637.12",44.87%,"110,625.59","110,625.59",100.00%,桃園市,"110,625.59",100.00%,紡紗業,紡織業,紡織纖維,是,https://drive.google.com/file/d/1HKUd3Y7XRwI4TRbDMGbV3auRT1f013yz/view,,,,43295237
112,L8900676,永豐餘消費品實業股份有限公司清水廠,永豐餘消費品實業股份有限公司,22327037,"35,845.76","27,731.66","63,577.42",58.03%,"109,560.84","109,560.84",100.00%,台中市,"63,577.42",58.03%,其他紙製品製造業,造紙業,造紙工業,是,https://drive.google.com/file/d/17j921Ejzg4uVFKGC7z_ubcA3zUVM3gYa/view,,,,22327037
112,S1900596,亞洲聚合股份有限公司 林園廠,亞洲聚合股份有限公司,20747385,"10,187.57","97,777.51","107,965.08",100.00%,"107,965.08","107,965.08",100.00%,高雄市,"107,965.08",100.00%,塑膠及合成橡膠原料製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1BPsuXyVGlZUJyuUP18eROqPjvYXdpdad/view,,,,20747385
112,K7200933,華夏海灣塑膠股份有限公司頭份總廠,華夏海灣塑膠股份有限公司,11686106,"29,583.74","75,042.86","104,626.60",100.00%,"104,626.60","104,626.60",100.00%,苗栗縣,"104,626.60",100.00%,化學原材料製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1PaWF70N5heo2XhlqpECW7ASo2DndoeKz/view,,,,11686106
112,P4606818,金居開發股份有限公司斗六二廠,金居開發股份有限公司,16447610,"1,269.06","53,741.86","55,010.92",52.71%,"104,357.19","104,357.19",100.00%,雲林縣,"104,357.19",100.00%,銅製造業,銅製造業,電子零組件業,是,https://drive.google.com/file/d/1FcE_HX0-Y7tE3leycw-KWBfY0IZJ8_3L/view,,,,16447610,00943
112,L8801052,廣源造紙股份有限公司台中廠,廣源造紙股份有限公司,50301500,"68,702.42","35,129.33","103,831.75",100.00%,"103,831.75","103,831.75",100.00%,台中市,"103,831.75",100.00%,紙漿、紙及紙板製造業,造紙業,非屬公開發行,否,,無發行資訊,,https://www.kyp.com.tw/tw/accommodations.html,50301500
112,O1703315,華夏玻璃股份有限公司,華夏玻璃股份有限公司,47109348,"76,030.98","26,120.55","102,151.53",100.00%,"102,151.53","102,151.53",100.00%,新竹市,"102,151.53",100.00%,玻璃及其製品製造業,非金屬製品加工業,非屬公開發行,否,,只出到2023年，而且抓不下來,,https://www.hwahsiaglass.com/tw/esg,47109348
112,K7103046,超豐電子股份有限公司公義廠,超豐電子股份有限公司,	05126366,776.40,"72,423.79","73,200.19",72.47%,"101,002.75","101,002.75",100.00%,苗栗縣,"101,002.75",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1K6aX_HdyvYWO9hQK0-l7NjfsjapQ7v09/view,,,,05126366
112,R9701056,大統益股份有限公司,大統益股份有限公司,20927014,"12,072.14","88,705.19","100,777.33",100.00%,"100,777.33","100,777.33",100.00%,台南市,"100,777.33",100.00%,動植物油脂製造業,食品業,食品工業,是,https://drive.google.com/file/d/1h2nd7iJMwj8ShLybMPh8iVkTkqVRaEAK/view,,,,20927014
112,S2602473,裕鐵企業股份有限公司岡山二廠,裕鐵企業股份有限公司,85978401,"24,470.29","38,470.31","62,940.60",64.42%,"97,696.59","97,696.59",100.00%,高雄市,"97,696.59",100.00%,金屬加工處理業,鋼鐵業,非屬公開發行,否,,無發行資訊,,https://www.ptgroup.com.tw/,85978401
112,H5200617,聯成鋼鐵股份有限公司桃園廠,聯成鋼鐵股份有限公司,22822748,"28,884.62","68,394.89","97,279.52",100.00%,"97,279.52","97,279.52",100.00%,桃園市,"97,279.52",100.00%,鋼鐵製造業,鋼鐵業,非屬公開發行,否,,無發行資訊,,,22822748
112,R0500240,宏遠興業股份有限公司,宏遠興業股份有限公司,22817999,"52,461.53","43,387.87","95,849.40",100.00%,"95,849.40","95,849.40",100.00%,台南市,"95,849.40",100.00%,染整業,紡織業,紡織纖維,是,https://drive.google.com/file/d/1t-cTNQb6GCJiDNlEfmMlEwSSPKy9AB4N/view,,,,22817999
112,M3302600,台灣銅箔股份有限公司,台灣銅箔股份有限公司,61932639,"11,796.82","84,040.47","95,837.29",100.00%,"95,837.29","95,837.29",100.00%,南投縣,"95,837.29",100.00%,銅製造業,銅製造業,非屬公開發行,否,,無發行資訊,,https://www.tcf.com.tw/esg/4/,61932639
112,K8201149,冠軍建材股份有限公司第二廠,冠軍建材股份有限公司,49701774,"61,784.65","26,632.19","88,416.84",100.00%,"88,416.84","88,416.84",100.00%,苗栗縣,"88,416.84",100.00%,耐火、黏土建材及其他陶瓷製品製造業,非金屬製品加工業,玻璃陶瓷,是,https://drive.google.com/file/d/1IN7Wig1r_XXBJZQFO3R1BUy4_TZNXdDe/view,,,,49701774,00921
112,S2300447,高雄塑酯化學工業股份有限公司,高雄塑酯化學工業股份有限公司,85803825,"67,502.81","20,286.69","87,789.50",100.00%,"87,789.50","87,789.50",100.00%,高雄市,"87,789.50",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,,https://www.kmc.com.tw/en/menupage/74?mainMenuId=60&subMenuId=74,85803825
112,G32A0609,燿華電子股份有限公司宜蘭廠,燿華電子股份有限公司,	05637971,"2,303.11","42,820.86","45,123.98",51.58%,"87,482.71","87,482.71",100.00%,宜蘭縣,"45,123.98",51.58%,印刷電路板製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/1bkY1e7D9TEH2Z4R-iZAVgCDrMS_1QppT/view,,,,05637971
112,E5601197,唐榮鐵工廠股份有限公司,唐榮鐵工廠股份有限公司,75460005,"29,842.39","56,537.88","86,380.27",100.00%,"86,380.27","86,380.27",100.00%,高雄市,"86,380.27",100.00%,鋼鐵製造業,鋼鐵業,鋼鐵工業,是,https://drive.google.com/file/d/1zvVJxU1S9lm5IbkmDcwFqyB2o5MifNqZ/view,,,,75460005
112,S1900694,台灣石化合成股份有限公司林園廠,台灣石化合成股份有限公司,30974253,"46,948.23","37,895.67","84,843.90",100.00%,"84,843.90","84,843.90",100.00%,高雄市,"84,843.90",100.00%,未分類其他化學製品製造業,石化業,非屬公開發行,否,,無發行資訊,台灣石化合成,https://www.tasco.com.tw/tasco-chemical-corp/about-us/environmental,30974253
112,E5601437,中鋼碳素化學股份有限公司,中鋼碳素化學股份有限公司,23221384,"26,047.14","57,646.63","83,693.76",100.00%,"83,693.76","83,693.76",100.00%,高雄市,"83,693.76",100.00%,化學原材料製造業,石化業,化學工業,是,https://drive.google.com/file/d/13O0J3aJboQqgqAb21bkxO4VYB3_ezeCd/view,,,,23221384,"006204, 00896, 00944"
112,H4304929,金像電子股份有限公司中壢廠,金像電子股份有限公司,30955404,"17,955.67","65,303.53","83,259.20",100.00%,"83,259.20","83,259.20",100.00%,桃園市,"83,259.20",100.00%,印刷電路板製造業,電子業,非屬公開發行,是,,永續報告書,,https://www.gce.com.tw/csrreport.html,30955404,"0051, 0052, 0053, 006204, 00881, 00935, 009803"
112,N1607141,台灣鋼聯股份有限公司,台灣鋼聯股份有限公司,89528054,"73,123.37","9,399.67","82,523.04",100.00%,"82,523.04","82,523.04",100.00%,彰化縣,"82,523.04",100.00%,化學原材料製造業,石化業,綠能環保,是,https://drive.google.com/file/d/18t2fUPixeMSPJSPWXmflRYX9sFwC5gCp/view,,,,89528054,00905
112,H4603972,三義化學工業股份有限公司桃園海湖廠,三義化學工業股份有限公司,23827741,"7,409.27","73,274.51","80,683.78",100.00%,"80,683.78","80,683.78",100.00%,桃園市,"80,683.78",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,義芳,http://www.yeefong.com.tw/about_use.php,23827741
112,N2100552,正新橡膠工業股份有限公司,正新橡膠工業股份有限公司,59504506,"23,511.65","26,832.50","50,344.15",63.29%,"79,551.45","79,551.45",100.00%,彰化縣,"79,551.45",100.00%,橡膠製品製造業,石化業,橡膠工業,是,https://drive.google.com/file/d/16aor70zMMvoSuB-cTC0V5R1WjZuR6rmc/view,,,,59504506,"0051, 0056, 0057, 006203, 006204, 00731, 00850, 00878, 00896, 00900, 00901, 00907, 00918, 00921, 00939, 00944, 00961, 009808"
112,H5001589,艾克爾國際科技股份有限公司龍潭廠,艾克爾國際科技股份有限公司,16631664,"9,097.30","34,570.19","43,667.49",55.83%,"78,213.33","78,213.33",100.00%,桃園市,"43,667.49",55.83%,半導體製造業,半導體業,非屬公開發行,是,,簡中企業責任報告,amkor,https://amkor.com/cn/corporate-responsibility/cr-report/,16631664
112,E56B1498,環球橡膠股份有限公司小港廠,環球橡膠股份有限公司,29058640,"5,666.65","72,197.15","77,863.80",100.00%,"77,863.80","77,863.80",100.00%,高雄市,"77,863.80",100.00%,塑膠及合成橡膠原料製造業,石化業,非屬公開發行,否,,無發行資訊,,,29058640
112,P5802323,南中石化工業股份有限公司乙二醇廠,南中石化工業股份有限公司,97161348,"1,556.64","76,154.99","77,711.63",100.00%,"77,711.63","77,711.63",100.00%,雲林縣,"77,711.63",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,台塑,https://www.fpg.com.tw/tw/about/other-company/1,97161348
112,R0300384,統一企業股份有限公司新市廠,統一企業股份有限公司,73251209,"20,006.92","30,940.64","50,947.57",65.69%,"77,562.29","77,562.29",100.00%,台南市,"50,947.57",65.69%,乳品製造業,食品業,食品工業,是,https://drive.google.com/file/d/1hLmgizAbKiTzwRHfM5hxtM-UDHofQsdA/view,,,,73251209,"0050, 0056, 0057, 006203, 006204, 006208, 00701, 00713, 00731, 00850, 00878, 00912, 00921, 00922, 00923, 00940, 00944, 009802, 009804, 009808"
112,R03A0658,晶元光電股份有限公司南科一廠,晶元光電股份有限公司,84149786,"7,634.49","25,646.31","33,280.80",43.01%,"77,385.86","77,385.86",100.00%,台南市,"53,212.95",68.76%,光電材料及元件製造業,光電業,非屬公開發行,是,,英文報告,,https://www.ennostar.com/ESG.html,84149786
112,S2000424,台灣寶理塑膠股份有限公司大發廠,台灣寶理塑膠股份有限公司,22853994,"4,724.63","71,835.30","76,559.93",100.00%,"76,559.93","76,559.93",100.00%,高雄市,"76,559.93",100.00%,塑膠及合成橡膠原料製造業,石化業,非屬公開發行,否,,無發行資訊,長春,,22853994
112,R1412418,統一實業股份有限公司二廠,統一實業股份有限公司,73252657,"26,049.85","50,288.73","76,338.59",100.00%,"76,338.59","76,338.59",100.00%,台南市,"76,338.59",100.00%,金屬加工處理業,鋼鐵業,其他,是,https://drive.google.com/file/d/1AWD3Q5ChTKugNsEdq7YfvRupx1-GoopV/view,,,,73252657,"006204, 00944"
112,E4900404,國巨股份有限公司楠梓分公司,國巨股份有限公司,22636630,"3,181.51","43,625.31","46,806.82",62.37%,"75,048.35","75,048.35",100.00%,高雄市,"75,048.35",100.00%,被動電子元件製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/10xna67-La0rCKHtNQACJTjrKzP6-Fz8K/view,,,,22636630,"0050, 0052, 0053, 0057, 006203, 006204, 006208, 00690, 00850, 00894, 00901, 00912, 00918, 00922, 00923, 00934, 00935, 009802, 009803, 009804"
112,E5600565,盛餘股份有限公司,盛餘股份有限公司,79837539,"27,121.56","47,350.66","74,472.23",100.00%,"74,472.23","74,472.23",100.00%,高雄市,"74,472.23",100.00%,金屬加工處理業,鋼鐵業,鋼鐵工業,是,https://drive.google.com/file/d/1MoWq6scEgrlRUW6RQVtU5OAX98IcX0lc/view,,,,79837539
112,J59A5024,晶兆成科技股份有限公司一廠,晶兆成科技股份有限公司,28438025,934.61,"40,753.20","41,687.82",57.83%,"72,087.01","72,087.01",100.00%,新竹縣,"72,087.01",100.00%,半導體製造業,半導體業,非屬公開發行,否,,無發行資訊,,https://terapower.com.tw/tpwwebnew/tw/04csr_tw.html,28438025
112,E4901947,華泰電子股份有限公司企業總部大樓工廠,華泰電子股份有限公司,89004161,258.56,"38,278.28","38,536.84",54.25%,"71,037.46","38,536.84",54.25%,高雄市,"71,037.46",100.00%,其他電子零組件製造業,電子業,半導體業,是,https://drive.google.com/file/d/1vPp0-SYyNgRyQ_gfjA_JgjuXQpiBjk2v/view,,,,89004161,"0053, 006204, 00952"
112,N16A0638,晉瑜企業股份有限公司彰濱廠,晉瑜企業股份有限公司,89939090,"6,651.94","32,505.99","39,157.93",56.12%,"69,771.89","69,771.89",100.00%,彰化縣,"39,157.93",56.12%,水泥及其製品製造業,水泥業,非屬公開發行,否,,無發行資訊,,http://www.advanced-tek.com.tw/ats.web/innovation/green-energy.html,89939090
112,O1700798,元隆電子股份有限公司,元隆電子股份有限公司,22099174,"47,601.84","21,397.75","68,999.59",100.00%,"68,999.59","68,999.59",100.00%,新竹市,"68,999.59",100.00%,半導體製造業,半導體業,非屬公開發行,否,,僅發行年報,,http://www.ampi.com.tw/,22099174
112,S1900283,和益化學工業股份有限公司,和益化學工業股份有限公司,	04312878,"48,830.53","18,822.18","67,652.71",100.00%,"67,652.71","67,652.71",100.00%,高雄市,"67,652.71",100.00%,化學原材料製造業,石化業,化學工業,是,https://drive.google.com/file/d/1Yl70lmkjtCDy-oG_KzwPGLT8rFGLx7T9/view,,,,04312878
112,H4500743,中興紡織廠股份有限公司楊梅化纖廠,中興紡織廠股份有限公司,35082604,"13,514.34","52,024.13","65,538.47",100.00%,"65,538.47","65,538.47",100.00%,桃園市,"65,538.47",100.00%,塑膠及合成橡膠原料製造業,石化業,非屬公開發行,否,,無發行資訊,,http://www.chung-shing.com.tw/html/safe.html,35082604
112,H4601290,台硝股份有限公司桃園廠,台硝股份有限公司,38033305,"47,325.90","16,658.11","63,984.01",100.00%,"63,984.01","63,984.01",100.00%,桃園市,"63,984.01",100.00%,未分類其他化學製品製造業,石化業,非屬公開發行,否,,只出到2020年,,http://www.tnc.com.tw/zh-tw/Report/ReportDownload,38033305
112,H50A1985,合晶科技股份有限公司龍潭廠,合晶科技股份有限公司,16138282,"1,792.07","41,027.10","42,819.17",67.19%,"63,725.82","42,819.17",67.19%,桃園市,"63,725.82",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1RAnE8xhCard5HQWZiBDzr37b8FhEyA6f/view,,,,16138282,00944
112,R0300606,得力實業股份有限公司,得力實業股份有限公司,73686632,"36,913.39","26,393.72","63,307.12",100.00%,"63,307.12","63,307.12",100.00%,台南市,"63,307.12",100.00%,染整業,紡織業,紡織纖維,是,https://drive.google.com/file/d/1yUpSzTYWl01KqRZ8cxJurk8nljh81qhR/view,,,,73686632
112,E4900397,台灣恩智浦半導體股份有限公司,台灣恩智浦半導體股份有限公司,89002500,"1,210.77","61,873.14","63,083.91",100.00%,"63,083.91","63,083.91",100.00%,高雄市,"63,083.91",100.00%,半導體製造業,半導體業,非屬公開發行,是,,簡中企业可持续发展报告,,https://www.nxp.com.cn/company/about-nxp/sustainability:CORP_SOCIAL_RESP,89002500
112,J6300299,漢磊科技股份有限公司研發廠,漢磊科技股份有限公司,54389725,"18,669.13","22,850.46","41,519.60",66.37%,"62,555.19","62,555.19",100.00%,新竹縣,"51,122.05",81.72%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1WIMu_XvL6Vm7aPNJzeK6UBVk2yBFmcdc/view,,,,54389725
112,E5600869,台灣糖業股份有限公司小港廠,台灣糖業股份有限公司,	03794905,"59,740.89","2,787.62","62,528.51",100.00%,"62,528.51","62,528.51",100.00%,高雄市,"62,528.51",100.00%,其他食品製造業,食品業,食品工業,是,https://drive.google.com/file/d/1aqSmqK3UVl59laKd7ywE3oUzp6RHSncw/view,,,,03794905
112,P58A1635,台塑科騰化學有限公司,台塑科騰化學有限公司,53667030,"7,782.11","54,215.75","61,997.85",100.00%,"61,997.85","61,997.85",100.00%,雲林縣,"61,997.85",100.00%,塑膠及合成橡膠原料製造業,石化業,非屬公開發行,否,,無發行資訊,台塑,https://www.fpg.com.tw/tw/about/other-company/1,53667030
112,H4406937,新科光電材料股份有限公司桃園廠,新科光電材料股份有限公司,27366467,"9,894.31","50,736.57","60,630.88",100.00%,"60,630.88","60,630.88",100.00%,桃園市,"60,630.88",100.00%,塑膠製品製造業,石化業,非屬公開發行,否,,無發行資訊,新光,,27366467
112,E5600798,龍慶鋼鐵企業股份有限公司,龍慶鋼鐵企業股份有限公司,85793919,"21,852.11","38,331.24","60,183.35",100.00%,"60,183.35","60,183.35",100.00%,高雄市,"60,183.35",100.00%,鋼鐵製造業,鋼鐵業,非屬公開發行,否,,無發行資訊,,http://lcsteel.com.tw/chi/company.php,85793919
112,k8000366,立安東化工股份有限公司三義廠,立安東化工股份有限公司,20939460,"47,834.05","12,239.56","60,073.61",100.00%,"60,073.61","60,073.61",100.00%,苗栗縣,"60,073.61",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,,https://www.oscsilica.com/m-ehs-tw.htm,20939460
112,S3204695,勝一化工股份有限公司永安二廠,勝一化工股份有限公司,75970680,"27,682.13","5,025.34","32,707.48",55.31%,"59,136.40","59,136.40",100.00%,高雄市,"59,136.40",100.00%,化學原材料製造業,石化業,化學工業,是,https://drive.google.com/file/d/1qGKCc_1OymsOiTRfMvM--auDcQ5WLK0P/view,,,,75970680,006204
112,E5603655,李長榮科技股份有限公司銅箔廠,李長榮科技股份有限公司,97173920,156.00,"58,566.90","58,722.90",100.00%,"58,722.90","58,722.90",100.00%,高雄市,"58,722.90",100.00%,金屬加工處理業,銅製造業,電子零組件業,是,https://drive.google.com/file/d/1VuhAtJBeg5hWj9E6DFb4Vfw97_jGaKat/view,,,,97173920
112,H46B0524,敬鵬工業股份有限公司第二之二廠,敬鵬工業股份有限公司,43816068,"1,972.42","32,238.84","34,211.26",58.57%,"58,414.40","58,414.40",100.00%,桃園市,"58,414.40",100.00%,印刷電路板製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/18BvU443Z2NuzsOevC5CIJe3gJdjVhJ4X/view,,,,43816068,"0053, 00932, 00946"
112,H5301217,先豐通訊股份有限公司觀音廠,先豐通訊股份有限公司,22554807,"15,562.46","42,267.04","57,829.49",100.00%,"57,829.49","57,829.49",100.00%,桃園市,"57,829.49",100.00%,印刷電路板製造業,電子業,非屬公開發行,是,https://drive.google.com/file/d/1Xv9kPb0y6SnE2KedBZVgg1lmAT-qnJ_7/view,永續報告書,臻鼎,,22554807
112,E5402523,華東科技股份有限公司B10廠,華東科技股份有限公司,22101116,462.78,"56,130.27","56,593.06",100.00%,"56,593.06","56,593.06",100.00%,高雄市,"56,593.06",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1aUSVK0MSH16RySuR2YxWOb2pQo9YdKjc/view,,,,22101116,0053
112,P5500191,合眾紙業股份有限公司林內廠,合眾紙業股份有限公司,	04380087,"32,008.49","23,999.25","56,007.74",100.00%,"56,007.74","56,007.74",100.00%,雲林縣,"56,007.74",100.00%,紙漿、紙及紙板製造業,造紙業,非屬公開發行,否,,無發行資訊,,https://www.upcpaper.com/about/%E7%92%B0%E5%AE%89%E8%A1%9B%E7%94%9F-%E8%83%BD%E6%BA%90%E6%94%BF%E7%AD%96,04380087
112,S1900729,聯華氣體工業股份有限公司林園工廠,聯華氣體工業股份有限公司,	05258865,"2,301.56","53,654.33","55,955.89",100.00%,"55,955.89","55,955.89",100.00%,高雄市,"55,955.89",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,林德,https://www.linde.com/sustainability/reporting-center,05258865
112,E54B0143,華新科技股份有限公司高雄東十五廠,華新科技股份有限公司,19004316,"1,017.25","29,770.22","30,787.47",55.04%,"55,941.60","55,941.60",100.00%,高雄市,"55,941.60",100.00%,被動電子元件製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/1xFhfqUYa5DKOu0A2-7OvwHAVDDwgoB0E/view,,,,19004316,"0053, 006204, 00850, 00935"
112,R9100522,東盟開發實業股份有限公司學甲廠,東盟開發實業股份有限公司,88121697,"23,467.83","32,007.64","55,475.48",100.00%,"55,475.48","55,475.48",100.00%,台南市,"55,475.48",100.00%,鋼鐵製造業,鋼鐵業,鋼鐵工業,是,https://drive.google.com/file/d/186MOV7V9LFK4obLl_3i8_-P5pT0VkZLW/view,,,,88121697
