年度,管制編號,事業名稱,公司,事業統編,直接排放量(公噸CO2e),能源間接排放量(公噸CO2e),合計排放量(公噸CO2e),工廠排放量佔比,公司總排放量,行業大類排放量,行業大類佔比,縣市別,縣市別排放量,縣市別排放量佔比,行業分類,行業大類,永續報告書有無,是否有報告,報告書收錄連結,報告書／資訊狀態,所屬集團,資訊來源,統編_trim,收錄 ETF
112,H4809607,中環股份有限公司林口三廠,中環股份有限公司,12205020,24.26,"54,670.16","54,694.42",100.00%,"54,694.42","54,694.42",100.00%,桃園市,"54,694.42",100.00%,資料儲存媒體製造業,電子業,光電業,是,https://drive.google.com/file/d/1gfVwd6dORZje_Alc_xWEMfSmmb6w3Dry/view,,,,12205020,00952
112,G3200527,東南實業股份有限公司蘇澳總廠,東南實業股份有限公司,11384405,"46,904.10","7,255.46","54,159.56",100.00%,"54,159.56","54,159.56",100.00%,宜蘭縣,"54,159.56",100.00%,化學原材料製造業,石化業,化學工業,是,https://drive.google.com/file/d/1QnbGe3zgpWEsaNkS35VO5eWANJkaCF5k/view,,,,11384405
112,H4602199,義美食品股份有限公司南崁廠,義美食品股份有限公司,11768704,"21,637.52","32,223.14","53,860.66",100.00%,"53,860.66","53,860.66",100.00%,桃園市,"53,860.66",100.00%,其他食品製造業,食品業,非屬公開發行,否,,無發行資訊,,https://www.imeifoods.com.tw/,11768704
112,O17A0968,新唐科技股份有限公司,新唐科技股份有限公司,28112646,"18,725.68","35,031.35","53,757.02",100.00%,"53,757.02","53,757.02",100.00%,新竹市,"53,757.02",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1K0jH1UKIeuafKalU10T-b-OnZk8YZkGd/view,,,,28112646,"0053, 006204, 00892, 00935, 00947"
112,S1900612,聯成化學科技股份有限公司林園廠,聯成化學科技股份有限公司,	04748660,"37,101.17","14,442.36","51,543.54",100.00%,"51,543.54","51,543.54",100.00%,高雄市,"51,543.54",100.00%,化學原材料製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/17lh3qPretrSeJsZUh_I6txBKRzbfmmf_/view,,,,04748660
112,P4602276,台日古河銅箔股份有限公司,台日古河銅箔股份有限公司,97168665,"2,977.98","48,142.90","51,120.88",100.00%,"51,120.88","51,120.88",100.00%,雲林縣,"51,120.88",100.00%,其他基本金屬製造業,銅製造業,非屬公開發行,否,,無發行資訊,,,97168665
112,S1901002,合興石化工業股份有限公司林園廠,合興石化工業股份有限公司,23531178,"23,591.98","27,132.48","50,724.46",100.00%,"50,724.46","50,724.46",100.00%,高雄市,"50,724.46",100.00%,未分類其他化學製品製造業,石化業,非屬公開發行,否,,無發行資訊,台灣石化合成,https://www.tasco.com.tw/tasco-chemical-corp/about-us/environmental,23531178
112,Q6901613,福隆玻璃纖維股份有限公司,福隆玻璃纖維股份有限公司,22663571,"21,530.80","28,319.14","49,849.95",100.00%,"49,849.95","49,849.95",100.00%,嘉義縣,"49,849.95",100.00%,玻璃及其製品製造業,非金屬製品加工業,非屬公開發行,否,,無發行資訊,日商日東紡集團,,22663571
112,J5700231,大享容器工業股份有限公司,大享容器工業股份有限公司,46007218,"38,377.09","9,748.00","48,125.09",100.00%,"48,125.09","48,125.09",100.00%,新竹縣,"48,125.09",100.00%,玻璃及其製品製造業,非金屬製品加工業,非屬公開發行,否,,無發行資訊,,,46007218
112,F0401403,德州儀器工業股份有限公司,德州儀器工業股份有限公司,33405832,"1,581.51","46,339.18","47,920.69",100.00%,"47,920.69","47,920.69",100.00%,新北市,"47,920.69",100.00%,半導體製造業,半導體業,非屬公開發行,是,,企業公民責任報告,,https://www.ti.com/zh-tw/about-ti/citizenship-community/reporting-disclosures.html,33405832
112,F0500803,台灣通用器材股份有限公司,台灣通用器材股份有限公司,38119936,"3,781.05","44,135.15","47,916.20",100.00%,"47,916.20","47,916.20",100.00%,新北市,"47,916.20",100.00%,半導體製造業,半導體業,非屬公開發行,否,,美商,通用,,38119936
112,L9000666,味丹企業股份有限公司沙鹿第一工廠,味丹企業股份有限公司,56121907,"35,504.87","12,140.13","47,645.00",100.00%,"47,645.00","47,645.00",100.00%,台中市,"47,645.00",100.00%,其他食品製造業,食品業,非屬公開發行,否,,無發行資訊,,https://www.vedan.com.tw/csr/environment,56121907
112,E5601080,漢泰鋼鐵廠股份有限公司,漢泰鋼鐵廠股份有限公司,75688109,"32,352.48","14,637.55","46,990.03",100.00%,"46,990.03","46,990.03",100.00%,高雄市,"46,990.03",100.00%,其他基本金屬製造業,鋼鐵業,非屬公開發行,是,,永續報告書,,https://www.hantai.com.tw/esg/7,75688109
112,J63A1719,聯穎光電股份有限公司竹科廠,聯穎光電股份有限公司,53170263,"11,043.85","35,661.27","46,705.12",100.00%,"46,705.12","46,705.12",100.00%,新竹縣,"46,705.12",100.00%,半導體製造業,半導體業,非屬公開發行,否,,無發行資訊,,,53170263
112,R90A0401,誠美材料科技股份有限公司,誠美材料科技股份有限公司,27790294,"15,468.71","30,914.12","46,382.84",100.00%,"46,382.84","46,382.84",100.00%,台南市,"46,382.84",100.00%,光電材料及元件製造業,光電業,光電業,是,https://drive.google.com/file/d/1-1dKd6spBJ_uXcwSEy1oA--nQwNoBSkJ/view,,,,27790294
112,L8901039,中聯油脂股份有限公司台中港廠,中聯油脂股份有限公司,89480404,"30,735.24","15,541.88","46,277.12",100.00%,"46,277.12","46,277.12",100.00%,台中市,"46,277.12",100.00%,動植物油脂製造業,食品業,非屬公開發行,否,,只出到2023年,,https://www.cuoc.com.tw/tw/company/?aid=36,89480404
112,R0301603,宏捷科技股份有限公司南科大利廠,宏捷科技股份有限公司,16130423,"27,492.14","18,747.10","46,239.24",100.00%,"46,239.24","46,239.24",100.00%,台南市,"46,239.24",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1CGGtm2IC1wGZz_eW4hAEljRydmJ20fIq/view,,,,16130423
112,D9000120,精金科技股份有限公司,精金科技股份有限公司,70750217,"5,308.68","40,331.65","45,640.33",100.00%,"45,640.33","45,640.33",100.00%,台南市,"45,640.33",100.00%,光電材料及元件製造業,光電業,光電業,是,https://drive.google.com/file/d/1HIS9YKLS1DyCm4MVtQpl3lEoasKdU5Mh/view,,,,70750217,0053
112,J5500491,台燿科技股份有限公司,台燿科技股份有限公司,	04226091,"19,987.62","25,476.64","45,464.26",100.00%,"45,464.26","45,464.26",100.00%,新竹縣,"45,464.26",100.00%,印刷電路板製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/1GPnOx9AeUmGjMTorJrWUkiyO5cDxnNa0/view,,,,04226091
112,R90A0689,住華科技股份有限公司南科一廠,住華科技股份有限公司,70848177,"12,894.83","30,920.40","43,815.22",100.00%,"43,815.22","43,815.22",100.00%,台南市,"43,815.22",100.00%,其他電子零組件製造業,電子業,非屬公開發行,否,,只出到2023年,日商住友,https://www.sumika.com.tw/sustainability6-1.htm,70848177
112,L91A2566,藍海氣體工業股份有限公司台中廠,藍海氣體工業股份有限公司,28438186,103.49,"43,478.42","43,581.91",100.00%,"43,581.91","43,581.91",100.00%,台中市,"43,581.91",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,林德,https://www.linde.com/sustainability/reporting-center,28438186
112,P5802378,台塑旭彈性纖維股份有限公司麥寮廠,台塑旭彈性纖維股份有限公司,16446128,"4,347.63","39,197.09","43,544.72",100.00%,"43,544.72","43,544.72",100.00%,雲林縣,"43,544.72",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,台塑,https://www.fpg.com.tw/tw/about/other-company/1,16446128
112,J59A4937,元晶太陽能科技股份有限公司新竹廠,元晶太陽能科技股份有限公司,28997300,"7,025.94","36,363.43","43,389.37",100.00%,"43,389.37","43,389.37",100.00%,新竹縣,"43,389.37",100.00%,光電材料及元件製造業,光電業,光電業,是,https://drive.google.com/file/d/1ac54CMK5jLrD4p-qxtqQKxMt6uOapFjN/view,,,,28997300
112,H5302063,日皓造紙工業股份有限公司觀音廠,日皓造紙工業股份有限公司,24001900,"21,702.22","20,393.58","42,095.80",100.00%,"42,095.80","42,095.80",100.00%,桃園市,"42,095.80",100.00%,紙漿、紙及紙板製造業,造紙業,非屬公開發行,否,,無發行資訊,,https://jsp-paper.com.tw/en/cr-s/,24001900
112,H4202215,新隆纖維染整股份有限公司桃園廠,新隆纖維染整股份有限公司,	07472834,"35,121.08","6,942.08","42,063.17",100.00%,"42,063.17","42,063.17",100.00%,桃園市,"42,063.17",100.00%,染整業,紡織業,非屬公開發行,否,,無發行資訊,,,07472834
112,O1749526,采鈺科技股份有限公司,采鈺科技股份有限公司,80601119,"4,229.05","26,418.15","30,647.20",73.02%,"41,970.21","30,647.20",73.02%,新竹市,"30,647.20",73.02%,其他電子零組件製造業,電子業,半導體業,是,https://drive.google.com/file/d/1Xfhoa4_IITZbw4YfoguIwjPwHUBqLgle/view,,,,80601119,"0051, 0052, 006204, 00891, 00904, 00935"
112,P46A0069,巧新科技工業股份有限公司二廠,巧新科技工業股份有限公司,84980915,"10,195.53","31,712.99","41,908.52",100.00%,"41,908.52","41,908.52",100.00%,雲林縣,"41,908.52",100.00%,金屬加工處理業,鋁製造業,汽車工業,是,https://drive.google.com/file/d/1XZ0gNtR4nXIkQrCir7xnviOQgI-VyrA_/view,,,,84980915
112,L02A1943,餘慶堂興業股份有限公司研磨廠,餘慶堂興業股份有限公司,28730458,"17,708.20","23,691.45","41,399.65",100.00%,"41,399.65","41,399.65",100.00%,台中市,"41,399.65",100.00%,水泥及其製品製造業,水泥業,非屬公開發行,否,,網站打不開,,,28730458
112,O17N8209,盧森堡商達爾國際股份有限公司新竹分公司,盧森堡商達爾國際股份有限公司,51158518,"14,365.51","15,861.75","30,227.26",74.48%,"40,586.04","30,227.26",74.48%,新竹市,"30,227.26",74.48%,半導體製造業,半導體業,非屬公開發行,是,,英文報告,,https://www.diodes.com/tw/about/company/sustainability,51158518
112,H4302318,六和機械股份有限公司,六和機械股份有限公司,44528635,"8,041.60","32,296.26","40,337.86",100.00%,"40,337.86","40,337.86",100.00%,桃園市,"40,337.86",100.00%,汽車零件製造業,汽機車業,非屬公開發行,否,,無發行資訊,,https://www.lioho.com/zh-tw/,44528635
112,J59A1389,矽格股份有限公司湖口廠,矽格股份有限公司,23218022,251.69,"40,075.05","40,326.73",100.00%,"40,326.73","40,326.73",100.00%,新竹縣,"40,326.73",100.00%,半導體製造業,半導體業,半導體業,是,https://drive.google.com/file/d/1ad6uVfif0TWdw7T8kRKhvERRowcATNKe/view,,,,23218022,"0053, 006204, 00713, 00905, 00913, 00915, 00927, 00929, 00932, 00939, 00940, 00944, 00946, 00938"
112,H4312305,名佳利金屬工業股份有限公司中壢二廠,名佳利金屬工業股份有限公司,45018531,"3,952.03","18,403.06","22,355.09",55.58%,"40,219.90","40,219.90",100.00%,桃園市,"40,219.90",100.00%,銅製造業,銅製造業,非屬公開發行,否,,無發行資訊,,http://www.minchali.com.tw/vision,45018531
112,D32A6282,聯合再生能源股份有限公司台南廠,聯合再生能源股份有限公司,27763753,713.39,"24,414.67","25,128.06",62.61%,"40,135.27","40,135.27",100.00%,台南市,"25,128.06",62.61%,光電材料及元件製造業,光電業,光電業,是,https://drive.google.com/file/d/1HrWVY6gz9NjUZQW6KY8jugMWcLbl6HAH/view,,,,27763753,0053
112,H48A3353,晶碩光學股份有限公司,晶碩光學股份有限公司,25021158,149.82,"39,809.83","39,959.65",100.00%,"39,959.65","39,959.65",100.00%,桃園市,"39,959.65",100.00%,眼鏡製造業,眼鏡製造業,生技醫療業,是,https://drive.google.com/file/d/1aKhQAznyp8NCNzmBRNDXDokIt82HQv20/view,,,,25021158,"006204, 00692, 00728, 00905"
112,H4501008,萬洲化學股份有限公司楊梅一廠,萬洲化學股份有限公司,	03244705,"26,950.49","12,803.83","39,754.32",100.00%,"39,754.32","39,754.32",100.00%,桃園市,"39,754.32",100.00%,塑膠及合成橡膠原料製造業,石化業,非屬公開發行,否,,無發行資訊,,https://www.achem.com.tw/ESG,03244705
112,J6100762,南港輪胎股份有限公司新豐廠,南港輪胎股份有限公司,11520909,"12,672.30","26,301.15","38,973.45",100.00%,"38,973.45","38,973.45",100.00%,新竹縣,"38,973.45",100.00%,橡膠製品製造業,石化業,橡膠工業,是,https://drive.google.com/file/d/1q_lQQKFMz_6_7jyagsSeP2YOhywRKLj3/view,,,,11520909,006204
112,P4801322,台榮產業股份有限公司雲林廠,台榮產業股份有限公司,	03543210,"24,638.22","14,203.82","38,842.05",100.00%,"38,842.05","38,842.05",100.00%,雲林縣,"38,842.05",100.00%,碾穀、磨粉及澱粉製品製造業,碾穀、磨粉及澱粉製品製造業,食品工業,是,https://drive.google.com/file/d/1rZujctfD8wXti3hZtC-0ZSJ-psxUGgiB/view,,,,03543210
112,H4303235,國瑞汽車股份有限公司中壢工廠,國瑞汽車股份有限公司,12488060,"10,099.27","28,600.10","38,699.37",100.00%,"38,699.37","38,699.37",100.00%,桃園市,"38,699.37",100.00%,車體製造業,汽機車業,非屬公開發行,否,,無發行資訊,,https://www.kuozui.com.tw/responsibility.aspx,12488060
112,S1900630,台達化學工業股份有限公司林園廠,台達化學工業股份有限公司,11893409,"5,510.15","32,782.35","38,292.50",100.00%,"38,292.50","38,292.50",100.00%,高雄市,"38,292.50",100.00%,塑膠及合成橡膠原料製造業,石化業,塑膠工業,是,https://drive.google.com/file/d/1fOtgSdAyCdhyb7KLTOCkh8pAk_Pui7Pz/view,,,,11893409
112,P4607940,上銀科技股份有限公司-雲科廠,上銀科技股份有限公司,23503047,287.40,"37,463.18","37,750.58",100.00%,"37,750.58","37,750.58",100.00%,雲林縣,"37,750.58",100.00%,金屬加工用機械設備製造業,金屬加工用機械設備製造業,電機機械,是,https://drive.google.com/file/d/1EqCIPZLyf37TbPiS56cMiibi3DsEh8z8/view,,,,23503047,"0051, 006204, 00728, 00850, 00896, 00907"
112,M3302762,台灣卜蜂企業股份有限公司南投肉品加工廠,台灣卜蜂企業股份有限公司,36514783,"16,655.32","20,768.55","37,423.87",100.00%,"37,423.87","37,423.87",100.00%,南投縣,"37,423.87",100.00%,肉類加工及保藏業,食品業,食品工業,是,https://drive.google.com/file/d/1N4Stb6kdv3J6CgwjiYlgrivTaPV9aDG5/view,,,,36514783,"00713, 00944"
112,B9200124,友達晶材股份有限公司后里廠,友達晶材股份有限公司,24410807,116.57,"37,030.47","37,147.04",100.00%,"37,147.04","37,147.04",100.00%,台中市,"37,147.04",100.00%,光電材料及元件製造業,光電業,非屬公開發行,是,https://drive.google.com/file/d/1yljuUSRkY1q2n36zbfaZ9jV0cJWnCfJM/view,永續報告書,友達,https://www.auocrystal.com/zh-tw/csr/category/1,24410807
112,K71A1805,達輝光電股份有限公司,達輝光電股份有限公司,28230046,"14,522.21","22,535.49","37,057.70",100.00%,"37,057.70","37,057.70",100.00%,苗栗縣,"37,057.70",100.00%,光電材料及元件製造業,光電業,非屬公開發行,否,,無發行資訊,,https://www.tacbright.com/environmental-safety-policy/,28230046
112,J5901747,三陽工業股份有限公司新竹廠,三陽工業股份有限公司,24004006,"11,424.54","25,533.30","36,957.84",100.00%,"36,957.84","36,957.84",100.00%,新竹縣,"36,957.84",100.00%,機車及其零件製造業,汽機車業,汽車工業,是,https://drive.google.com/file/d/1JBg6wpJ-Wj0lcI3Yjh7WgWL_EB6tyIxO/view,,,,24004006,"0051, 006204, 00701, 00713, 00731, 00915, 00918, 00921, 00944, 00938"
112,N2907551,東隆興業股份有限公司彰化芳苑廠,東隆興業股份有限公司,18770509,643.05,"22,266.52","22,909.57",63.22%,"36,235.44","36,235.44",100.00%,彰化縣,"22,909.57",63.22%,紡紗業,紡織業,紡織纖維,是,https://drive.google.com/file/d/1ifB9fqd1ppMrL1Otu7GzfwEswyaDLk4x/view,,,,18770509
112,D32A0393,安瀚視特股份有限公司台南第二工廠,安瀚視特股份有限公司,70781345,"2,386.08","33,839.40","36,225.47",100.00%,"36,225.47","36,225.47",100.00%,台南市,"36,225.47",100.00%,玻璃及其製品製造業,非金屬製品加工業,非屬公開發行,否,,無發行資訊,,https://www.tw-avanstrate.com/index.html,70781345
112,F0801707,三洋窯業股份有限公司,三洋窯業股份有限公司,34263157,"26,899.48","9,325.14","36,224.62",100.00%,"36,224.62","36,224.62",100.00%,新北市,"36,224.62",100.00%,其他非金屬礦物製品製造業,非金屬製品加工業,非屬公開發行,否,,無發行資訊,,https://stg.com.tw/,34263157
112,B2313762,宏全國際股份有限公司台中二廠,宏全國際股份有限公司,58176511,711.52,"35,246.20","35,957.71",100.00%,"35,957.71","35,957.71",100.00%,台中市,"35,957.71",100.00%,其他金屬製品製造業,鋼鐵業,其他,是,https://drive.google.com/file/d/1svei3Ve0bT1OvvkaT5q7s_cApbZQIAFR/view,,,,58176511,"006204, 00713, 00944, 009802"
112,H4606848,台耀化學股份有限公司蘆竹廠,台耀化學股份有限公司,96922622,"8,307.09","27,042.35","35,349.44",100.00%,"35,349.44","35,349.44",100.00%,桃園市,"35,349.44",100.00%,未分類其他化學製品製造業,石化業,生技醫療業,是,https://drive.google.com/file/d/108hXqA5WjMbuWZEMxRrJpy3z1BMxbfXV/view,,,,96922622
112,O17N6560,鴻揚半導體股份有限公司,鴻揚半導體股份有限公司,90505585,"8,320.13","26,711.55","35,031.68",100.00%,"35,031.68","35,031.68",100.00%,新竹市,"35,031.68",100.00%,半導體製造業,半導體業,非屬公開發行,否,,無發行資訊,,,90505585
112,H4604488,環球水泥股份有限公司海湖石膏板廠,環球水泥股份有限公司,	07568009,"29,385.14","5,460.08","34,845.22",100.00%,"34,845.22","34,845.22",100.00%,桃園市,"34,845.22",100.00%,其他非金屬礦物製品製造業,水泥業,水泥工業,是,https://drive.google.com/file/d/1Anv9QoyM4zfM26dNfBZiZQvnzF_eQXzb/view,,,,07568009
112,E5600930,台灣國際造船股份有限公司,台灣國際造船股份有限公司,	04695235,"12,144.14","22,116.18","34,260.33",100.00%,"34,260.33","34,260.33",100.00%,高雄市,"34,260.33",100.00%,船舶及其零件製造業,造船業,航運業,是,https://drive.google.com/file/d/1ZwX9IMg4HSwkYkEvC6s_guPNMbUjjekG/view,,,,04695235
112,H4600579,大同染整股份有限公司桃園廠,大同染整股份有限公司,	07014916,"27,561.05","6,690.74","34,251.79",100.00%,"34,251.79","34,251.79",100.00%,桃園市,"34,251.79",100.00%,染整業,紡織業,非屬公開發行,否,,無發行資訊,,已關廠,07014916
112,H4701071,科德寶遠東股份有限公司,科德寶遠東股份有限公司,22663158,"3,473.73","30,592.83","34,066.55",100.00%,"34,066.55","34,066.55",100.00%,桃園市,"34,066.55",100.00%,不織布業,紡織業,非屬公開發行,否,,無發行資訊,,,22663158
112,H5300425,錦美紙業股份有限公司觀音廠,錦美紙業股份有限公司,34175598,"22,675.42","11,080.62","33,756.03",100.00%,"33,756.03","33,756.03",100.00%,桃園市,"33,756.03",100.00%,紙漿、紙及紙板製造業,造紙業,非屬公開發行,否,,無發行資訊,,http://www.kpp.com.tw/tw/company.html,34175598
112,R9700353,怡華實業股份有限公司,怡華實業股份有限公司,33144175,"7,880.10","25,850.16","33,730.26",100.00%,"33,730.26","33,730.26",100.00%,台南市,"33,730.26",100.00%,紡紗業,紡織業,建材營造,是,https://drive.google.com/file/d/1SBCVIFNZvf_17oJBogR8h4C1x12SU448/view,,,,33144175
112,S3200955,遠東氣體工業股份有限公司永安工廠,遠東氣體工業股份有限公司,22956507,18.14,"33,395.98","33,414.13",100.00%,"33,414.13","33,414.13",100.00%,高雄市,"33,414.13",100.00%,化學原材料製造業,石化業,非屬公開發行,否,,無發行資訊,林德,https://www.linde.com/sustainability/reporting-center,22956507
112,K72A2838,紡安股份有限公司頭份工廠,紡安股份有限公司,25131486,"8,649.62","24,731.62","33,381.23",100.00%,"33,381.23","33,381.23",100.00%,苗栗縣,"33,381.23",100.00%,紡紗業,紡織業,非屬公開發行,否,,無發行資訊,,https://fungtex.com.tw/,25131486
112,H4602313,環泰企業股份有限公司南崁廠,環泰企業股份有限公司,12529007,"28,149.02","4,620.59","32,769.62",100.00%,"32,769.62","32,769.62",100.00%,桃園市,"32,769.62",100.00%,其他食品製造業,食品業,食品工業,是,https://drive.google.com/file/d/1rbHgX_KH1Xbdxu7zSE6c9ZdiwUR9lfp0/view,,,,12529007
112,K77A0481,達邁科技股份有限公司銅鑼廠,達邁科技股份有限公司,70776899,"12,538.27","19,928.36","32,466.63",100.00%,"32,466.63","32,466.63",100.00%,苗栗縣,"32,466.63",100.00%,其他電子零組件製造業,電子業,電子零組件業,是,https://drive.google.com/file/d/1dVtB0daF7bSU6kWMatZTbDgfbMhIjSK0/view,,,,70776899
112,H4701017,國聯矽業化學股份有限公司,國聯矽業化學股份有限公司,36550632,"19,150.88","12,982.62","32,133.49",100.00%,"32,133.49","32,133.49",100.00%,桃園市,"32,133.49",100.00%,化學原材料製造業,石化業,非屬公開發行,是,,英文報告,,https://www.evonik.com/en/sustainability.html,36550632
112,E1901105,台合科技股份有限公司,台合科技股份有限公司,12691423,"28,380.83","3,619.94","32,000.77",100.00%,"32,000.77","32,000.77",100.00%,高雄市,"32,000.77",100.00%,未分類其他化學製品製造業,石化業,非屬公開發行,否,,無發行資訊,,,12691423
112,J6203071,台星科股份有限公司,台星科股份有限公司,70552666,"3,274.88","28,685.99","31,960.87",100.00%,"31,960.87","31,960.87",100.00%,新竹縣,"31,960.87",100.00%,其他電子零組件製造業,電子業,半導體業,是,https://drive.google.com/file/d/12Yk6N7o_caoewpMBtY4ktQqIfPVsqQmp/view,,,,70552666,00952
112,H4302523,金車股份有限公司中壢廠,金車股份有限公司,	05007903,"16,176.87","15,540.37","31,717.24",100.00%,"31,717.24","31,717.24",100.00%,桃園市,"31,717.24",100.00%,其他食品製造業,食品業,非屬公開發行,否,,無發行資訊,,https://www.kingcar.com.tw/tw/index.aspx,05007903
