於該縣市合計排放量(公噸CO2e),全台,全台(%),台中市,台中市(%),台東縣,台南市,台南市(%),宜蘭市,宜蘭縣,宜蘭縣(%),花蓮縣,花蓮縣(%),南投縣,屏東縣,苗栗縣,苗栗縣(%),桃園市,桃園市(%),高雄市,高雄市(%),基隆市,雲林縣,雲林縣(%),新北市,新北市(%),新竹市,新竹市(%),新竹縣,新竹縣(%),嘉義縣,嘉義縣(%),彰化縣,彰化縣(%)
台塑石化股份有限公司,"24,234,494",16.70%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,"24,234,494",64.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
中國鋼鐵股份有限公司,"18,066,406",12.50%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,"18,066,406",48.90%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
台灣積體電路製造股份有限公司,"11,418,278",7.90%,"2,790,366",14.80%,0,"5,854,438",50.80%,0,0,0.00%,0,0.00%,0,0,"117,667",3.60%,"216,680",1.80%,0,0.00%,0,0,0.00%,0,0.00%,"548,990",16.20%,"1,890,137",42.70%,0,0.00%,0,0.00%
中龍鋼鐵股份有限公司,"9,216,366",6.40%,"9,216,366",48.80%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
台灣塑膠工業股份有限公司,"8,130,027",5.60%,0,0.00%,0,0,0.00%,0,"127,254",2.60%,0,0.00%,0,0,0,0.00%,0,0.00%,"3,174,386",8.60%,0,"4,564,374",12.10%,0,0.00%,0,0.00%,0,0.00%,"264,013",7.60%,0,0.00%
台灣化學纖維股份有限公司,"8,022,913",5.50%,0,0.00%,0,0,0.00%,0,"1,408,052",28.90%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,"4,507,874",11.90%,0,0.00%,0,0.00%,0,0.00%,"2,086,574",60.20%,"20,412",1.00%
台灣中油股份有限公司,"6,542,927",4.50%,"66,221",0.40%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,"1,590,315",13.60%,"4,886,391",13.20%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
南亞塑膠工業股份有限公司,"3,752,539",2.60%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,"1,119,107",9.50%,"27,590",0.10%,0,"1,604,778",4.20%,"169,895",20.30%,0,0.00%,0,0.00%,"831,169",24.00%,0,0.00%
台灣水泥股份有限公司,"3,643,800",2.50%,0,0.00%,0,0,0.00%,0,"1,183,341",24.30%,"2,460,459",45.50%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
亞洲水泥股份有限公司,"2,782,856",1.90%,0,0.00%,0,0,0.00%,0,0,0.00%,"2,782,856",51.50%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
長春石油化學股份有限公司,"2,475,902",1.70%,0,0.00%,x,0,0.00%,0,0,0.00%,0,0.00%,0,0,"1,377,248",42.30%,0,0.00%,"559,256",1.50%,0,"488,898",1.30%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"50,500",2.40%
群創光電股份有限公司,"2,412,736",1.70%,0,0.00%,0,"1,501,342",13.00%,0,0,0.00%,0,0.00%,0,0,"423,832",13.00%,0,0.00%,"487,562",1.30%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
友達光電股份有限公司,"1,971,913",1.40%,"1,218,138",6.40%,0,"24,579",0.20%,0,0,0.00%,0,0.00%,0,0,0,0.00%,"658,479",5.60%,"26,197",0.10%,0,0,0.00%,0,0.00%,"44,521",1.30%,0,0.00%,0,0.00%,0,0.00%
聯華電子股份有限公司,"1,430,027",1.00%,0,0.00%,0,"794,301",6.90%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"554,638",16.40%,"81,088",1.80%,0,0.00%,0,0.00%
大連化學工業股份有限公司,"1,384,651",1.00%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,"680,297",1.80%,0,"704,354",1.90%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
正隆股份有限公司,"1,338,222",0.90%,"839,855",4.40%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,"343,763",2.90%,0,0.00%,0,0,0.00%,0,0.00%,"25,721",0.80%,"128,884",2.90%,0,0.00%,0,0.00%
台灣美光記憶體股份有限公司,"1,156,889",0.80%,"1,156,889",6.10%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
長春人造樹脂廠股份有限公司,"1,152,774",0.80%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,"851,396",2.30%,0,0,0.00%,0,0.00%,0,0.00%,"230,869",5.20%,0,0.00%,"70,510",3.30%
台灣美光晶圓科技股份有限公司,"981,257",0.70%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,"981,257",8.40%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
中國石油化學工業開發股份有限公司,"843,461",0.60%,0,0.00%,0,0,0.00%,0,0,0.00%,0,0.00%,0,0,"32,899",1.00%,0,0.00%,"783,572",2.10%,0,"26,990",0.10%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
總計(全台包含21名後所有企業),145092643,100.00%,18893767,100.00%,153460,11535560,100.00%,24895,4873972,100.00%,5408691,100.00%,133261,26431,3253208,100.00%,11721140,100.00%,36972572,100.00%,10359,37843794,100.00%,837076,100.00%,3380694,100.00%,4424663,100.00%,3465366,100.00%,2133736,100.00%