公司,事業統編,工廠數,2023排放量,行業別,排放量扣除額,碳費基準每噸300元,碳費基準!00,碳費基準50,營業收入,營業成本,本期淨利,300佔營收,300佔成本-外加,300佔淨利
海光企業股份有限公司,75470524,2,"185,130.89",鋼鐵業,50000,"NT$4,053.93 萬元","NT$1,351.31 萬元",NT$675.65 萬元,"NT$936,509.00 萬元","NT$911,277.00 萬元","NT$2,999.00 萬元",0.43%,0.44%,135.18%
易昇鋼鐵股份有限公司,28098406,2,"181,447.44",鋼鐵業,50000,"NT$3,943.42 萬元","NT$1,314.47 萬元",NT$657.24 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣氯乙烯工業股份有限公司,19084015,1,"176,354.03",石化業,25000,"NT$4,540.62 萬元","NT$1,513.54 萬元",NT$756.77 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
尚承鋼鐵股份有限公司,27208480,1,"170,588.69",鋼鐵業,25000,"NT$4,367.66 萬元","NT$1,455.89 萬元",NT$727.94 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
大立光電股份有限公司,22480876,3,"164,275.32",光電業,75000,"NT$2,678.26 萬元",NT$892.75 萬元,NT$446.38 萬元,"NT$4,884,225.00 萬元","NT$2,503,670.00 萬元","NT$1,790,232.00 萬元",0.05%,0.11%,0.15%
福懋興業股份有限公司,14001199,2,"161,770.50",紡織業,50000,"NT$3,353.12 萬元","NT$1,117.71 萬元",NT$558.85 萬元,"NT$2,850,151.00 萬元","NT$2,597,107.00 萬元","NT$44,455.00 萬元",0.12%,0.13%,7.54%
力麗企業股份有限公司,	07663290,3,"156,729.03",石化業,75000,"NT$2,451.87 萬元",NT$817.29 萬元,NT$408.65 萬元,"NT$814,911.00 萬元","NT$821,013.00 萬元","-NT$31,506.00 萬元",0.30%,0.30%,淨利為負值
台灣必成股份有限公司,22662355,1,"154,669.44",非金屬製品加工業,25000,"NT$3,890.08 萬元","NT$1,296.69 萬元",NT$648.35 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
富喬工業股份有限公司,16834268,2,"151,358.74",非金屬製品加工業,50000,"NT$3,040.76 萬元","NT$1,013.59 萬元",NT$506.79 萬元,"NT$319,992.00 萬元","NT$321,215.00 萬元","-NT$65,120.00 萬元",0.95%,0.95%,淨利為負值
中鋼鋁業股份有限公司,96971313,1,"147,580.24",鋁製造業,25000,"NT$3,677.41 萬元","NT$1,225.80 萬元",NT$612.90 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
華通電腦股份有限公司,	04401392,3,"145,462.96",電子業,75000,"NT$2,113.89 萬元",NT$704.63 萬元,NT$352.31 萬元,"NT$6,707,877.00 萬元","NT$5,695,198.00 萬元","NT$416,838.00 萬元",0.03%,0.04%,0.51%
燁輝企業股份有限公司,75947936,2,"145,362.35",鋼鐵業,50000,"NT$2,860.87 萬元",NT$953.62 萬元,NT$476.81 萬元,"NT$7,329,538.00 萬元","NT$6,658,449.00 萬元","-NT$145,317.00 萬元",0.04%,0.04%,淨利為負值
環球晶圓股份有限公司,28113286,2,"145,193.38",半導體業,50000,"NT$2,855.80 萬元",NT$951.93 萬元,NT$475.97 萬元,"NT$7,065,159.00 萬元","NT$4,421,103.00 萬元","NT$1,976,964.00 萬元",0.04%,0.06%,0.14%
穩懋半導體股份有限公司,70752257,3,"144,868.65",半導體業,75000,"NT$2,096.06 萬元",NT$698.69 萬元,NT$349.34 萬元,"NT$1,583,650.00 萬元","NT$1,236,733.00 萬元","-NT$55,798.00 萬元",0.13%,0.17%,淨利為負值
台橡股份有限公司,	03553737,1,"144,345.17",石化業,25000,"NT$3,580.36 萬元","NT$1,193.45 萬元",NT$596.73 萬元,"NT$3,142,689.00 萬元","NT$2,811,842.00 萬元","NT$96,693.00 萬元",0.11%,0.13%,3.70%
羅東鋼鐵廠股份有限公司,42010509,1,"143,939.85",鋼鐵業,25000,"NT$3,568.20 萬元","NT$1,189.40 萬元",NT$594.70 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣聚合化學品股份有限公司,11917107,1,"142,391.27",石化業,25000,"NT$3,521.74 萬元","NT$1,173.91 萬元",NT$586.96 萬元,"NT$5,226,476.00 萬元","NT$4,665,849.00 萬元","-NT$190,664.00 萬元",0.07%,0.08%,淨利為負值
信昌化學工業股份有限公司,86120031,1,"138,448.47",石化業,25000,"NT$3,403.45 萬元","NT$1,134.48 萬元",NT$567.24 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣志氯化學股份有限公司,22318516,1,"136,442.64",石化業,25000,"NT$3,343.28 萬元","NT$1,114.43 萬元",NT$557.21 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣醋酸化學股份有限公司,80087041,1,"136,186.96",石化業,25000,"NT$3,335.61 萬元","NT$1,111.87 萬元",NT$555.93 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
頎邦科技股份有限公司,16130009,4,"135,476.18",半導體業,100000,"NT$1,064.29 萬元",NT$354.76 萬元,NT$177.38 萬元,"NT$2,005,639.00 萬元","NT$1,493,031.00 萬元","NT$399,464.00 萬元",0.05%,0.07%,0.27%
建順煉鋼股份有限公司,55695790,1,"129,585.38",鋼鐵業,25000,"NT$3,137.56 萬元","NT$1,045.85 萬元",NT$522.93 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
中聯資源股份有限公司,86119908,3,"129,511.28",非金屬製品加工業,75000,"NT$1,635.34 萬元",NT$545.11 萬元,NT$272.56 萬元,"NT$1,239,490.00 萬元","NT$1,083,873.00 萬元","NT$85,801.00 萬元",0.13%,0.15%,1.91%
台灣茂矽電子股份有限公司,22099110,1,"125,937.23",半導體業,25000,"NT$3,028.12 萬元","NT$1,009.37 萬元",NT$504.69 萬元,"NT$148,311.00 萬元","NT$141,844.00 萬元","-NT$17,671.00 萬元",2.04%,2.13%,淨利為負值
台南紡織股份有限公司,68919301,2,"123,999.30",石化業,50000,"NT$2,219.98 萬元",NT$739.99 萬元,NT$370.00 萬元,"NT$1,944,521.00 萬元","NT$1,884,489.00 萬元","NT$219,073.00 萬元",0.11%,0.12%,1.01%
台灣福雷電子股份有限公司,22100242,2,"118,894.17",半導體業,50000,"NT$2,066.83 萬元",NT$688.94 萬元,NT$344.47 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
精材科技股份有限公司,16741846,3,"118,492.83",電子業,75000,"NT$1,304.78 萬元",NT$434.93 萬元,NT$217.46 萬元,"NT$638,687.00 萬元","NT$420,766.00 萬元","NT$137,577.00 萬元",0.20%,0.31%,0.95%
福懋科技股份有限公司,23826736,1,"112,003.28",半導體業,25000,"NT$2,610.10 萬元",NT$870.03 萬元,NT$435.02 萬元,"NT$764,859.00 萬元","NT$704,569.00 萬元","NT$53,022.00 萬元",0.34%,0.37%,4.92%
集盛實業股份有限公司,43295237,3,"110,625.59",紡織業,75000,"NT$1,068.77 萬元",NT$356.26 萬元,NT$178.13 萬元,"NT$774,059.00 萬元","NT$788,971.00 萬元","-NT$24,016.00 萬元",0.14%,0.14%,淨利為負值
永豐餘消費品實業股份有限公司,22327037,2,"109,560.84",造紙業,50000,"NT$1,786.83 萬元",NT$595.61 萬元,NT$297.80 萬元,"NT$1,026,480.00 萬元","NT$764,146.00 萬元","NT$97,160.00 萬元",0.17%,0.23%,1.84%
亞洲聚合股份有限公司,20747385,1,"107,965.08",石化業,25000,"NT$2,488.95 萬元",NT$829.65 萬元,NT$414.83 萬元,"NT$671,713.00 萬元","NT$557,113.00 萬元","NT$11,628.00 萬元",0.37%,0.45%,21.40%
華夏海灣塑膠股份有限公司,11686106,1,"104,626.60",石化業,25000,"NT$2,388.80 萬元",NT$796.27 萬元,NT$398.13 萬元,"NT$1,370,731.00 萬元","NT$1,203,054.00 萬元","NT$39,367.00 萬元",0.17%,0.20%,6.07%
金居開發股份有限公司,16447610,2,"104,357.19",銅製造業,50000,"NT$1,630.72 萬元",NT$543.57 萬元,NT$271.79 萬元,"NT$616,950.00 萬元","NT$528,572.00 萬元","NT$53,291.00 萬元",0.26%,0.31%,3.06%
廣源造紙股份有限公司,50301500,1,"103,831.75",造紙業,25000,"NT$2,364.95 萬元",NT$788.32 萬元,NT$394.16 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
華夏玻璃股份有限公司,47109348,1,"102,151.53",非金屬製品加工業,25000,"NT$2,314.55 萬元",NT$771.52 萬元,NT$385.76 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
超豐電子股份有限公司,	05126366,2,"101,002.75",半導體業,50000,"NT$1,530.08 萬元",NT$510.03 萬元,NT$255.01 萬元,"NT$1,357,008.00 萬元","NT$1,074,011.00 萬元","NT$199,662.00 萬元",0.11%,0.14%,0.77%
大統益股份有限公司,20927014,1,"100,777.33",食品業,25000,"NT$2,273.32 萬元",NT$757.77 萬元,NT$378.89 萬元,"NT$2,356,035.00 萬元","NT$2,103,510.00 萬元","NT$125,374.00 萬元",0.10%,0.11%,1.81%
裕鐵企業股份有限公司,85978401,2,"97,696.59",鋼鐵業,50000,"NT$1,430.90 萬元",NT$476.97 萬元,NT$238.48 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
聯成鋼鐵股份有限公司,22822748,1,"97,279.52",鋼鐵業,25000,"NT$2,168.39 萬元",NT$722.80 萬元,NT$361.40 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
宏遠興業股份有限公司,22817999,1,"95,849.40",紡織業,25000,"NT$2,125.48 萬元",NT$708.49 萬元,NT$354.25 萬元,"NT$783,864.00 萬元","NT$753,294.00 萬元","-NT$121,197.00 萬元",0.27%,0.28%,淨利為負值
台灣銅箔股份有限公司,61932639,1,"95,837.29",銅製造業,25000,"NT$2,125.12 萬元",NT$708.37 萬元,NT$354.19 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
冠軍建材股份有限公司,49701774,1,"88,416.84",非金屬製品加工業,25000,"NT$1,902.51 萬元",NT$634.17 萬元,NT$317.08 萬元,"NT$313,766.00 萬元","NT$223,235.00 萬元",NT$41.00 萬元,0.61%,0.85%,4640.26%
高雄塑酯化學工業股份有限公司,85803825,1,"87,789.50",石化業,25000,"NT$1,883.69 萬元",NT$627.90 萬元,NT$313.95 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
燿華電子股份有限公司,	05637971,2,"87,482.71",電子業,50000,"NT$1,124.48 萬元",NT$374.83 萬元,NT$187.41 萬元,"NT$1,496,082.00 萬元","NT$1,360,682.00 萬元","-NT$34,424.00 萬元",0.08%,0.08%,淨利為負值
唐榮鐵工廠股份有限公司,75460005,1,"86,380.27",鋼鐵業,25000,"NT$1,841.41 萬元",NT$613.80 萬元,NT$306.90 萬元,"NT$1,070,664.00 萬元","NT$1,157,095.00 萬元","-NT$112,532.00 萬元",0.17%,0.16%,淨利為負值
台灣石化合成股份有限公司,30974253,1,"84,843.90",石化業,25000,"NT$1,795.32 萬元",NT$598.44 萬元,NT$299.22 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
中鋼碳素化學股份有限公司,23221384,1,"83,693.76",石化業,25000,"NT$1,760.81 萬元",NT$586.94 萬元,NT$293.47 萬元,"NT$831,768.00 萬元","NT$622,177.00 萬元","NT$143,628.00 萬元",0.21%,0.28%,1.23%
金像電子股份有限公司,30955404,1,"83,259.20",電子業,25000,"NT$1,747.78 萬元",NT$582.59 萬元,NT$291.30 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣鋼聯股份有限公司,89528054,1,"82,523.04",石化業,25000,"NT$1,725.69 萬元",NT$575.23 萬元,NT$287.62 萬元,"NT$204,144.00 萬元","NT$116,777.00 萬元","NT$50,462.00 萬元",0.85%,1.48%,3.42%
三義化學工業股份有限公司,23827741,1,"80,683.78",石化業,25000,"NT$1,670.51 萬元",NT$556.84 萬元,NT$278.42 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
正新橡膠工業股份有限公司,59504506,2,"79,551.45",石化業,50000,NT$886.54 萬元,NT$295.51 萬元,NT$147.76 萬元,"NT$9,620,131.00 萬元","NT$7,281,263.00 萬元","NT$719,796.00 萬元",0.01%,0.01%,0.12%
艾克爾國際科技股份有限公司,16631664,2,"78,213.33",半導體業,50000,NT$846.40 萬元,NT$282.13 萬元,NT$141.07 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
環球橡膠股份有限公司,29058640,1,"77,863.80",石化業,25000,"NT$1,585.91 萬元",NT$528.64 萬元,NT$264.32 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
南中石化工業股份有限公司,97161348,1,"77,711.63",石化業,25000,"NT$1,581.35 萬元",NT$527.12 萬元,NT$263.56 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
統一企業股份有限公司,73251209,2,"77,562.29",食品業,50000,NT$826.87 萬元,NT$275.62 萬元,NT$137.81 萬元,"NT$58,110,294.00 萬元","NT$39,328,924.00 萬元","NT$3,028,615.00 萬元",0.00%,0.00%,0.03%
晶元光電股份有限公司,84149786,3,"77,385.86",光電業,75000,NT$71.58 萬元,NT$23.86 萬元,NT$11.93 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣寶理塑膠股份有限公司,22853994,1,"76,559.93",石化業,25000,"NT$1,546.80 萬元",NT$515.60 萬元,NT$257.80 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
統一實業股份有限公司,73252657,1,"76,338.59",鋼鐵業,25000,"NT$1,540.16 萬元",NT$513.39 萬元,NT$256.69 萬元,"NT$3,524,020.00 萬元","NT$3,190,008.00 萬元","NT$59,490.00 萬元",0.04%,0.05%,2.59%
國巨股份有限公司,22636630,2,"75,048.35",電子業,50000,NT$751.45 萬元,NT$250.48 萬元,NT$125.24 萬元,"NT$10,760,934.00 萬元","NT$7,158,351.00 萬元","NT$1,756,059.00 萬元",0.01%,0.01%,0.04%
盛餘股份有限公司,79837539,1,"74,472.23",鋼鐵業,25000,"NT$1,484.17 萬元",NT$494.72 萬元,NT$247.36 萬元,"NT$1,238,916.00 萬元","NT$1,103,083.00 萬元","NT$63,072.00 萬元",0.12%,0.13%,2.35%
晶兆成科技股份有限公司,28438025,2,"72,087.01",半導體業,50000,NT$662.61 萬元,NT$220.87 萬元,NT$110.44 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
華泰電子股份有限公司,89004161,2,"71,037.46",電子業,50000,NT$631.12 萬元,NT$210.37 萬元,NT$105.19 萬元,"NT$1,669,044.00 萬元","NT$1,337,514.00 萬元","NT$188,121.00 萬元",0.04%,0.05%,0.34%
晉瑜企業股份有限公司,89939090,2,"69,771.89",水泥業,50000,NT$593.16 萬元,NT$197.72 萬元,NT$98.86 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
元隆電子股份有限公司,22099174,1,"68,999.59",半導體業,25000,"NT$1,319.99 萬元",NT$440.00 萬元,NT$220.00 萬元,"NT$98,761.00 萬元","NT$111,186.00 萬元","-NT$23,000.00 萬元",1.34%,1.19%,淨利為負值
和益化學工業股份有限公司,	04312878,1,"67,652.71",石化業,25000,"NT$1,279.58 萬元",NT$426.53 萬元,NT$213.26 萬元,"NT$943,229.00 萬元","NT$827,660.00 萬元","NT$41,172.00 萬元",0.14%,0.15%,3.11%
中興紡織廠股份有限公司,35082604,1,"65,538.47",石化業,25000,"NT$1,216.15 萬元",NT$405.38 萬元,NT$202.69 萬元,"NT$531,360.00 萬元","NT$493,423.00 萬元","-NT$49,212.00 萬元",0.23%,0.25%,淨利為負值
台硝股份有限公司,38033305,1,"63,984.01",石化業,25000,"NT$1,169.52 萬元",NT$389.84 萬元,NT$194.92 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
合晶科技股份有限公司,16138282,2,"63,725.82",半導體業,50000,NT$411.77 萬元,NT$137.26 萬元,NT$68.63 萬元,"NT$1,004,781.00 萬元","NT$680,131.00 萬元","NT$110,827.00 萬元",0.04%,0.06%,0.37%
得力實業股份有限公司,73686632,1,"63,307.12",紡織業,25000,"NT$1,149.21 萬元",NT$383.07 萬元,NT$191.54 萬元,"NT$983,003.00 萬元","NT$828,064.00 萬元","NT$11,591.00 萬元",0.12%,0.14%,9.91%
台灣恩智浦半導體股份有限公司,89002500,1,"63,083.91",半導體業,25000,"NT$1,142.52 萬元",NT$380.84 萬元,NT$190.42 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
漢磊科技股份有限公司,54389725,3,"62,555.19",半導體業,75000,免徵,免徵,免徵,"NT$708,022.00 萬元","NT$627,073.00 萬元","NT$13,620.00 萬元",無法計算,無法計算,無法計算
台灣糖業股份有限公司,	03794905,1,"62,528.51",食品業,25000,"NT$1,125.86 萬元",NT$375.29 萬元,NT$187.64 萬元,"NT$3,018,722.00 萬元","NT$2,357,869.00 萬元","NT$448,748.00 萬元",0.04%,0.05%,0.25%
台塑科騰化學有限公司,53667030,1,"61,997.85",石化業,25000,"NT$1,109.94 萬元",NT$369.98 萬元,NT$184.99 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
新科光電材料股份有限公司,27366467,1,"60,630.88",石化業,25000,"NT$1,068.93 萬元",NT$356.31 萬元,NT$178.15 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
龍慶鋼鐵企業股份有限公司,85793919,1,"60,183.35",鋼鐵業,25000,"NT$1,055.50 萬元",NT$351.83 萬元,NT$175.92 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
立安東化工股份有限公司,20939460,1,"60,073.61",石化業,25000,"NT$1,052.21 萬元",NT$350.74 萬元,NT$175.37 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
勝一化工股份有限公司,75970680,2,"59,136.40",石化業,50000,NT$274.09 萬元,NT$91.36 萬元,NT$45.68 萬元,"NT$985,291.00 萬元","NT$669,729.00 萬元","NT$157,846.00 萬元",0.03%,0.04%,0.17%
李長榮科技股份有限公司,97173920,1,"58,722.90",銅製造業,25000,"NT$1,011.69 萬元",NT$337.23 萬元,NT$168.61 萬元,"NT$355,797.00 萬元","NT$359,875.00 萬元","-NT$13,377.00 萬元",0.28%,0.28%,淨利為負值
敬鵬工業股份有限公司,43816068,2,"58,414.40",電子業,50000,NT$252.43 萬元,NT$84.14 萬元,NT$42.07 萬元,"NT$1,674,942.00 萬元","NT$1,455,983.00 萬元","NT$76,275.00 萬元",0.02%,0.02%,0.33%
先豐通訊股份有限公司,22554807,1,"57,829.49",電子業,25000,NT$984.88 萬元,NT$328.29 萬元,NT$164.15 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
華東科技股份有限公司,22101116,1,"56,593.06",半導體業,25000,NT$947.79 萬元,NT$315.93 萬元,NT$157.97 萬元,"NT$727,607.00 萬元","NT$714,400.00 萬元","-NT$11,265.00 萬元",0.13%,0.13%,淨利為負值
合眾紙業股份有限公司,	04380087,1,"56,007.74",造紙業,25000,NT$930.23 萬元,NT$310.08 萬元,NT$155.04 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
聯華氣體工業股份有限公司,	05258865,1,"55,955.89",石化業,25000,NT$928.68 萬元,NT$309.56 萬元,NT$154.78 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
華新科技股份有限公司,19004316,2,"55,941.60",電子業,50000,NT$178.25 萬元,NT$59.42 萬元,NT$29.71 萬元,"NT$3,279,767.00 萬元","NT$2,696,052.00 萬元","NT$265,792.00 萬元",0.01%,0.01%,0.07%
東盟開發實業股份有限公司,88121697,1,"55,475.48",鋼鐵業,25000,NT$914.26 萬元,NT$304.75 萬元,NT$152.38 萬元,"NT$894,351.00 萬元","NT$898,295.00 萬元","-NT$31,201.00 萬元",0.10%,0.10%,淨利為負值
中環股份有限公司,12205020,1,"54,694.42",電子業,25000,NT$890.83 萬元,NT$296.94 萬元,NT$148.47 萬元,"NT$738,445.00 萬元","NT$572,423.00 萬元","NT$175,924.00 萬元",0.12%,0.16%,0.51%
東南實業股份有限公司,11384405,1,"54,159.56",石化業,25000,NT$874.79 萬元,NT$291.60 萬元,NT$145.80 萬元,"NT$587,918.00 萬元","NT$501,965.00 萬元","-NT$2,846.00 萬元",0.15%,0.17%,淨利為負值
義美食品股份有限公司,11768704,1,"53,860.66",食品業,25000,NT$865.82 萬元,NT$288.61 萬元,NT$144.30 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
新唐科技股份有限公司,28112646,1,"53,757.02",半導體業,25000,NT$862.71 萬元,NT$287.57 萬元,NT$143.79 萬元,"NT$3,534,815.00 萬元","NT$2,100,550.00 萬元","NT$242,043.00 萬元",0.02%,0.04%,0.36%
聯成化學科技股份有限公司,	04748660,1,"51,543.54",石化業,25000,NT$796.31 萬元,NT$265.44 萬元,NT$132.72 萬元,"NT$7,319,605.00 萬元","NT$7,098,864.00 萬元","-NT$28,283.00 萬元",0.01%,0.01%,淨利為負值
台日古河銅箔股份有限公司,97168665,1,"51,120.88",銅製造業,25000,NT$783.63 萬元,NT$261.21 萬元,NT$130.60 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
合興石化工業股份有限公司,23531178,1,"50,724.46",石化業,25000,NT$771.73 萬元,NT$257.24 萬元,NT$128.62 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
福隆玻璃纖維股份有限公司,22663571,1,"49,849.95",非金屬製品加工業,25000,NT$745.50 萬元,NT$248.50 萬元,NT$124.25 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
大享容器工業股份有限公司,46007218,1,"48,125.09",非金屬製品加工業,25000,NT$693.75 萬元,NT$231.25 萬元,NT$115.63 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
德州儀器工業股份有限公司,33405832,1,"47,920.69",半導體業,25000,NT$687.62 萬元,NT$229.21 萬元,NT$114.60 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
台灣通用器材股份有限公司,38119936,1,"47,916.20",半導體業,25000,NT$687.49 萬元,NT$229.16 萬元,NT$114.58 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
味丹企業股份有限公司,56121907,1,"47,645.00",食品業,25000,NT$679.35 萬元,NT$226.45 萬元,NT$113.23 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
漢泰鋼鐵廠股份有限公司,75688109,1,"46,990.03",鋼鐵業,25000,NT$659.70 萬元,NT$219.90 萬元,NT$109.95 萬元,#N/A,#N/A,#N/A,無法計算,無法計算,無法計算
