公司,事業統編,2022範疇一,2023範疇一,2024範疇一,2022範疇二,2023範疇二,2024範疇二,2022總排放,2023總排放,2024總排放,2022營收,2023營收,2024營收,2022密集度,2023密集度,2024密集度,密集度變化
台塑旭彈性纖維股份有限公司,16446128,"1,256.07","4,347.63","3,377.46","46,508.08","39,197.09","43,900.91","47,764.16","43,544.72","47,278.37",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
藍海氣體工業股份有限公司,28438186,118.72,103.49,60.65,"43,057.87","43,478.42","41,872.78","43,176.59","43,581.91","41,933.44",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
德州儀器工業股份有限公司,33405832,52.26,"1,581.51",156.28,"46,756.12","46,339.18","40,694.23","46,808.38","47,920.69","40,850.50",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣石化合成股份有限公司,30974253,"52,348.67","46,948.23","47,681.43","49,863.71","37,895.67","38,572.62","102,212.38","84,843.90","86,254.05",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
先豐通訊股份有限公司,22554807,"19,779.07","15,562.46","13,540.83","47,499.80","42,267.04","38,023.14","67,278.88","57,829.49","51,563.98",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
名佳利金屬工業股份有限公司,45018531,"7,177.66","6,792.14","8,421.65","34,471.71","33,427.76","36,869.62","41,649.37","40,219.90","45,291.26",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
嘉惠電力股份有限公司,96976990,"1,748,018.00","1,756,929.01","2,029,312.26","14,332.81","18,091.32","35,951.04","1,762,350.81","1,775,020.33","2,065,263.30",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
義芳化學工業股份有限公司,15395706,"314,294.48","361,544.78","375,612.68","61,822.63","43,349.56","34,525.38","376,117.11","404,894.34","410,138.06",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
遠東氣體工業股份有限公司,22956507,17.25,18.14,14.98,"37,720.78","33,395.98","34,377.13","37,738.03","33,414.13","34,392.12",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
聯穎光電股份有限公司,53170263,"18,859.92","11,043.85","14,629.30","37,678.61","35,661.27","33,964.19","56,538.53","46,705.12","48,593.48",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
廣源造紙股份有限公司,50301500,"90,257.03","68,702.42","85,578.11","40,652.25","35,129.33","32,822.14","130,909.28","103,831.75","118,400.25",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
盧森堡商達爾國際股份有限公司,51158518,933.21,"15,028.06","25,152.44","10,708.83","25,557.98","31,671.35","11,642.04","40,586.04","56,823.80",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
科德寶遠東股份有限公司,22663158,"3,692.83","3,473.73","3,773.55","34,423.32","30,592.83","30,907.08","38,116.15","34,066.55","34,680.63",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
義美食品股份有限公司,11768704,"21,227.29","21,637.52","22,694.28","32,168.66","32,223.14","29,540.40","53,395.96","53,860.66","52,234.67",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台豐印刷電路工業股份有限公司,11833698,"1,192.93",752.13,867.48,"35,977.01","29,849.08","28,550.06","37,169.93","30,601.21","29,417.54",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣三元能源科技股份有限公司,90838471,0.00,0.00,"3,124.77",0,0,"28,438.14",0,0,"31,562.91",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
六和機械股份有限公司,44528635,"8,881.85","8,041.60","7,605.10","34,568.36","32,296.26","28,237.58","43,450.21","40,337.86","35,842.68",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
華夏玻璃股份有限公司,47109348,"90,669.50","76,030.98","93,556.34","28,039.38","26,120.55","28,006.01","118,708.89","102,151.53","121,562.35",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
國瑞汽車股份有限公司,12488060,"10,206.43","10,099.27","10,251.93","28,086.14","28,600.10","27,158.25","38,292.57","38,699.37","37,410.18",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
矽格聯測股份有限公司,84149456,375.48,377.16,351.98,"35,883.23","28,468.88","26,852.89","36,258.71","28,846.04","27,204.87",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
旭德科技股份有限公司,16638110,"2,669.53","2,666.41","1,571.94","28,422.50","27,975.02","26,754.08","31,092.03","30,641.43","28,326.01",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
中美和石油化學股份有限公司,14040691,"175,222.70","155,795.34","159,109.86","27,902.78","29,438.19","26,398.01","203,125.48","185,233.53","185,507.87",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
住華科技股份有限公司,70848177,"13,503.74","12,894.83","10,868.21","31,258.66","30,920.40","26,118.29","44,762.40","43,815.22","36,986.50",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
鴻揚半導體股份有限公司,90505585,"11,492.49","8,320.13","14,213.34","28,806.03","26,711.55","25,920.67","40,298.52","35,031.68","40,134.01",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
餘慶堂興業股份有限公司,28730458,"15,466.75","17,708.20","16,625.16","23,736.24","23,691.45","24,559.54","39,202.99","41,399.65","41,184.70",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
福隆玻璃纖維股份有限公司,22663571,"21,764.31","21,530.80","19,796.06","30,977.10","28,319.14","24,313.35","52,741.41","49,849.95","44,109.41",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
美商蘋果電子股份有限公司,54393468,"3,179.52","3,017.38","1,262.85","25,568.04","25,262.37","23,949.99","28,747.56","28,279.75","25,212.84",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
合眾紙業股份有限公司,4380087,"34,475.01","32,008.49","35,333.97","26,703.85","23,999.25","23,419.77","61,178.86","56,007.74","58,753.74",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣恩智浦半導體股份有限公司,89002500,"1,065.25","1,210.77",883.00,"67,486.62","61,873.14","23,397.40","68,551.87","63,083.91","24,280.40",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東培工業股份有限公司,7220508,"1,996.97","1,541.78","1,484.60","29,204.54","22,779.82","22,981.69","31,201.51","24,321.60","24,466.30",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
龍慶鋼鐵企業股份有限公司,85793919,"26,586.72","21,852.11","16,093.94","49,218.05","38,331.24","22,809.64","75,804.77","60,183.35","38,903.58",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
達輝光電股份有限公司,28230046,"16,011.18","14,522.21","15,687.73","22,973.15","22,535.49","22,727.68","38,984.33","37,057.70","38,415.40",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
能元科技股份有限公司,16441469,"5,864.79","4,855.45","4,679.71","29,069.67","23,830.30","22,226.43","34,934.46","28,685.76","26,906.13",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
林園先進材料科技股份有限公司,42818882,"252,680.77","204,778.65","198,807.30","21,953.35","26,068.95","22,130.14","274,634.12","230,847.60","220,937.44",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
臺灣湯淺電池股份有限公司,35878589,"2,138.91","1,763.38","1,649.07","25,469.77","21,948.06","21,050.53","27,608.68","23,711.45","22,699.60",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
古河銅箔股份有限公司,53372182,"1,443.34","1,044.09",981.84,"24,335.87","19,709.09","20,701.36","25,779.21","20,753.19","21,683.20",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
高雄塑酯化學工業股份有限公司,85803825,"68,089.72","67,502.81","72,644.41","20,582.15","20,286.69","20,276.48","88,671.87","87,789.50","92,920.89",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
立安東化工股份有限公司,20939460,"57,006.91","47,834.05","118,268.12","13,102.45","12,239.56","20,204.91","70,109.36","60,073.61","138,473.03",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
元隆電子股份有限公司,22099174,"55,257.84","47,601.84","42,976.16","20,079.14","21,397.75","20,028.20","75,336.98","68,999.59","63,004.36",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
臺灣紙業股份有限公司,11912102,"6,510.28","6,915.25","7,373.77","22,047.80","20,101.53","20,022.90","28,558.08","27,016.77","27,396.67",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
合興石化工業股份有限公司,23531178,"24,060.00","23,591.98","22,391.49","26,648.85","27,132.48","19,739.05","50,708.86","50,724.46","42,130.54",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
遠東先進纖維股份有限公司,89392269,"3,854.41","4,279.82","4,381.07","21,940.86","17,249.69","18,972.70","25,795.27","21,529.51","23,353.77",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣電力股份有限公司,3795904,"98,174,725.15","93,256,661.62","91,415,667.52","19,158.30","71,422.03","18,906.75","98,193,883.45","93,328,083.64","91,434,574.27",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
日皓造紙工業股份有限公司,24001900,"20,259.75","21,702.22","21,698.05","19,357.17","20,393.58","18,480.81","39,616.92","42,095.80","40,178.86",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣普利司通股份有限公司,43031502,"11,129.05","9,994.90","11,120.56","19,609.39","17,770.72","18,035.40","30,738.44","27,765.63","29,155.96",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣華可貴股份有限公司,44883108,"6,699.45","4,979.72","5,344.51","24,572.59","18,902.52","17,652.56","31,272.05","23,882.25","22,997.07",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台硝股份有限公司,38033305,"47,460.66","47,325.90","43,849.67","17,707.93","16,658.11","17,278.67","65,168.59","63,984.01","61,128.34",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
碁富食品股份有限公司,22360437,"6,716.44","5,783.77","6,186.01","18,371.63","17,705.06","17,053.67","25,088.07","23,488.83","23,239.68",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
晉禾企業股份有限公司,88680066,"6,401.14","5,154.06","4,814.52","25,609.72","20,435.17","16,932.04","32,010.86","25,589.24","21,746.55",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣史谷脫紙業股份有限公司,11820053,"12,614.40","11,634.67","11,235.97","18,820.89","17,552.81","16,359.26","31,435.29","29,187.48","27,595.23",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
中聯油脂股份有限公司,89480404,"31,178.71","30,735.24","29,803.33","15,984.66","15,541.88","15,941.14","47,163.37","46,277.12","45,744.47",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
中華科盛德光罩股份有限公司,16083358,"4,254.76","1,733.30",549.65,"17,366.80","17,287.86","15,923.47","21,621.56","19,021.15","16,473.12",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
友達晶材股份有限公司,24410807,149.55,116.57,20.26,"52,202.07","37,030.47","15,290.03","52,351.62","37,147.04","15,310.29",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
金車股份有限公司,5007903,"15,561.80","16,176.87","16,809.18","15,585.96","15,540.37","14,696.15","31,147.76","31,717.24","31,505.32",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
連大興有限公司,80445899,"25,345.67","18,379.71","17,170.24","15,586.89","13,063.02","14,077.00","40,932.56","31,442.73","31,247.24",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
國聯矽業化學股份有限公司,36550632,"23,885.55","19,150.88","21,854.97","16,138.20","12,982.62","14,053.40","40,023.75","32,133.49","35,908.37",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
漢泰鋼鐵廠股份有限公司,75688109,"30,095.00","32,352.48","32,204.11","13,506.37","14,637.55","13,861.56","43,601.37","46,990.03","46,065.67",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
紡安股份有限公司,25131486,"13,562.08","8,649.62","2,145.09","35,489.24","24,731.62","13,253.70","49,051.32","33,381.23","15,398.80",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
上評資源循環股份有限公司,91004618,"7,280.46","7,259.96","8,801.33","15,169.63","13,771.53","12,930.91","22,450.08","21,031.50","21,732.24",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
萬洲化學股份有限公司,3244705,"26,370.25","26,950.49","39,130.78","13,808.61","12,803.83","12,795.49","40,178.85","39,754.32","51,926.27",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
味丹企業股份有限公司,56121907,"41,947.31","35,504.87","38,744.62","13,674.91","12,140.13","11,676.02","55,622.22","47,645.00","50,420.65",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
亞太優勢微系統股份有限公司,70815339,"6,618.04","6,178.67","10,391.32","12,220.18","12,295.49","11,641.12","18,838.23","18,474.16","22,032.44",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
欣建工業股份有限公司,28042430,"15,903.58","16,979.25","14,500.19","14,295.80","11,803.83","10,603.00","30,199.38","28,783.08","25,103.19",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
白馬窯業股份有限公司,34258318,"23,376.27","20,788.48","28,131.20","9,987.91","9,011.75","10,186.07","33,364.18","29,800.23","38,317.27",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
大享容器工業股份有限公司,46007218,"52,614.76","38,377.09","37,409.78","13,371.73","9,748.00","9,971.44","65,986.49","48,125.09","47,381.23",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
安瀚視特股份有限公司,70781345,"3,933.54","2,386.08","3,600.60","38,305.08","33,839.40","9,541.27","42,238.62","36,225.47","13,141.87",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
泓達化工股份有限公司,23418128,"16,577.09","16,074.47","16,137.54","9,707.41","10,287.67","9,403.28","26,284.49","26,362.13","25,540.82",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
艾克爾先進科技股份有限公司,16847968,"1,717.58",790.26,667.94,"11,358.67","10,780.51","9,323.30","13,076.25","11,570.77","9,991.24",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
三洋窯業股份有限公司,34263157,"27,538.83","26,899.48","26,630.49","9,612.54","9,325.14","8,757.06","37,151.37","36,224.62","35,387.55",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
鉅輝鋼鐵股份有限公司,13079654,"18,321.35","16,575.97","14,928.99","8,635.85","7,884.99","7,322.35","26,957.20","24,460.97","22,251.33",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
新隆纖維染整股份有限公司,7472834,"36,909.85","35,121.08","31,682.32","7,746.25","6,942.08","6,229.88","44,656.10","42,063.17","37,912.20",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
大鐘印染股份有限公司,57002416,"14,646.16","13,953.20","16,629.06","6,397.38","5,989.65","6,222.67","21,043.54","19,942.85","22,851.73",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
曜智實業股份有限公司,12617727,"25,162.55","25,143.77","29,470.53","5,844.68","5,376.84","6,146.16","31,007.23","30,520.60","35,616.69",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東齊染整股份有限公司,54796568,"23,550.64","25,003.95","27,330.02","5,926.54","5,650.37","5,774.46","29,477.18","30,654.32","33,104.47",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
錦美紙業股份有限公司,34175598,"25,200.25","22,675.42","12,605.36","15,959.99","11,080.62","5,644.57","41,160.23","33,756.03","18,249.93",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
大園汽電共生股份有限公司,84526079,"586,629.06","564,803.62","543,718.98","6,011.28","1,825.82","5,445.01","592,640.34","566,629.45","549,163.99",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
新桃電力股份有限公司,16596337,"569,118.93","759,054.23","757,014.58","6,399.36","7,002.94","5,430.14","575,518.29","766,057.17","762,444.72",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
豐年豐和企業股份有限公司,16635562,"27,820.21","22,096.66","18,929.55","8,923.66","6,745.27","5,376.49","36,743.87","28,841.94","24,306.04",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
和友紡織股份有限公司,35192807,"22,825.55","17,275.50","6,063.55","5,882.18","5,438.35","5,359.42","28,707.74","22,713.85","11,422.98",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
晶成半導體股份有限公司,28114454,"2,020.89","2,123.67",814.31,"5,383.60","5,110.94","4,842.07","7,404.48","7,234.61","5,656.38",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東欣實業股份有限公司,89356756,"21,466.88","20,159.22","19,360.19","4,712.37","4,690.77","4,836.19","26,179.24","24,849.99","24,196.38",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
臺群工業股份有限公司,25049986,"16,650.25","20,071.28","21,308.88","4,731.80","4,270.33","4,671.93","21,382.05","24,341.61","25,980.82",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台合科技股份有限公司,12691423,"25,175.48","28,380.83","61,774.32","4,420.75","3,619.94","4,288.64","29,596.23","32,000.77","66,062.96",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣高技股份有限公司,22099343,411.26,"1,107.01",212.78,"4,431.02","4,677.78","4,282.50","4,842.28","5,784.80","4,495.27",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
長輝事業股份有限公司,97140061,0.00,0.00,"17,134.04",0,0,"4,169.66",0,0,"21,303.71",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東明纖維工業股份有限公司,7205416,"29,303.27","15,213.18","19,731.58","3,807.24","3,136.50","4,053.27","33,110.52","18,349.68","23,784.85",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
大同染整股份有限公司,7014916,"33,101.17","27,561.05","17,075.41","7,974.65","6,690.74","4,009.28","41,075.82","34,251.79","21,084.69",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
州霖股份有限公司,23271588,0.00,0.00,"9,438.29",0,0,"3,966.72",0,0,"13,405.00",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
銓盟企業股份有限公司,23313356,"24,955.86","21,060.96","20,810.47","4,615.78","4,459.63","3,930.22","29,571.64","25,520.59","24,740.69",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
星能電力股份有限公司,70783765,"1,013,876.06","1,035,912.17","1,037,839.40","3,257.10","2,614.25","3,901.97","1,017,133.16","1,038,526.42","1,041,741.37",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
紘楷股份有限公司,70738116,"23,397.62","19,398.00","18,169.31","4,226.81","3,917.91","3,602.02","27,624.42","23,315.92","21,771.33",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
翔新企業股份有限公司,84570243,"17,423.27","15,742.23","15,908.95","3,381.74","3,283.62","3,393.93","20,805.01","19,025.85","19,302.88",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
獻麒紡織工業股份有限公司,22474430,"21,068.87","14,418.13","15,615.15","4,946.73","3,543.96","3,258.56","26,015.60","17,962.08","18,873.71",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
和平電力股份有限公司,16096852,"7,380,815.09","7,995,241.51","6,936,330.32",749.63,1.38,"2,674.41","7,381,564.71","7,995,242.90","6,939,004.73",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
錦州科技股份有限公司,53520959,"421,220.73","598,052.38","533,186.57","5,674.41","2,776.08","2,520.28","426,895.14","600,828.46","535,706.85",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
麥寮汽電股份有限公司,96975970,"9,627,397.74","9,440,456.90","9,060,515.59",911.88,"2,923.19","2,483.85","9,628,309.62","9,443,380.10","9,062,999.44",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
國光電力股份有限公司,70833553,"933,761.38","1,063,651.60","1,034,291.28","1,960.20","1,582.78","1,791.72","935,721.58","1,065,234.37","1,036,083.00",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
星元電力股份有限公司,27945086,"1,018,129.16","1,074,511.01","1,161,083.48","1,599.84","2,181.50","1,789.82","1,019,729.00","1,076,692.51","1,162,873.31",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
森霸電力股份有限公司,70783499,"2,145,184.49","2,193,251.41","2,241,729.59","3,225.02","2,371.20","1,213.44","2,148,409.52","2,195,622.61","2,242,943.03",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
長生電力股份有限公司,96933037,"1,782,584.04","1,887,559.66","1,990,041.06","2,708.64","1,912.77","1,107.26","1,785,292.68","1,889,472.43","1,991,148.32",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
華亞汽電股份有限公司,70783006,"1,716,522.27","1,824,453.15","1,680,064.20","127,976.31","19,954.83",984.02,"1,844,498.58","1,844,407.99","1,681,048.22",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
南中石化工業股份有限公司,97161348,"9,741.23","1,556.64",129.41,"164,656.24","76,154.99",412.19,"174,397.47","77,711.63",541.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣汽電共生股份有限公司,86685142,"326,786.00","336,811.82","369,248.09","6,011.28",357.66,253.8,"332,797.28","337,169.48","369,501.89",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台灣科慕股份有限公司,24548079,"115,112.53",0.00,0.00,"137,501.27",0,0,"252,613.80",0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
敦南科技股份有限公司,23528103,"37,152.49","11,482.13",0.00,"23,122.44","7,137.71",0,"60,274.93","18,619.83",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
富順纖維工業股份有限公司,7407200,"11,621.71",0.00,0.00,"2,615.80",0,0,"14,237.51",0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
新瑞倡企業股份有限公司,7620770,"7,317.06","3,378.17",0.00,"3,743.49","3,305.76",0,"11,060.55","6,683.94",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
泰利實業股份有限公司,16007423,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
九滎股份有限公司,80629340,"9,124.88",0.00,0.00,"3,232.86",0,0,"12,357.74",0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
全新光電科技股份有限公司,97170472,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
財團法人工業技術研究院,2750963,115.37,170.01,0.00,"5,814.81","6,086.50",0,"5,930.18","6,256.51",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
官田鋼鐵股份有限公司,72065240,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
帆宣系統科技股份有限公司,23145632,81.04,0.00,0.00,744.58,0,0,825.61,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東華合纖股份有限公司,11083148,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
金元福包裝企業股份有限公司,34227006,"1,020.47",544.77,0.00,"24,693.33","24,350.21",0,"25,713.80","24,894.98",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
香榮實業股份有限公司,13035951,"19,915.05","16,715.08",0.00,"2,909.91","2,715.02",0,"22,824.96","19,430.10",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
力晶科技股份有限公司,84149385,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
千興不銹鋼股份有限公司,70005915,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
中國合成橡膠股份有限公司,4382114,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
中華映管股份有限公司,11085292,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
元耀科技股份有限公司,16197211,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
台光染整股份有限公司,43834853,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
利芃國際股份有限公司,53121117,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
協昌染整股份有限公司,33663649,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
和桐化學股份有限公司,12526607,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東南水泥股份有限公司,83078600,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
東展興業股份有限公司,22956176,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
俊行記實業股份有限公司,84994452,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
恆顥科技股份有限公司,53116310,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
英全化學工業股份有限公司,57104700,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
展頌股份有限公司,22927617,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
勝華科技股份有限公司,22100398,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
智晟實業股份有限公司,22034187,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
統懋半導體股份有限公司,22404266,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
詠順科技股份有限公司,23543245,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
黃家紡織股份有限公司,23280117,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
錦紅實業股份有限公司,34557673,0.00,0.00,0.00,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A